"","tpg;gjd;%yk;  njhiyNgrp  Kiwik",""
"","apD}lhff;  flj;Jfpd;wik  vd;W  nghU",""
"20","shFk;@"".",""
"","",""
"","4. 4. 4. 4. 4.  Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpT>  mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(4)  Mk;  cl;gphptpy;>  ""Mz;nlhd;Wf;F  xd;gJ  rjtPjk;  vd;w",""
"","","9  Mk;"
"","t
jj;jpypUj;jy;  Ntz;Lk;:""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","","gphpitj;"
"","""mg;Nghijf;F  Vw;Gilaw;ghyjhfTs;s  rl;lg;gbahd","jpUj;Jjy;"
"25","tPjkhf  ,Uj;jy; 
Ntz;Lk;:""  vd;Dk;  nrhw;fis",""
"",",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","",""
"","5. 5. 5. 5. 5.  Kjd;ikr;  rl;lthf;fj;jpd;  14  Mk;  gphpT>  mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;    gpd;tUk;",""
"","","14  Mk;"
"","cl;gphpit  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;"
"30","""(1) cz;bayhdJ    vy;yh    tplaq;fspYk;      cz;bayp",""
