"6","2012  wxl  18  ork  wdpd¾h  ud,kS  f*dkafiald"
"","moku  ^ixia:d.;  lsÍfï&  mk;"
"","^B&
ixia:dfõ  wruqKq  bgqlr  .ekSu  i|yd  ixia:dfõ"
"","foam, mßmd,kh lsßu iy l<ukdlrKh lsÍu'"
"","^2&  ixia:dj  úiska  idokq  ,enQ  hï  lsis  Í;shla  ^1&  jk"
"Wmj.ka;sh hgf;a idok ,o Í;shla fuka tjeks u /iaùul §",""
"tjeksu wdldrfhka ixfYdaOkh lsÍu"" fjkia lsÍu Bg hula",""
"tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'",""
"","^3& ixia:dfõ idudðlhka iEu l,aysu fï j.ka;sh hgf;a"
"idokq ,enQ ixia:dfõ Í;sj,g hg;a úh hq;= h'",""
