"bka lsisjla i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl",""
"úêúOdkhkag  wkkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,",""
"jkafka h:—",""
"^w&","idudðlhka  j¾.  lsÍu""  idudðlhka  úiska  f.úh"
"","h
;
 idudðl .dia;="" Tjqka we;=<;a lr .ekSu"" wialsÍu"""
"","fkrmSu fyda b,a,d wiaùu;"
"^wd&","úOdhl lñgqfõ iy ixia:dfõ idudðl;ajh i|yd"
"","iqÿiqlï yd kqiqÿiqlï;"
"^we&","úOdhl lñgqfõ Oqr orkakka f;dardm;a lr .ekSu"
"","fyda Tjqka Oqrh w;ayer hdu fyda Oqrfhka bj;a lsÍu"
"","iy Oqr orkakkaf.a n,;,"" ld¾h iy l¾;jH;"
"^wE&","ixia:dfõ úúO ks,Orhka"" ksfhdað;hka iy fiajlhka"
"","m;a lsÍu"" Tjqkaf.a n,;,"" ld¾h iy l¾;jH iy"
"","Tjqkag wod< kshu yd fldkafoais;"
"^b&","úOdhl lñgqfõ"" ixia:dfõ fyda hï wkqldrl iNdjl"
"","/iaùï i|yd wjYH .K mQrKh"" mqrmamdvq msrùu yd"
"","tu /iaùïj, oekaùï"" kHdh m;%h yd /iaùïj, lghq;="
"","lrf.k hd hq;= wdldrh o we;=¿j /iaùu"" le|ùu"
"","iy meje;aùu ms<sn| ld¾h mámdáh;  iy"
