"","^W!&
ixia:dfõ wruqKq ksis mßÈ yd M,odhs f,i bgq lsÍu"
"","i|yd wjYH jk fyda Wmfhda.S jk ish¨ foa lsÍu;"
"ixia:dfõ  lghq;=",""
"","5'
^1& 6 jk j.ka;sh hgf;a idokq ,nk Í;s u.ska úêúOdk"
"l<ukdlrKh",""
"","i,id we;s wdldrhg f;dard m;a lr .kq ,nk ks,Orhka"
"lsÍu'",""
"","ixLHdjlska  iukaú;  úOdhl  lñgqjla  úsiska""  fï  mkf;a"
"","úêúOdkj,g hg;aj ixia:dfõ lghq;= l<ukdlrKh lsÍu"
"","iy md,kh lsÍu isÿ lrkq ,eìh hq;= h'"
"","^2& úOdhl lñgqfõ tla ks,Odßhl= iudcfiajd úIhh mjrd"
"","we;s wud;Hjrhdf.a wud;HdxYfha iyldr f,alï ks,hg jvd"
"","wvq fkdjk ks,hlg wh;a ks,Orhl= úh hq;= w;r Tyq tu"
"","wud;Hjrhd úiska m;a lrkq ,eìh hq;= h'"
