"3
2012  wxl  18  ork  wdpd¾h  ud,kS  f*dkafiald",""
"moku  ^ixia:d.;  lsÍfï&  mk;",""
"^ta&
<uhskaf.a iy ;reKhskaf.a olaI;d iy reÑl;ajhka",""
"wkqj Tjqka w;r"" l%Svd lghq;= i|yd wkq.%yh oelaùu",""
"iy m%j¾Okh lsÍu;",""
"^T&
Y%S ,dxlslhka w;r uQ,sl whs;sjdislï"" uQ,sl hq;=lï""",""
"m%cd;ka;%jdoh  iy  hy  md,kh  jeks  ixl,am",""
"m
j¾Okh lsÍfï wruqK we;sj tjeks ixl,am ms<sn|",""
"oekqj;a lsÍfï jevigyka ixúOdkh lsÍu; iy",""
"^´&
ixia:dfõ wruqKqj,g iudk wruqKq we;s foaYSh iy",""
"úfoaYSh  wdh;k  iu.  iïnkaëlrKh  iy",""
"iyfhda.fhka l%shd lsÍu'",""
"^2& fï mkf;a mrud¾: l%shd;aul lsÍfï § cd;sh"" l=,h""",""
"wd.u""  NdIdj""  ia;%S  mqreI  fNaoh  fyda  foaYmd,k  u;h  hk",""
"lreKq iïnkaOfhka lsisÿ fjkialï lsÍulska f;drj lghq;=",""
"lsÍug ixia:dj úiska iy;sl lrkq ,eìh hq;= h'",""
"4'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ  n,;,'"
"hg;aj my; i|yka n,;, o we;=¿j ixia:dfõ wruqKq fyda",""
"bka hï wruqKla m%j¾Okh lsÍu i|yd fyda bgqlr .ekSu",""
"i|yd wjYH fyda Wmfhda.S jk ish¨ l%shd iy ldrKd bgq",""
"lsÍug""  lsÍug  iy  l%
shdfõ  fhoùug  ixia:djg  n,h",""
"we;af;a h':—",""
"^w&
ixia:dfõ  ld¾h  i|yd  wjYH  jk  bvï  fyda",""
"f.dvke.s,s ñ, § .ekSu"" w;alr .ekSu"" l=,shg .ekSu",""
"bÈlsÍu"" w¨;ajeähd lsÍu fyda wkHdldrhlska ,nd",""
".ekSu;",""
"^wd&
wem we;sj fyda wem fkdue;sj uqo,a Khg .ekSu fyda",""
",nd .ekSug iy uqo,ska fyda wkHdldrhlska m%odk""",""
";Hd. fyda mß;Hd. ,nd .ekSu:",""
"tfia  jqjo""  ish¨  úfoaYSh  m%odk""  ;Hd.""  fyda",""
"mß;Hd. iïnkaOfhka úOdhl lñgqj úiska uqo,a",""
"úIhh  mjrd  we;s  wud;Hjrhdf.a  úfoaY  iïm;a",""
"fomd¾;fïka;=fõ  mQ¾j wkque;sh ,nd .; hq;= w;r",""
"th  ú.Kldêm;sjrhdf.a  ú.Kkhg  hg;a  úh",""
"hq;= h'",""
