"","8
2012  wxl  18  ork  wdpd¾h  ud,kS  f*dkafiald"
"","moku  ^ixia:d.;  lsÍfï&  mk;"
"úiqrejd  yeÍfï  §",""
"","13'
^w&  ixia:dj  úiqrejd  yeÍfï  §""  tys  ish¨  Kh  iy"
"b;sßjk  foam,'",""
"","nerlï mshùfuka miqj ljr fyda uqo,la fyda foam,la b;sß"
"","jqjfyd;a"" ta  uqo, fyda foam, ixia:dfõ idudðlhka w;r"
"","fkdfnÈh  hq;=  w;r""  tajd  ixia:dfõ  mrud¾:j,g  iudk"
"","mrud¾: we;s iy iajlSh Í;s wkqj hï wdodhula fyda foam,la"
"","i
jlSh idudðlhka w;r"" fn§u ;ykï lr we;a;d jQ o"" fjk;a"
"","hï wdh;khlg fyda wdh;kj,g ta uqo, fyda foam, §u fyda"
"","mejÍu lrkq ,eìh hq;= h'"
"","^wd&  ^w&  fþofha  ld¾h  i|yd  ixia:dj  úiqrejd  yeÍug"
"","fmrd;=j u"" ixia:dfõ idudðlhka úiska tu wdh;kh fyda"
"","wdh;k ;SrKh lrkq ,eìh hq;= h'"
"ixia:dfõ  uqødj'","14'
ixia:dfõ  úOdhl  lñgqfõ  idudðlhka  fofokl="
"","bÈßmsg § ñi ixia:dfõ uqødj lsisÿ idOk m;%hlg fkd;eìh"
"","hq;= h' ;uka meñK isá njg i,l=Kla jYfhka Tjqka úiska"
"","tlS  idOk  m;%fha  ;u  kï  ,shd  w;aika  l<  hq;=  w;r""  ta"
"","w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=
 úiska w;aika"
"","lsÍug mßndysrj úh hq;= h'"
"ckrcfha","15'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl"
"whs;sjdislï",""
"","fyda whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska ydkshla"
"wdrlaId lsÍu'",""
"","fyda n,mEula fkdjkafka h'"
"wkkql+,;djhla","16'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;sjQ  úg  isxy,","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aúh hq;= h'"
