"lrk ,o iy;slhla orkafka o tjeks jr,;a",""
".KldŒld˝ iud.ula """,""
"woyia fı’",""
"11’
f(cid:239) m;;  l%shd;auløu wdr(cid:239)Njk ¨khg fmrd;=ju","nyqld(cid:190)h"
"","wdh;kh  œiska"
"j
Q
  ¨kfha §  nyqld(cid:190)h wdh;kfha mej;s ish¤ Kh iy nerl(cid:239)",""
"","iy nyqld(cid:190)h"
"f(cid:239) hgf;a ixia:dmkh l< ixia:dj œiska f.jd ksoyia l<","wdh;khg  f.œh"
"","hq;= Kh wd¨h"
"hq;= w;r"" t¨kg nyqld(cid:190)h wdh;khg f.œh hq;= ish¤ Kh""",""
"","ixia:dj œiska iy"
"idud(cid:240)l  uqo,a  iy  odhl  uqo,a  f(cid:239)  mk;  hgf;a  ixia:dms;","ixia:djg  f.œh"
"","hq;=  nj’"
"ixia:djg f.jkq ,e(cid:236)h hq;= h’",""
"12’
ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh iy nerl(cid:239)","œiqrejd  ye˝f(cid:239)  §"
"","b;s(cid:223)jk  foam<’"
"mshøfuka  miq  ljr  fyda  foam<la  b;s(cid:223)  jqjfyd;a""  ta  foam<",""
"ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r""",""
"ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o iajlSh",""
"˝;s wkqj h(cid:239) wdodhula fyda foam<la iajlSh idud(cid:240)lhka w;r",""
"fn§u ;yk(cid:239) lr we;a;d jQ o fjk;a h(cid:239) wdh;khlg fyda",""
"wdh;;kj,g ta foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’",""
"ixia:dfı idud(cid:240)lhka œiska tu wdh;kh fyda wdh;k ms<sn|j",""
"ksYaph ls˝u ixia:dj œiqrejd y(cid:223)k wjia:dfı § fyda Bg fmr",""
"fyda lrkq ,e(cid:236)h hq;= h’",""
