"ksoyia <ore wOHdmk nyqld(cid:190)h wdh;kh ixia:d.; ls˝u",""
"i|yd jQ mk;ls’",""
"",""
"“ksoyia <ore wOHdmk nyqld(cid:190)h wdh;kh” hkqfjka y(cid:247)kajkq","mQ(cid:190)œldj’"
",nk  iy  i|yka  lrkq  ,nk  ix.uhla""  tlS  ix.ufha",""
"idud(cid:240)lhka œiska tl(cid:213) jQ ˝;s wkqj tys mrud(cid:190): iy Bg wod<",""
"ldrKd M,odhS f,i ls%hdfı fhoøf(cid:239) ld(cid:190)hh i|yd fuf;la",""
"l,a  Y%S ,xldfı msysgqjd ;snQ fyhska o:",""
"tlS ix.uh  msysgqjkqq ,enqfı  h(cid:239) mrud(cid:190): yd ldrKd",""
"i|yd o   ta mrud(cid:190): yd ldrKd fuf;la l,a tlS wdh;kh",""
"œiska id(cid:190):l f,i ls%hd;aul lr yd bgqlr we;s fyhska o""",""
"tlS wdh;kh ixia:d.; lrk f,i b,a,d we;s neœka o"" tlS",""
"b,a,Su bgq ls˝u  uyck hym; msKsi jk fyhska o :",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"1’ f(cid:239) mk; 2009 wxl 31 ork ksoyia <ore wOHdmk nyqld(cid:190)h","¤yq~q kduh’"
"wdh;kh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"","ksoyia  <ore"
"2’ f(cid:239) mk; l%shd;auløu wdr(cid:239)Njk ¨kfha isg iy bka",""
"","wOHdmk  nyqld(cid:190)h"
"miqj ^fuys æka u;= “ nyq ld(cid:190)h wdh;kh” hkqfjka i|yka",""
"","wdh;kh"
"lrkq ,nk& ksoyia <ore wOHdmk nyqld(cid:190)h wdh;kfha oekg","ixia:d.;  ls˝u’"
"idud(cid:240)lhka jYfhka isÆk ;dla  ;eke;a;ka  iy fuhska",""
"ixia:dmkh lrkq ,nk ixia:djg ækau;= we;=<;a lrkq ,nk",""
";eke;a;ka"" ^fuys æka u;= “ ixia:dj” hkqfjka i|yka lrkq",""
",nk& ksoyia <ore wOHdmk nyqld(cid:190)h wdh;kh hk kduh yd",""
"wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;=",""
"w;r"" tlS kdufhka ta ixia:dj œiska o thg œreoaOj o""  kvq",""
"mjrkq ,e(cid:236)h yels h’ ;j o"" fmd(cid:255) uqłdjla ;ndf.k th mdœ(cid:201)(cid:209)",""
"ls˝f(cid:239) o"" iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o mQ(cid:190)K n,h",""
"iy wŒldrh ta ixia:djg we;af;a h’",""
