doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-04-28-2026-04-28-2486-14-ta	2026-04-28-2486-14-ta	2026-04-28	Presidential Secretariat	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2486-14_T.pdf	2486/14
lk_extraordinary_gazettes_2020s	2026-04-28-2026-04-28-2486-14-si	2026-04-28-2486-14-si	2026-04-28	Presidential Secretariat	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2486-14_S.pdf	2486/14
lk_extraordinary_gazettes_2020s	2026-04-28-2026-04-28-2486-14-en	2026-04-28-2486-14-en	2026-04-28	Presidential Secretariat	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2486-14_E.pdf	2486/14
lk_extraordinary_gazettes_2020s	2026-04-28-2026-04-28-2486-13-ta	2026-04-28-2486-13-ta	2026-04-28	Presidential Secretariat	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2486-13_T.pdf	2486/13
lk_extraordinary_gazettes_2020s	2026-04-28-2026-04-28-2486-13-si	2026-04-28-2486-13-si	2026-04-28	Presidential Secretariat	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2486-13_S.pdf	2486/13
lk_extraordinary_gazettes_2020s	2026-04-28-2026-04-28-2486-13-en	2026-04-28-2486-13-en	2026-04-28	Presidential Secretariat	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2486-13_E.pdf	2486/13
lk_extraordinary_gazettes_2020s	2026-04-27-2026-04-27-2486-02-ta	2026-04-27-2486-02-ta	2026-04-27	Presidential Secretariat - The Public Security Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2486-02_T.pdf	2486/02
lk_extraordinary_gazettes_2020s	2026-04-27-2026-04-27-2486-02-si	2026-04-27-2486-02-si	2026-04-27	Presidential Secretariat - The Public Security Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2486-02_S.pdf	2486/02
lk_extraordinary_gazettes_2020s	2026-04-27-2026-04-27-2486-02-en	2026-04-27-2486-02-en	2026-04-27	Presidential Secretariat - The Public Security Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2486-02_E.pdf	2486/02
lk_extraordinary_gazettes_2020s	2026-04-27-2026-04-27-2486-01-si	2026-04-27-2486-01-si	2026-04-27	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2486-01_S.pdf	2486/01
lk_extraordinary_gazettes_2020s	2026-04-27-2026-04-27-2486-01-en	2026-04-27-2486-01-en	2026-04-27	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2486-01_E.pdf	2486/01
lk_extraordinary_gazettes_2020s	2026-04-24-2026-04-24-2485-62-si	2026-04-24-2485-62-si	2026-04-24	2485/62	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-62_S.pdf	2485/62
lk_extraordinary_gazettes_2020s	2026-04-24-2026-04-24-2485-62-en	2026-04-24-2485-62-en	2026-04-24	2485/62	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-62_E.pdf	2485/62
lk_extraordinary_gazettes_2020s	2026-04-22-2026-04-22-2485-44-si	2026-04-22-2485-44-si	2026-04-22	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-44_S.pdf	2485/44
