doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-19-si	2025-12-10-2466-19-si	2025-12-10	Kaluthara Municipal  Council - Draft Budget for 2026 (Amendment )	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-19_S.pdf	2466/19
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-11-ta	2025-12-09-2466-11-ta	2025-12-09	Department of Local Government - Northern Province - Notify to Convene the Meeting for the Election to fill the Vacant of Chairman of Maritime Pattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-11_T.pdf	2466/11
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-11-si	2025-12-09-2466-11-si	2025-12-09	Department of Local Government - Northern Province - Notify to Convene the Meeting for the Election to fill the Vacant of Chairman of Maritime Pattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-11_S.pdf	2466/11
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-11-en	2025-12-09-2466-11-en	2025-12-09	Department of Local Government - Northern Province - Notify to Convene the Meeting for the Election to fill the Vacant of Chairman of Maritime Pattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-11_E.pdf	2466/11
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-08-si	2025-12-08-2466-08-si	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-08_S.pdf	2466/08
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-08-en	2025-12-08-2466-08-en	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-08_E.pdf	2466/08
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-07-ta	2025-12-08-2466-07-ta	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-07_T.pdf	2466/07
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-07-si	2025-12-08-2466-07-si	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-07_S.pdf	2466/07
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-07-en	2025-12-08-2466-07-en	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-07_E.pdf	2466/07
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-06-ta	2025-12-08-2466-06-ta	2025-12-08	Election Commission - Filling of Vacancy in the office of Member of Vice Chairman of Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-06_T.pdf	2466/06
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-06-si	2025-12-08-2466-06-si	2025-12-08	Election Commission - Filling of Vacancy in the office of Member of Vice Chairman of Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-06_S.pdf	2466/06
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-06-en	2025-12-08-2466-06-en	2025-12-08	Election Commission - Filling of Vacancy in the office of Member of Vice Chairman of Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-06_E.pdf	2466/06
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-05-si	2025-12-08-2466-05-si	2025-12-08	Election Commission - Filling of Vacancy in the office of member of the Bulathsinhala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-05_S.pdf	2466/05
