doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-15-ta	2026-04-21-2485-15-ta	2026-04-21	Presidential Secretariat - 01) Hon. Punya Sri Kumara, Ministry of Energy has Resigned Office of the Ministry With effect from April 17, 2026 02) Appointed Hon. Anura Karunathilaka Member of Parliament as the Ministry of Energy from April 20, 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-15_T.pdf	2485/15
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-15-si	2026-04-21-2485-15-si	2026-04-21	Presidential Secretariat - 01) Hon. Punya Sri Kumara, Ministry of Energy has Resigned Office of the Ministry With effect from April 17, 2026 02) Appointed Hon. Anura Karunathilaka Member of Parliament as the Ministry of Energy from April 20, 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-15_S.pdf	2485/15
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-15-en	2026-04-21-2485-15-en	2026-04-21	Presidential Secretariat - 01) Hon. Punya Sri Kumara, Ministry of Energy has Resigned Office of the Ministry With effect from April 17, 2026 02) Appointed Hon. Anura Karunathilaka Member of Parliament as the Ministry of Energy from April 20, 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-15_E.pdf	2485/15
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-14-ta	2026-04-21-2485-14-ta	2026-04-21	Ministry of Administration - Order under Section 10 (1) (b) of the Holiday Act, No. 29 of 1971	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-14_T.pdf	2485/14
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-14-si	2026-04-21-2485-14-si	2026-04-21	Ministry of Administration - Order under Section 10 (1) (b) of the Holiday Act, No. 29 of 1971	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-14_S.pdf	2485/14
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-14-en	2026-04-21-2485-14-en	2026-04-21	Ministry of Administration - Order under Section 10 (1) (b) of the Holiday Act, No. 29 of 1971	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-14_E.pdf	2485/14
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-13-ta	2026-04-21-2485-13-ta	2026-04-21	Presidential Secretariat - The Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-13_T.pdf	2485/13
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-13-si	2026-04-21-2485-13-si	2026-04-21	Presidential Secretariat - The Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-13_S.pdf	2485/13
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-13-en	2026-04-21-2485-13-en	2026-04-21	Presidential Secretariat - The Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-13_E.pdf	2485/13
lk_extraordinary_gazettes_2020s	2026-04-20-2026-04-20-2485-01-si	2026-04-20-2485-01-si	2026-04-20	Sri Lanka Customs - Rates of Exchange with effect from 20.04.2026 to 26.04.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-01_S.pdf	2485/01
