doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-41-ta	2026-02-27-2477-41-ta	2026-02-27	Presidential Secretariat - The Public Security Ordinance Call out with effect from 27.02.2026 All the Members of the Armed Forces	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-41_T.pdf	2477/41
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-41-si	2026-02-27-2477-41-si	2026-02-27	Presidential Secretariat - The Public Security Ordinance Call out with effect from 27.02.2026 All the Members of the Armed Forces	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-41_S.pdf	2477/41
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-41-en	2026-02-27-2477-41-en	2026-02-27	Presidential Secretariat - The Public Security Ordinance Call out with effect from 27.02.2026 All the Members of the Armed Forces	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-41_E.pdf	2477/41
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-39-si	2026-02-26-2477-39-si	2026-02-26	Presidential Secretariat - Appointed Mr. Susiripala Manawadu as the Governor of the Southern Province w.e.f. 24.02.2026.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-39_S.pdf	2477/39
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-39-en	2026-02-26-2477-39-en	2026-02-26	Presidential Secretariat - Appointed Mr. Susiripala Manawadu as the Governor of the Southern Province w.e.f. 24.02.2026.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-39_E.pdf	2477/39
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-35-ta	2026-02-25-2477-35-ta	2026-02-25	Presidential Secretariat - 75th Anniversary of the Sri Lanka Air Force.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-35_T.pdf	2477/35
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-35-si	2026-02-25-2477-35-si	2026-02-25	Presidential Secretariat - 75th Anniversary of the Sri Lanka Air Force.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-35_S.pdf	2477/35
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-35-en	2026-02-25-2477-35-en	2026-02-25	Presidential Secretariat - 75th Anniversary of the Sri Lanka Air Force.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-35_E.pdf	2477/35
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-31-si	2026-02-24-2477-31-si	2026-02-24	Election Commission - Filling the Vacancy in the Office of Member of the Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-31_S.pdf	2477/31
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-31-en	2026-02-24-2477-31-en	2026-02-24	Election Commission - Filling the Vacancy in the Office of Member of the Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-31_E.pdf	2477/31
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-30-ta	2026-02-24-2477-30-ta	2026-02-24	Elections Commission - Filling of a vacancy in the Office of Member of the Colombo Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-30_T.pdf	2477/30
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-30-si	2026-02-24-2477-30-si	2026-02-24	Elections Commission - Filling of a vacancy in the Office of Member of the Colombo Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-30_S.pdf	2477/30
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-30-en	2026-02-24-2477-30-en	2026-02-24	Elections Commission - Filling of a vacancy in the Office of Member of the Colombo Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-30_E.pdf	2477/30
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-23-ta	2026-02-24-2477-23-ta	2026-02-24	Department of  Census and Statistics - National Consumer Price Index - January 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-23_T.pdf	2477/23
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-23-si	2026-02-24-2477-23-si	2026-02-24	Department of  Census and Statistics - National Consumer Price Index - January 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-23_S.pdf	2477/23
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-23-en	2026-02-24-2477-23-en	2026-02-24	Department of  Census and Statistics - National Consumer Price Index - January 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-23_E.pdf	2477/23
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-19-si	2026-02-23-2477-19-si	2026-02-23	Land Title Settlement Dept - Dihipagoda, Udunuwara D/S/D, Kandy District (26/5514022)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-19_S.pdf	2477/19
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-19-en	2026-02-23-2477-19-en	2026-02-23	Land Title Settlement Dept - Dihipagoda, Udunuwara D/S/D, Kandy District (26/5514022)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-19_E.pdf	2477/19
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-01-si	2026-02-23-2477-01-si	2026-02-23	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-01_S.pdf	2477/01
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-01-en	2026-02-23-2477-01-en	2026-02-23	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-01_E.pdf	2477/01
lk_extraordinary_gazettes_2020s	2026-02-21-2026-02-21-2476-45-si	2026-02-21-2476-45-si	2026-02-21	Land Title Settlement Dept - Hunumulla, Divulapitiya D/S/D, Gampaha District (25/55078)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-45_S.pdf	2476/45
lk_extraordinary_gazettes_2020s	2026-02-21-2026-02-21-2476-45-en	2026-02-21-2476-45-en	2026-02-21	Land Title Settlement Dept - Hunumulla, Divulapitiya D/S/D, Gampaha District (25/55078)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-45_E.pdf	2476/45
lk_extraordinary_gazettes_2020s	2026-02-20-2026-02-20-2476-42-ta	2026-02-20-2476-42-ta	2026-02-20	Secretariat of the Governor - Eastern Province - Notice Amend the Schedule IO of Notice Published by the Governor of the Eastern Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-42_T.pdf	2476/42
lk_extraordinary_gazettes_2020s	2026-02-20-2026-02-20-2476-42-si	2026-02-20-2476-42-si	2026-02-20	Secretariat of the Governor - Eastern Province - Notice Amend the Schedule IO of Notice Published by the Governor of the Eastern Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-42_S.pdf	2476/42
lk_extraordinary_gazettes_2020s	2026-02-20-2026-02-20-2476-42-en	2026-02-20-2476-42-en	2026-02-20	Secretariat of the Governor - Eastern Province - Notice Amend the Schedule IO of Notice Published by the Governor of the Eastern Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-42_E.pdf	2476/42
lk_extraordinary_gazettes_2020s	2026-02-20-2026-02-20-2476-41-si	2026-02-20-2476-41-si	2026-02-20	Election Commission - Filling of a Vacancy in the Office of Member of the Galenbindunuwewa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-41_S.pdf	2476/41
lk_extraordinary_gazettes_2020s	2026-02-20-2026-02-20-2476-41-en	2026-02-20-2476-41-en	2026-02-20	Election Commission - Filling of a Vacancy in the Office of Member of the Galenbindunuwewa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-41_E.pdf	2476/41
lk_extraordinary_gazettes_2020s	2026-02-19-2026-02-19-2476-33-si	2026-02-19-2476-33-si	2026-02-19	Department of Local Government - Sabaragamuwa Province - Elected to the Chairman to the Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-33_S.pdf	2476/33
lk_extraordinary_gazettes_2020s	2026-02-19-2026-02-19-2476-33-en	2026-02-19-2476-33-en	2026-02-19	Department of Local Government - Sabaragamuwa Province - Elected to the Chairman to the Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-33_E.pdf	2476/33
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-25-si	2026-02-18-2476-25-si	2026-02-18	Office of the Public Service Commission - Service Minute of the Sri Lanka Planning Service	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-25_S.pdf	2476/25
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-25-en	2026-02-18-2476-25-en	2026-02-18	Office of the Public Service Commission - Service Minute of the Sri Lanka Planning Service	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-25_E.pdf	2476/25
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-24-ta	2026-02-18-2476-24-ta	2026-02-18	Department of Local Government - Southern Province - Elected to the Chairman of Weligama P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-24_T.pdf	2476/24
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-24-si	2026-02-18-2476-24-si	2026-02-18	Department of Local Government - Southern Province - Elected to the Chairman of Weligama P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-24_S.pdf	2476/24
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-24-en	2026-02-18-2476-24-en	2026-02-18	Department of Local Government - Southern Province - Elected to the Chairman of Weligama P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-24_E.pdf	2476/24
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-23-ta	2026-02-18-2476-23-ta	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Hakmana P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-23_T.pdf	2476/23
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-23-si	2026-02-18-2476-23-si	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Hakmana P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-23_S.pdf	2476/23
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-23-en	2026-02-18-2476-23-en	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Hakmana P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-23_E.pdf	2476/23
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-22-ta	2026-02-18-2476-22-ta	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Warakapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-22_T.pdf	2476/22
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-22-si	2026-02-18-2476-22-si	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Warakapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-22_S.pdf	2476/22
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-22-en	2026-02-18-2476-22-en	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Warakapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-22_E.pdf	2476/22
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-21-ta	2026-02-18-2476-21-ta	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Deraniyagala P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-21_T.pdf	2476/21
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-21-si	2026-02-18-2476-21-si	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Deraniyagala P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-21_S.pdf	2476/21
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-21-en	2026-02-18-2476-21-en	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Deraniyagala P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-21_E.pdf	2476/21
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-20-ta	2026-02-18-2476-20-ta	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Kotapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-20_T.pdf	2476/20
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-20-si	2026-02-18-2476-20-si	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Kotapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-20_S.pdf	2476/20
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-20-en	2026-02-18-2476-20-en	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Kotapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-20_E.pdf	2476/20
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-19-ta	2026-02-18-2476-19-ta	2026-02-18	Election Commission - Filling of a vacancy in the office of member of the Akurana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-19_T.pdf	2476/19
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-19-si	2026-02-18-2476-19-si	2026-02-18	Election Commission - Filling of a vacancy in the office of member of the Akurana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-19_S.pdf	2476/19
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-19-en	2026-02-18-2476-19-en	2026-02-18	Election Commission - Filling of a vacancy in the office of member of the Akurana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-19_E.pdf	2476/19
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-18-ta	2026-02-18-2476-18-ta	2026-02-18	Ministry of Education, Higher Education and Vocational Education - Competitive Examination for Recruitment of Graduates to the Sri Lanka Teachers' Service	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-18_T.pdf	2476/18
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-18-si	2026-02-18-2476-18-si	2026-02-18	Ministry of Education, Higher Education and Vocational Education - Competitive Examination for Recruitment of Graduates to the Sri Lanka Teachers' Service	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-18_S.pdf	2476/18
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-18-en	2026-02-18-2476-18-en	2026-02-18	Ministry of Education, Higher Education and Vocational Education - Competitive Examination for Recruitment of Graduates to the Sri Lanka Teachers' Service	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-18_E.pdf	2476/18
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-09-ta	2026-02-17-2476-09-ta	2026-02-17	Ministry of Education - Degree Awarding Institute order Nagananda International Institute for Buddhist Studies (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-09_T.pdf	2476/09
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-09-si	2026-02-17-2476-09-si	2026-02-17	Ministry of Education - Degree Awarding Institute order Nagananda International Institute for Buddhist Studies (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-09_S.pdf	2476/09
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-09-en	2026-02-17-2476-09-en	2026-02-17	Ministry of Education - Degree Awarding Institute order Nagananda International Institute for Buddhist Studies (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-09_E.pdf	2476/09
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-08-ta	2026-02-17-2476-08-ta	2026-02-17	District Secretariat - Kalutara - The Season of Lent and Holy Week at Calvari Shrine, Maggona in the Catholic Diocese of Kalutara	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-08_T.pdf	2476/08
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-08-si	2026-02-17-2476-08-si	2026-02-17	District Secretariat - Kalutara - The Season of Lent and Holy Week at Calvari Shrine, Maggona in the Catholic Diocese of Kalutara	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-08_S.pdf	2476/08
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-08-en	2026-02-17-2476-08-en	2026-02-17	District Secretariat - Kalutara - The Season of Lent and Holy Week at Calvari Shrine, Maggona in the Catholic Diocese of Kalutara	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-08_E.pdf	2476/08
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-07-ta	2026-02-17-2476-07-ta	2026-02-17	Election Commission - Filling of a Vacancy in the Office of Member of the Mannar Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-07_T.pdf	2476/07
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-07-si	2026-02-17-2476-07-si	2026-02-17	Election Commission - Filling of a Vacancy in the Office of Member of the Mannar Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-07_S.pdf	2476/07
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-07-en	2026-02-17-2476-07-en	2026-02-17	Election Commission - Filling of a Vacancy in the Office of Member of the Mannar Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-07_E.pdf	2476/07
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-06-si	2026-02-16-2476-06-si	2026-02-16	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-06_S.pdf	2476/06
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-06-en	2026-02-16-2476-06-en	2026-02-16	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-06_E.pdf	2476/06
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-01-ta	2026-02-16-2476-01-ta	2026-02-16	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-01_T.pdf	2476/01
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-01-si	2026-02-16-2476-01-si	2026-02-16	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-01_S.pdf	2476/01
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-01-en	2026-02-16-2476-01-en	2026-02-16	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-01_E.pdf	2476/01
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-35-si	2026-02-13-2475-35-si	2026-02-13	2475/35	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-35_S.pdf	2475/35
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-35-en	2026-02-13-2475-35-en	2026-02-13	2475/35	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-35_E.pdf	2475/35
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-34-ta	2026-02-13-2475-34-ta	2026-02-13	Governor's Secretariat - Northern Province Regarding Conducting an inquiry in chavarakachcheri Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-34_T.pdf	2475/34
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-34-si	2026-02-13-2475-34-si	2026-02-13	2475/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-34_S.pdf	2475/34
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-34-en	2026-02-13-2475-34-en	2026-02-13	2475/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-34_E.pdf	2475/34
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-33-ta	2026-02-13-2475-33-ta	2026-02-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-33_T.pdf	2475/33
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-33-si	2026-02-13-2475-33-si	2026-02-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-33_S.pdf	2475/33
