doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-39-si	2025-11-07-2461-39-si	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Morawewa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-39_S.pdf	2461/39
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-39-en	2025-11-07-2461-39-en	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Morawewa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-39_E.pdf	2461/39
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-38-si	2025-11-07-2461-38-si	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Katuwana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-38_S.pdf	2461/38
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-38-en	2025-11-07-2461-38-en	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Katuwana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-38_E.pdf	2461/38
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-30-si	2025-11-07-2461-30-si	2025-11-07	Department of Local Government - Eastern Province - Under Section 66 (C) Summon the Meeting to Dill the Vacancy Arose to the Post of Chairman of the Ninthavur Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-30_S.pdf	2461/30
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-30-en	2025-11-07-2461-30-en	2025-11-07	Department of Local Government - Eastern Province - Under Section 66 (C) Summon the Meeting to Dill the Vacancy Arose to the Post of Chairman of the Ninthavur Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-30_E.pdf	2461/30
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-26-ta	2025-11-06-2461-26-ta	2025-11-06	Department of Government Information - Issuance of official media Accreditations for the Years 2026/2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-26_T.pdf	2461/26
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-26-si	2025-11-06-2461-26-si	2025-11-06	Department of Government Information - Issuance of official media Accreditations for the Years 2026/2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-26_S.pdf	2461/26
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-26-en	2025-11-06-2461-26-en	2025-11-06	Department of Government Information - Issuance of official media Accreditations for the Years 2026/2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-26_E.pdf	2461/26
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-21-si	2025-11-06-2461-21-si	2025-11-06	Panduwasnuwara Pradeshiya Sabha - Inspection of Draft Budget Statement Year - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-21_S.pdf	2461/21
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-21-en	2025-11-06-2461-21-en	2025-11-06	Panduwasnuwara Pradeshiya Sabha - Inspection of Draft Budget Statement Year - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-21_E.pdf	2461/21
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-20-si	2025-11-06-2461-20-si	2025-11-06	Department of Local Government - Western Province - Elected Chairman and Deputy Chairman for the Seethawaka Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-20_S.pdf	2461/20
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-20-en	2025-11-06-2461-20-en	2025-11-06	Department of Local Government - Western Province - Elected Chairman and Deputy Chairman for the Seethawaka Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-20_E.pdf	2461/20
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-19-ta	2025-11-03-2461-19-ta	2025-11-03	Department of Local Government	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-19_T.pdf	2461/19
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-19-si	2025-11-03-2461-19-si	2025-11-03	Department of Local Government	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-19_S.pdf	2461/19
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-19-en	2025-11-03-2461-19-en	2025-11-03	Department of Local Government	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-19_E.pdf	2461/19
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-02-si	2025-11-03-2461-02-si	2025-11-03	M/C of Anuradhapura Draft Budget for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-02_S.pdf	2461/02
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-02-en	2025-11-03-2461-02-en	2025-11-03	M/C of Anuradhapura Draft Budget for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-02_E.pdf	2461/02
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-01-si	2025-11-03-2461-01-si	2025-11-03	Sri Lanka Customs - Rates of Exchange wet 03.11.2025 to 09.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-01_S.pdf	2461/01
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-01-en	2025-11-03-2461-01-en	2025-11-03	Sri Lanka Customs - Rates of Exchange wet 03.11.2025 to 09.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-01_E.pdf	2461/01
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-56-ta	2025-11-01-2460-56-ta	2025-11-01	Ministry of Buddasasana Religious and Cultural Affairs - Appoint Archaeology Advisory Committee	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-56_T.pdf	2460/56
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-56-si	2025-11-01-2460-56-si	2025-11-01	Ministry of Buddasasana Religious and Cultural Affairs - Appoint Archaeology Advisory Committee	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-56_S.pdf	2460/56
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-56-en	2025-11-01-2460-56-en	2025-11-01	Ministry of Buddasasana Religious and Cultural Affairs - Appoint Archaeology Advisory Committee	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-56_E.pdf	2460/56
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-54-ta	2025-11-01-2460-54-ta	2025-11-01	Department of Local Government - Southern Province - Meeting for the Purpose of Electing the Chairman	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-54_T.pdf	2460/54
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-54-si	2025-11-01-2460-54-si	2025-11-01	Department of Local Government - Southern Province - Meeting for the Purpose of Electing the Chairman	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-54_S.pdf	2460/54
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-54-en	2025-11-01-2460-54-en	2025-11-01	Department of Local Government - Southern Province - Meeting for the Purpose of Electing the Chairman	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-54_E.pdf	2460/54
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-53-si	2025-11-01-2460-53-si	2025-11-01	Ministry of Labour	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-53_S.pdf	2460/53
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-53-en	2025-11-01-2460-53-en	2025-11-01	Ministry of Labour	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-53_E.pdf	2460/53
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-45-ta	2025-11-01-2460-45-ta	2025-11-01	"Land Acquisition - Mangoda, Medadumbara D/S/D, Kandy District
karagahatenna, Ambangangakorale D/S/D, Matale District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-45_T.pdf	2460/45
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-43-ta	2025-10-31-2460-43-ta	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-43_T.pdf	2460/43
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-43-si	2025-10-31-2460-43-si	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-43_S.pdf	2460/43
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-43-en	2025-10-31-2460-43-en	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-43_E.pdf	2460/43
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-42-ta	2025-10-31-2460-42-ta	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-42_T.pdf	2460/42
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-42-si	2025-10-31-2460-42-si	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-42_S.pdf	2460/42
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-42-en	2025-10-31-2460-42-en	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-42_E.pdf	2460/42
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-41-ta	2025-10-31-2460-41-ta	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-41_T.pdf	2460/41
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-41-si	2025-10-31-2460-41-si	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-41_S.pdf	2460/41
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-41-en	2025-10-31-2460-41-en	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-41_E.pdf	2460/41
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-40-si	2025-10-31-2460-40-si	2025-10-31	Elections Commission - Nominated member of the Dambulla Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-40_S.pdf	2460/40
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-40-en	2025-10-31-2460-40-en	2025-10-31	Elections Commission - Nominated member of the Dambulla Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-40_E.pdf	2460/40
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-38-si	2025-10-31-2460-38-si	2025-10-31	2460/38	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-38_S.pdf	2460/38
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-38-en	2025-10-31-2460-38-en	2025-10-31	2460/38	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-38_E.pdf	2460/38
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-37-si	2025-10-31-2460-37-si	2025-10-31	2460/37	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-37_S.pdf	2460/37
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-37-en	2025-10-31-2460-37-en	2025-10-31	2460/37	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-37_E.pdf	2460/37
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-36-ta	2025-10-31-2460-36-ta	2025-10-31	Judicial Service Commission Secretariate - Amendment of Judicial Service Commission - Rules	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-36_T.pdf	2460/36
