doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-36-en	2026-03-10-2479-36-en	2026-03-10	Ministry of Power and Energy - Preliminary Transfer Plan of Sri Lanka Electricity Industry	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-36_E.pdf	2479/36
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-01-si	2026-03-09-2479-01-si	2026-03-09	Sri Lanka Customs - Rates of Exchange with effect from 09.03.2026 to 16.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-01_S.pdf	2479/01
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-01-en	2026-03-09-2479-01-en	2026-03-09	Sri Lanka Customs - Rates of Exchange with effect from 09.03.2026 to 16.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-01_E.pdf	2479/01
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-46-si	2026-03-05-2478-46-si	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-46_S.pdf	2478/46
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-46-en	2026-03-05-2478-46-en	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-46_E.pdf	2478/46
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-41-ta	2026-03-05-2478-41-ta	2026-03-05	Ministry of Energy - Sri Lanka Electricity Act, No.36 of 2024.Order under subsection (2) of section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-41_T.pdf	2478/41
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-41-si	2026-03-05-2478-41-si	2026-03-05	Ministry of Energy - Sri Lanka Electricity Act, No.36 of 2024.Order under subsection (2) of section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-41_S.pdf	2478/41
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-41-en	2026-03-05-2478-41-en	2026-03-05	Ministry of Energy - Sri Lanka Electricity Act, No.36 of 2024.Order under subsection (2) of section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-41_E.pdf	2478/41
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-26-si	2026-03-05-2478-26-si	2026-03-05	Election Commission - Filling the Vacancy in the Office of Member of the Nuwaragampalatha Central Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-26_S.pdf	2478/26
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-26-en	2026-03-05-2478-26-en	2026-03-05	Election Commission - Filling the Vacancy in the Office of Member of the Nuwaragampalatha Central Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-26_E.pdf	2478/26
