doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-02-si	2025-10-08-2457-02-si	2025-10-08	Election Commission - Filling of a Vacancy in the Office of Member of the Valvettithurai Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-02_S.pdf	2457/02
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-02-en	2025-10-08-2457-02-en	2025-10-08	Election Commission - Filling of a Vacancy in the Office of Member of the Valvettithurai Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-02_E.pdf	2457/02
lk_extraordinary_gazettes_2020s	2025-10-06-2025-10-06-2457-01-si	2025-10-06-2457-01-si	2025-10-06	Sri Lanka Customs - Rates of Exchange with effect from. 06.10.2025 to 12.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-01_S.pdf	2457/01
lk_extraordinary_gazettes_2020s	2025-10-06-2025-10-06-2457-01-en	2025-10-06-2457-01-en	2025-10-06	Sri Lanka Customs - Rates of Exchange with effect from. 06.10.2025 to 12.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-01_E.pdf	2457/01
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-si	2025-10-04-2456-85-si	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_S.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-en	2025-10-04-2456-85-en	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_E.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-81-en	2025-10-04-2456-81-en	2025-10-04	Office of the Governor - Uva Province - Appointment Made by the Governor of Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-81_E.pdf	2456/81
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-73-si	2025-10-03-2456-73-si	2025-10-03	Ministry of Labour - The Wages Boards Ordinance. Nominated Members of the Wages Board.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-73_S.pdf	2456/73
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-73-en	2025-10-03-2456-73-en	2025-10-03	Ministry of Labour - The Wages Boards Ordinance. Nominated Members of the Wages Board.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-73_E.pdf	2456/73
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-72-ta	2025-10-03-2456-72-ta	2025-10-03	Elections Commission - Filling of a vacancy in the office of Member of the Rathnapura Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-72_T.pdf	2456/72
