doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-09-si	2025-12-02-2465-09-si	2025-12-02	Elections Commission - Parliamentary Elections Act. No 01 of 1981 Filling of a Vacancy under Section 64 (5)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-09_S.pdf	2465/09
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-09-en	2025-12-02-2465-09-en	2025-12-02	Elections Commission - Parliamentary Elections Act. No 01 of 1981 Filling of a Vacancy under Section 64 (5)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-09_E.pdf	2465/09
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-08-si	2025-12-02-2465-08-si	2025-12-02	Register General's Department - Declaration of National Disaster Affected Areas	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-08_S.pdf	2465/08
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-08-en	2025-12-02-2465-08-en	2025-12-02	Register General's Department - Declaration of National Disaster Affected Areas	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-08_E.pdf	2465/08
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-03-si	2025-12-01-2465-03-si	2025-12-01	Sri Lanka Railways - Conducting the Special Election of office bearers as per the Ceylon Railway Daily Paid workers'' Benevolent Association	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-03_S.pdf	2465/03
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-03-en	2025-12-01-2465-03-en	2025-12-01	Sri Lanka Railways - Conducting the Special Election of office bearers as per the Ceylon Railway Daily Paid workers'' Benevolent Association	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-03_E.pdf	2465/03
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-01-ta	2025-12-01-2465-01-ta	2025-12-01	Sri Lanka Customs - Rates of Exchange w.e.t 01.12.2025 to 07.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-01_T.pdf	2465/01
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-01-si	2025-12-01-2465-01-si	2025-12-01	Sri Lanka Customs - Rates of Exchange w.e.t 01.12.2025 to 07.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-01_S.pdf	2465/01
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-01-en	2025-12-01-2465-01-en	2025-12-01	Sri Lanka Customs - Rates of Exchange w.e.t 01.12.2025 to 07.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-01_E.pdf	2465/01
lk_extraordinary_gazettes_2020s	2025-11-29-2025-11-29-2464-33-ta	2025-11-29-2464-33-ta	2025-11-29	Colombo Municipal Council - Under Section 212 (6) of the Municipal Council Ordinance (Authority 252) Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-33_T.pdf	2464/33
