doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-19-2026-01-19-2472-02-si	2026-01-19-2472-02-si	2026-01-19	Presidential Secretariat - 75th Navy Anniversary Commemorative Medal.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-02_S.pdf	2472/02
lk_extraordinary_gazettes_2020s	2026-01-19-2026-01-19-2472-02-en	2026-01-19-2472-02-en	2026-01-19	Presidential Secretariat - 75th Navy Anniversary Commemorative Medal.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-02_E.pdf	2472/02
lk_extraordinary_gazettes_2020s	2026-01-19-2026-01-19-2472-01-si	2026-01-19-2472-01-si	2026-01-19	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-01_S.pdf	2472/01
lk_extraordinary_gazettes_2020s	2026-01-19-2026-01-19-2472-01-en	2026-01-19-2472-01-en	2026-01-19	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-01_E.pdf	2472/01
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-67-si	2026-01-16-2471-67-si	2026-01-16	2471/67	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-67_S.pdf	2471/67
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-67-en	2026-01-16-2471-67-en	2026-01-16	2471/67	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-67_E.pdf	2471/67
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-55-ta	2026-01-16-2471-55-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/03 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-55_T.pdf	2471/55
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-55-si	2026-01-16-2471-55-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/03 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-55_S.pdf	2471/55
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-55-en	2026-01-16-2471-55-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/03 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-55_E.pdf	2471/55
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-54-ta	2026-01-16-2471-54-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/05 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-54_T.pdf	2471/54
