doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-16-ta	2026-01-28-2473-16-ta	2026-01-28	Presidential Secretariat - The Emergency (Miscellaneous Provisions and Power) Regulation No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-16_T.pdf	2473/16
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-16-si	2026-01-28-2473-16-si	2026-01-28	Presidential Secretariat - The Emergency (Miscellaneous Provisions and Power) Regulation No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-16_S.pdf	2473/16
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-16-en	2026-01-28-2473-16-en	2026-01-28	Presidential Secretariat - The Emergency (Miscellaneous Provisions and Power) Regulation No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-16_E.pdf	2473/16
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-14-ta	2026-01-28-2473-14-ta	2026-01-28	Presidential Secretariat - Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-14_T.pdf	2473/14
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-14-si	2026-01-28-2473-14-si	2026-01-28	Presidential Secretariat - Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-14_S.pdf	2473/14
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-14-en	2026-01-28-2473-14-en	2026-01-28	Presidential Secretariat - Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-14_E.pdf	2473/14
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-13-ta	2026-01-28-2473-13-ta	2026-01-28	Presidential Secretariat - Essential Public Service Act, No 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-13_T.pdf	2473/13
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-13-si	2026-01-28-2473-13-si	2026-01-28	Presidential Secretariat - Essential Public Service Act, No 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-13_S.pdf	2473/13
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-13-en	2026-01-28-2473-13-en	2026-01-28	Presidential Secretariat - Essential Public Service Act, No 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-13_E.pdf	2473/13
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-10-si	2026-01-26-2473-10-si	2026-01-26	Public Utilities Commission of Sri Lanka - The Sri Lanka Electricity Act, No. 20 of 2009 (Amended) Issuance of Certificate of Exemption Harbour Village (Pvt) Ltd and 02 other Companies	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-10_S.pdf	2473/10
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-10-en	2026-01-26-2473-10-en	2026-01-26	Public Utilities Commission of Sri Lanka - The Sri Lanka Electricity Act, No. 20 of 2009 (Amended) Issuance of Certificate of Exemption Harbour Village (Pvt) Ltd and 02 other Companies	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-10_E.pdf	2473/10
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-09-si	2026-01-26-2473-09-si	2026-01-26	Public Utilities Commission of Sri Lanka - The Sri Lanka Electricity Act, No. 20 of 2009 (Amended) Issuance of Certificate of Exception Duvi's Shelter Home Stay	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-09_S.pdf	2473/09
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-09-en	2026-01-26-2473-09-en	2026-01-26	Public Utilities Commission of Sri Lanka - The Sri Lanka Electricity Act, No. 20 of 2009 (Amended) Issuance of Certificate of Exception Duvi's Shelter Home Stay	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-09_E.pdf	2473/09
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-08-ta	2026-01-26-2473-08-ta	2026-01-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-08_T.pdf	2473/08
