doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-46-ta	2025-10-17-2458-46-ta	2025-10-17	Ministry of Defence - United Nations Security Council Resolution 1373 Regulation No. 1 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-46_T.pdf	2458/46
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-46-si	2025-10-17-2458-46-si	2025-10-17	Ministry of Defence - United Nations Security Council Resolution 1373 Regulation No. 1 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-46_S.pdf	2458/46
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-46-en	2025-10-17-2458-46-en	2025-10-17	Ministry of Defence - United Nations Security Council Resolution 1373 Regulation No. 1 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-46_E.pdf	2458/46
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-31-ta	2025-10-15-2458-31-ta	2025-10-15	Ministry of Defence-Amendment to the Consolidated List Under Regulation 4 (2)(B) United Nations Regulations No. 2 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-31_T.pdf	2458/31
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-31-si	2025-10-15-2458-31-si	2025-10-15	Ministry of Defence-Amendment to the Consolidated List Under Regulation 4 (2)(B) United Nations Regulations No. 2 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-31_S.pdf	2458/31
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-31-en	2025-10-15-2458-31-en	2025-10-15	Ministry of Defence-Amendment to the Consolidated List Under Regulation 4 (2)(B) United Nations Regulations No. 2 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-31_E.pdf	2458/31
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-28-ta	2025-10-14-2458-28-ta	2025-10-14	Election Commission - Under Section 66A (1) (a) Filling of a Vacancy in the office of Member of the Minuwangoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-28_T.pdf	2458/28
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-28-si	2025-10-14-2458-28-si	2025-10-14	Election Commission - Under Section 66A (1) (a) Filling of a Vacancy in the office of Member of the Minuwangoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-28_S.pdf	2458/28
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-28-en	2025-10-14-2458-28-en	2025-10-14	Election Commission - Under Section 66A (1) (a) Filling of a Vacancy in the office of Member of the Minuwangoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-28_E.pdf	2458/28
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-15-si	2025-10-14-2458-15-si	2025-10-14	Land Acquisition - Pitakanda, ganga Ihala D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-15_S.pdf	2458/15
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-15-en	2025-10-14-2458-15-en	2025-10-14	Land Acquisition - Pitakanda, ganga Ihala D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-15_E.pdf	2458/15
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-13-si	2025-10-13-2458-13-si	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order Esoft Uni (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-13_S.pdf	2458/13
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-13-en	2025-10-13-2458-13-en	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order Esoft Uni (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-13_E.pdf	2458/13
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-12-si	2025-10-13-2458-12-si	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order CINEC Campus (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-12_S.pdf	2458/12
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-12-en	2025-10-13-2458-12-en	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order CINEC Campus (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-12_E.pdf	2458/12
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-01-si	2025-10-13-2458-01-si	2025-10-13	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-01_S.pdf	2458/01
