doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-04-17-2026-04-17-2484-08-ta	2026-04-17-2484-08-ta	2026-04-17	Presidential Secretariat - Establishment of a Special Presidential Inquiry Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-08_T.pdf	2484/08
lk_extraordinary_gazettes_2020s	2026-04-17-2026-04-17-2484-08-si	2026-04-17-2484-08-si	2026-04-17	Presidential Secretariat - Establishment of a Special Presidential Inquiry Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-08_S.pdf	2484/08
lk_extraordinary_gazettes_2020s	2026-04-17-2026-04-17-2484-08-en	2026-04-17-2484-08-en	2026-04-17	Presidential Secretariat - Establishment of a Special Presidential Inquiry Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-08_E.pdf	2484/08
lk_extraordinary_gazettes_2020s	2026-04-13-2026-04-13-2484-01-si	2026-04-13-2484-01-si	2026-04-13	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-01_S.pdf	2484/01
lk_extraordinary_gazettes_2020s	2026-04-13-2026-04-13-2484-01-en	2026-04-13-2484-01-en	2026-04-13	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-01_E.pdf	2484/01
lk_extraordinary_gazettes_2020s	2026-04-06-2026-04-06-2483-01-si	2026-04-06-2483-01-si	2026-04-06	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-01_S.pdf	2483/01
lk_extraordinary_gazettes_2020s	2026-04-06-2026-04-06-2483-01-en	2026-04-06-2483-01-en	2026-04-06	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-01_E.pdf	2483/01
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-05-ta	2026-03-31-2482-05-ta	2026-03-31	Department of Local Government - Sabaragamuwa Province - Elected the Post of Vice Chairman of Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-05_T.pdf	2482/05
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-05-si	2026-03-31-2482-05-si	2026-03-31	Department of Local Government - Sabaragamuwa Province - Elected the Post of Vice Chairman of Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-05_S.pdf	2482/05
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-05-en	2026-03-31-2482-05-en	2026-03-31	Department of Local Government - Sabaragamuwa Province - Elected the Post of Vice Chairman of Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-05_E.pdf	2482/05
