doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-19-2026-02-19-2476-33-si	2026-02-19-2476-33-si	2026-02-19	Department of Local Government - Sabaragamuwa Province - Elected to the Chairman to the Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-33_S.pdf	2476/33
lk_extraordinary_gazettes_2020s	2026-02-19-2026-02-19-2476-33-en	2026-02-19-2476-33-en	2026-02-19	Department of Local Government - Sabaragamuwa Province - Elected to the Chairman to the Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-33_E.pdf	2476/33
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-25-si	2026-02-18-2476-25-si	2026-02-18	Office of the Public Service Commission - Service Minute of the Sri Lanka Planning Service	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-25_S.pdf	2476/25
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-25-en	2026-02-18-2476-25-en	2026-02-18	Office of the Public Service Commission - Service Minute of the Sri Lanka Planning Service	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-25_E.pdf	2476/25
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-24-ta	2026-02-18-2476-24-ta	2026-02-18	Department of Local Government - Southern Province - Elected to the Chairman of Weligama P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-24_T.pdf	2476/24
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-24-si	2026-02-18-2476-24-si	2026-02-18	Department of Local Government - Southern Province - Elected to the Chairman of Weligama P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-24_S.pdf	2476/24
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-24-en	2026-02-18-2476-24-en	2026-02-18	Department of Local Government - Southern Province - Elected to the Chairman of Weligama P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-24_E.pdf	2476/24
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-23-ta	2026-02-18-2476-23-ta	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Hakmana P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-23_T.pdf	2476/23
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-23-si	2026-02-18-2476-23-si	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Hakmana P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-23_S.pdf	2476/23
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-23-en	2026-02-18-2476-23-en	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Hakmana P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-23_E.pdf	2476/23
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-22-ta	2026-02-18-2476-22-ta	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Warakapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-22_T.pdf	2476/22
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-22-si	2026-02-18-2476-22-si	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Warakapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-22_S.pdf	2476/22
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-22-en	2026-02-18-2476-22-en	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Warakapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-22_E.pdf	2476/22
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-21-ta	2026-02-18-2476-21-ta	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Deraniyagala P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-21_T.pdf	2476/21
