doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-08-si	2026-01-26-2473-08-si	2026-01-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-08_S.pdf	2473/08
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-08-en	2026-01-26-2473-08-en	2026-01-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-08_E.pdf	2473/08
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-01-si	2026-01-26-2473-01-si	2026-01-26	Sri Lanka Customs - Rates of Exchange with effect from 26.01.2026 to 01.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-01_S.pdf	2473/01
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-01-en	2026-01-26-2473-01-en	2026-01-26	Sri Lanka Customs - Rates of Exchange with effect from 26.01.2026 to 01.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-01_E.pdf	2473/01
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-47-ta	2026-01-22-2472-47-ta	2026-01-22	Department of Census and Statistics - National Consumer Price Index - December 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-47_T.pdf	2472/47
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-47-si	2026-01-22-2472-47-si	2026-01-22	Department of Census and Statistics - National Consumer Price Index - December 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-47_S.pdf	2472/47
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-47-en	2026-01-22-2472-47-en	2026-01-22	Department of Census and Statistics - National Consumer Price Index - December 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-47_E.pdf	2472/47
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-45-ta	2026-01-22-2472-45-ta	2026-01-22	Presidential Secretariat - Appointed Dr. Anil Jasinghe as the Secretary to the Ministry of Health and Mass Media	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-45_T.pdf	2472/45
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-45-si	2026-01-22-2472-45-si	2026-01-22	Presidential Secretariat - Appointed Dr. Anil Jasinghe as the Secretary to the Ministry of Health and Mass Media	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-45_S.pdf	2472/45
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-45-en	2026-01-22-2472-45-en	2026-01-22	Presidential Secretariat - Appointed Dr. Anil Jasinghe as the Secretary to the Ministry of Health and Mass Media	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-45_E.pdf	2472/45
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-22-ta	2026-01-21-2472-22-ta	2026-01-21	Ministry of Digital Economy - Registration of Persons Act, No.32 of 1968. Order under Section 34. Extension of the Period.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-22_T.pdf	2472/22
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-22-si	2026-01-21-2472-22-si	2026-01-21	Ministry of Digital Economy - Registration of Persons Act, No.32 of 1968. Order under Section 34. Extension of the Period.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-22_S.pdf	2472/22
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-22-en	2026-01-21-2472-22-en	2026-01-21	Ministry of Digital Economy - Registration of Persons Act, No.32 of 1968. Order under Section 34. Extension of the Period.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-22_E.pdf	2472/22
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-19-si	2026-01-21-2472-19-si	2026-01-21	Election Commission - Filling of a Vacancy in the Office of Member of the Karandeniya P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-19_S.pdf	2472/19
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-19-en	2026-01-21-2472-19-en	2026-01-21	Election Commission - Filling of a Vacancy in the Office of Member of the Karandeniya P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-19_E.pdf	2472/19
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-17-ta	2026-01-20-2472-17-ta	2026-01-20	Governor's Office - Western Province - Order Made under Section 203 of the Urban Councils Ordinance Order	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-17_T.pdf	2472/17
