doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-16-si	2025-12-31-2469-16-si	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Colour Coding for Sugar Levels-Liquid) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-16_S.pdf	2469/16
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-16-en	2025-12-31-2469-16-en	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Colour Coding for Sugar Levels-Liquid) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-16_E.pdf	2469/16
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-15-si	2025-12-31-2469-15-si	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Iodization of Salt) Regulations 2023.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-15_S.pdf	2469/15
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-15-en	2025-12-31-2469-15-en	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Iodization of Salt) Regulations 2023.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-15_E.pdf	2469/15
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-14-si	2025-12-31-2469-14-si	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Trans-Fat) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-14_S.pdf	2469/14
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-14-en	2025-12-31-2469-14-en	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Trans-Fat) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-14_E.pdf	2469/14
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-13-ta	2025-12-31-2469-13-ta	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Labelling and Advertising) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-13_T.pdf	2469/13
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-13-si	2025-12-31-2469-13-si	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Labelling and Advertising) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-13_S.pdf	2469/13
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-13-en	2025-12-31-2469-13-en	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Labelling and Advertising) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-13_E.pdf	2469/13
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-11-ta	2025-12-31-2469-11-ta	2025-12-31	Commission of Election - Filling Member Vacancy in Pelmadulla Pradeshiya Sabha (Weranja Kamini Wijerathne)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-11_T.pdf	2469/11
