doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-30-2025-12-30-2469-08-ta	2025-12-30-2469-08-ta	2025-12-30	Presidential Secretariat - Commission of Inquiry.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-08_T.pdf	2469/08
lk_extraordinary_gazettes_2020s	2025-12-30-2025-12-30-2469-08-si	2025-12-30-2469-08-si	2025-12-30	Presidential Secretariat - Commission of Inquiry.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-08_S.pdf	2469/08
lk_extraordinary_gazettes_2020s	2025-12-30-2025-12-30-2469-08-en	2025-12-30-2469-08-en	2025-12-30	Presidential Secretariat - Commission of Inquiry.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-08_E.pdf	2469/08
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-04-ta	2025-12-29-2469-04-ta	2025-12-29	2469/04	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-04_T.pdf	2469/04
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-04-si	2025-12-29-2469-04-si	2025-12-29	2469/04	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-04_S.pdf	2469/04
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-04-en	2025-12-29-2469-04-en	2025-12-29	2469/04	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-04_E.pdf	2469/04
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-01-ta	2025-12-29-2469-01-ta	2025-12-29	Sri Lanka Customs - Rates of Exchange w.e.f. 29.12.2025 to 04.01.2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-01_T.pdf	2469/01
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-01-si	2025-12-29-2469-01-si	2025-12-29	Sri Lanka Customs - Rates of Exchange w.e.f. 29.12.2025 to 04.01.2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-01_S.pdf	2469/01
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-01-en	2025-12-29-2469-01-en	2025-12-29	Sri Lanka Customs - Rates of Exchange w.e.f. 29.12.2025 to 04.01.2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-01_E.pdf	2469/01
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-46-ta	2025-12-28-2468-46-ta	2025-12-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-46_T.pdf	2468/46
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-46-si	2025-12-28-2468-46-si	2025-12-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-46_S.pdf	2468/46
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-46-en	2025-12-28-2468-46-en	2025-12-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-46_E.pdf	2468/46
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-45-ta	2025-12-28-2468-45-ta	2025-12-28	Presidential Secretariat - Section 2 of the Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-45_T.pdf	2468/45
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-45-si	2025-12-28-2468-45-si	2025-12-28	Presidential Secretariat - Section 2 of the Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-45_S.pdf	2468/45
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-45-en	2025-12-28-2468-45-en	2025-12-28	Presidential Secretariat - Section 2 of the Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-45_E.pdf	2468/45
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-30-ta	2025-12-26-2468-30-ta	2025-12-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-30_T.pdf	2468/30
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-30-si	2025-12-26-2468-30-si	2025-12-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-30_S.pdf	2468/30
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-30-en	2025-12-26-2468-30-en	2025-12-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-30_E.pdf	2468/30
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-22-ta	2025-12-24-2468-22-ta	2025-12-24	Public Utilities Commission of Sri Lanka - Notice under Section 10 (3) of the Sri Lanka Electricity Act, No. 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-22_T.pdf	2468/22
