doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-11-si	2025-12-23-2468-11-si	2025-12-23	2468/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-11_S.pdf	2468/11
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-11-en	2025-12-23-2468-11-en	2025-12-23	2468/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-11_E.pdf	2468/11
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-07-ta	2025-12-23-2468-07-ta	2025-12-23	2468/07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-07_T.pdf	2468/07
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-07-si	2025-12-23-2468-07-si	2025-12-23	2468/07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-07_S.pdf	2468/07
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-07-en	2025-12-23-2468-07-en	2025-12-23	2468/07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-07_E.pdf	2468/07
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-05-si	2025-12-22-2468-05-si	2025-12-22	2468/05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-05_S.pdf	2468/05
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-05-en	2025-12-22-2468-05-en	2025-12-22	2468/05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-05_E.pdf	2468/05
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-03-si	2025-12-22-2468-03-si	2025-12-22	Dept. Of Probation and Child Care Services - Adoption of Children Ordinance ( Chapter 61) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-03_S.pdf	2468/03
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-03-en	2025-12-22-2468-03-en	2025-12-22	Dept. Of Probation and Child Care Services - Adoption of Children Ordinance ( Chapter 61) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-03_E.pdf	2468/03
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-01-ta	2025-12-22-2468-01-ta	2025-12-22	Sri Lanka Customs - rates of Exchange w.e.t. 22.12.2025 to 28.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-01_T.pdf	2468/01
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-01-si	2025-12-22-2468-01-si	2025-12-22	2468/01	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-01_S.pdf	2468/01
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-01-en	2025-12-22-2468-01-en	2025-12-22	2468/01	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-01_E.pdf	2468/01
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-77-ta	2025-12-19-2467-77-ta	2025-12-19	Imports and Exports Control Department - Imports and Exports Control Act, No 01 of 1969 Regulations Passed in Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-77_T.pdf	2467/77
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-77-si	2025-12-19-2467-77-si	2025-12-19	Imports and Exports Control Department - Imports and Exports Control Act, No 01 of 1969 Regulations Passed in Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-77_S.pdf	2467/77
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-77-en	2025-12-19-2467-77-en	2025-12-19	Imports and Exports Control Department - Imports and Exports Control Act, No 01 of 1969 Regulations Passed in Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-77_E.pdf	2467/77
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-69-ta	2025-12-19-2467-69-ta	2025-12-19	Office of the Public Service Commission - Delegation of Powers by the Public Service Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-69_T.pdf	2467/69
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-69-si	2025-12-19-2467-69-si	2025-12-19	Office of the Public Service Commission - Delegation of Powers by the Public Service Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-69_S.pdf	2467/69
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-69-en	2025-12-19-2467-69-en	2025-12-19	Office of the Public Service Commission - Delegation of Powers by the Public Service Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-69_E.pdf	2467/69
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-52-ta	2025-12-17-2467-52-ta	2025-12-17	Ministry of Transport Highways and Urban Development - Motor Traffic Act (Chapter 203) Motor Traffic (Temporary Extension of the Validity Period of Driving License)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-52_T.pdf	2467/52
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-52-si	2025-12-17-2467-52-si	2025-12-17	Ministry of Transport Highways and Urban Development - Motor Traffic Act (Chapter 203) Motor Traffic (Temporary Extension of the Validity Period of Driving License)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-52_S.pdf	2467/52
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-52-en	2025-12-17-2467-52-en	2025-12-17	Ministry of Transport Highways and Urban Development - Motor Traffic Act (Chapter 203) Motor Traffic (Temporary Extension of the Validity Period of Driving License)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-52_E.pdf	2467/52
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-51-ta	2025-12-17-2467-51-ta	2025-12-17	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-51_T.pdf	2467/51
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-51-si	2025-12-17-2467-51-si	2025-12-17	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-51_S.pdf	2467/51
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-51-en	2025-12-17-2467-51-en	2025-12-17	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-51_E.pdf	2467/51
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-49-si	2025-12-17-2467-49-si	2025-12-17	Minster of Transport, Highways and Urban Development - The National Thoroughfares Act. No. 40 of 2008 Revision of Toll Rates (Expressway Net Work).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-49_S.pdf	2467/49
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-49-en	2025-12-17-2467-49-en	2025-12-17	Minster of Transport, Highways and Urban Development - The National Thoroughfares Act. No. 40 of 2008 Revision of Toll Rates (Expressway Net Work).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-49_E.pdf	2467/49
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-48-ta	2025-12-17-2467-48-ta	2025-12-17	2467/48	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-48_T.pdf	2467/48
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-48-si	2025-12-17-2467-48-si	2025-12-17	2467/48	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-48_S.pdf	2467/48
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-40-ta	2025-12-16-2467-40-ta	2025-12-16	Elections Commission - Filling of a vacancy in the office of member of the Sri Jayawardenapura Kotte M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-40_T.pdf	2467/40
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-40-si	2025-12-16-2467-40-si	2025-12-16	Elections Commission - Filling of a vacancy in the office of member of the Sri Jayawardenapura Kotte M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-40_S.pdf	2467/40
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-40-en	2025-12-16-2467-40-en	2025-12-16	Elections Commission - Filling of a vacancy in the office of member of the Sri Jayawardenapura Kotte M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-40_E.pdf	2467/40
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-03-ta	2025-12-15-2467-03-ta	2025-12-15	Legal Affairs Department - Welfare Benefits Act, No. 24 of 2002 Aswesuma Welfare Benefit Payment Scheme	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-03_T.pdf	2467/03
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-03-si	2025-12-15-2467-03-si	2025-12-15	2467/03	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-03_S.pdf	2467/03
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-03-en	2025-12-15-2467-03-en	2025-12-15	2467/03	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-03_E.pdf	2467/03
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-01-si	2025-12-15-2467-01-si	2025-12-15	Sri Lanka Customs - Rates of Exchange w.e.f. 15.12.2025 to 21.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-01_S.pdf	2467/01
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-01-en	2025-12-15-2467-01-en	2025-12-15	Sri Lanka Customs - Rates of Exchange w.e.f. 15.12.2025 to 21.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-01_E.pdf	2467/01
lk_extraordinary_gazettes_2020s	2025-12-13-2025-12-13-2466-62-ta	2025-12-13-2466-62-ta	2025-12-13	2466/62	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-62_T.pdf	2466/62
lk_extraordinary_gazettes_2020s	2025-12-13-2025-12-13-2466-50-ta	2025-12-13-2466-50-ta	2025-12-13	2466/50	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-50_T.pdf	2466/50
lk_extraordinary_gazettes_2020s	2025-12-13-2025-12-13-2466-50-si	2025-12-13-2466-50-si	2025-12-13	2466/50	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-50_S.pdf	2466/50
lk_extraordinary_gazettes_2020s	2025-12-13-2025-12-13-2466-50-en	2025-12-13-2466-50-en	2025-12-13	2466/50	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-50_E.pdf	2466/50
lk_extraordinary_gazettes_2020s	2025-12-13-2025-12-13-2466-49-ta	2025-12-13-2466-49-ta	2025-12-13	2466/49	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-49_T.pdf	2466/49
