doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-si	2025-11-17-2463-03-si	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_S.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-en	2025-11-17-2463-03-en	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_E.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-ta	2025-11-17-2463-02-ta	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_T.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-si	2025-11-17-2463-02-si	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_S.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-en	2025-11-17-2463-02-en	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_E.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-ta	2025-11-15-2462-44-ta	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_T.pdf	2462/44
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-40-ta	2025-11-14-2462-40-ta	2025-11-14	Consumer Affairs Authority - Consumer Affairs Authority Act, No 09 of 2003 (amended) Order Under Section 20 (S) (Types of Canned Fish)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-40_T.pdf	2462/40
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-40-si	2025-11-14-2462-40-si	2025-11-14	Consumer Affairs Authority - Consumer Affairs Authority Act, No 09 of 2003 (amended) Order Under Section 20 (S) (Types of Canned Fish)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-40_S.pdf	2462/40
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-40-en	2025-11-14-2462-40-en	2025-11-14	Consumer Affairs Authority - Consumer Affairs Authority Act, No 09 of 2003 (amended) Order Under Section 20 (S) (Types of Canned Fish)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-40_E.pdf	2462/40
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-39-si	2025-11-14-2462-39-si	2025-11-14	Elections Commission - Notice under Section 66(2) Elected to the Member of Thawalama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-39_S.pdf	2462/39
