doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-01-si	2026-02-16-2476-01-si	2026-02-16	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-01_S.pdf	2476/01
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-01-en	2026-02-16-2476-01-en	2026-02-16	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-01_E.pdf	2476/01
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-34-si	2026-02-13-2475-34-si	2026-02-13	2475/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-34_S.pdf	2475/34
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-34-en	2026-02-13-2475-34-en	2026-02-13	2475/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-34_E.pdf	2475/34
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-28-ta	2026-02-13-2475-28-ta	2026-02-13	Legal Affairs Department - The Colombo Port City Economic  Commission Act, No.11 of 2021 - Regulations.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-28_T.pdf	2475/28
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-28-si	2026-02-13-2475-28-si	2026-02-13	Legal Affairs Department - The Colombo Port City Economic  Commission Act, No.11 of 2021 - Regulations.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-28_S.pdf	2475/28
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-28-en	2026-02-13-2475-28-en	2026-02-13	Legal Affairs Department - The Colombo Port City Economic  Commission Act, No.11 of 2021 - Regulations.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-28_E.pdf	2475/28
lk_extraordinary_gazettes_2020s	2026-02-12-2026-02-12-2475-27-ta	2026-02-12-2475-27-ta	2026-02-12	Election commission - Filling of a Vacancy in the Office of Member of the Valikamam North Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-27_T.pdf	2475/27
lk_extraordinary_gazettes_2020s	2026-02-12-2026-02-12-2475-27-si	2026-02-12-2475-27-si	2026-02-12	2475/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-27_S.pdf	2475/27
lk_extraordinary_gazettes_2020s	2026-02-12-2026-02-12-2475-27-en	2026-02-12-2475-27-en	2026-02-12	2475/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-27_E.pdf	2475/27
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-16-ta	2026-02-11-2475-16-ta	2026-02-11	Presidential Secretariat - Appointed Mrs. L. Samudika Iroshani Jayarathne as the Auditor General with effect from 05.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-16_T.pdf	2475/16
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-16-si	2026-02-11-2475-16-si	2026-02-11	Presidential Secretariat - Appointed Mrs. L. Samudika Iroshani Jayarathne as the Auditor General with effect from 05.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-16_S.pdf	2475/16
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-16-en	2026-02-11-2475-16-en	2026-02-11	Presidential Secretariat - Appointed Mrs. L. Samudika Iroshani Jayarathne as the Auditor General with effect from 05.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-16_E.pdf	2475/16
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-11-ta	2026-02-10-2475-11-ta	2026-02-10	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-11_T.pdf	2475/11
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-11-si	2026-02-10-2475-11-si	2026-02-10	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-11_S.pdf	2475/11
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-11-en	2026-02-10-2475-11-en	2026-02-10	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-11_E.pdf	2475/11
