doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-03-ta	2026-03-16-2480-03-ta	2026-03-16	Presidential Secretariat - Notice under Section 2(7) Public Security Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-03_T.pdf	2480/03
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-03-si	2026-03-16-2480-03-si	2026-03-16	Presidential Secretariat - Notice under Section 2(7) Public Security Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-03_S.pdf	2480/03
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-03-en	2026-03-16-2480-03-en	2026-03-16	Presidential Secretariat - Notice under Section 2(7) Public Security Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-03_E.pdf	2480/03
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-53-si	2026-03-11-2479-53-si	2026-03-11	2479/53	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-53_S.pdf	2479/53
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-53-en	2026-03-11-2479-53-en	2026-03-11	2479/53	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-53_E.pdf	2479/53
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-47-si	2026-03-10-2479-47-si	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Yatinuwara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-47_S.pdf	2479/47
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-47-en	2026-03-10-2479-47-en	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Yatinuwara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-47_E.pdf	2479/47
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-37-si	2026-03-10-2479-37-si	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Velanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-37_S.pdf	2479/37
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-37-en	2026-03-10-2479-37-en	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Velanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-37_E.pdf	2479/37
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-36-si	2026-03-10-2479-36-si	2026-03-10	Ministry of Power and Energy - Preliminary Transfer Plan of Sri Lanka Electricity Industry	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-36_S.pdf	2479/36
