doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-04-si	2025-12-08-2466-04-si	2025-12-08	Election Commission - Filling of a vacancy in the office of the member of the Elpitiya Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-04_S.pdf	2466/04
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-04-en	2025-12-08-2466-04-en	2025-12-08	Election Commission - Filling of a vacancy in the office of the member of the Elpitiya Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-04_E.pdf	2466/04
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-02-ta	2025-12-08-2466-02-ta	2025-12-08	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-02_T.pdf	2466/02
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-02-si	2025-12-08-2466-02-si	2025-12-08	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-02_S.pdf	2466/02
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-02-en	2025-12-08-2466-02-en	2025-12-08	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-02_E.pdf	2466/02
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-01-si	2025-12-08-2466-01-si	2025-12-08	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-01_S.pdf	2466/01
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-01-en	2025-12-08-2466-01-en	2025-12-08	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-01_E.pdf	2466/01
lk_extraordinary_gazettes_2020s	2025-12-05-2025-12-05-2465-18-ta	2025-12-05-2465-18-ta	2025-12-05	Election Commission - Notice Under  Section 66(2) H.G.C. Vikum and L.V.L. Wijesiri for Dehiwala - Mount Lavinia M/C and Bandarawela M/C.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-18_T.pdf	2465/18
lk_extraordinary_gazettes_2020s	2025-12-05-2025-12-05-2465-18-si	2025-12-05-2465-18-si	2025-12-05	2465/18	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-18_S.pdf	2465/18
lk_extraordinary_gazettes_2020s	2025-12-05-2025-12-05-2465-18-en	2025-12-05-2465-18-en	2025-12-05	2465/18	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-18_E.pdf	2465/18
lk_extraordinary_gazettes_2020s	2025-12-04-2025-12-04-2465-17-ta	2025-12-04-2465-17-ta	2025-12-04	Land Acquisition - Land Acquisition under Section 07 of the Land Acquisition Act Divisional Secretariat Medadumbera	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-17_T.pdf	2465/17
lk_extraordinary_gazettes_2020s	2025-12-04-2025-12-04-2465-17-si	2025-12-04-2465-17-si	2025-12-04	Land Acquisition - Land Acquisition under Section 07 of the Land Acquisition Act Divisional Secretariat Medadumbera	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-17_S.pdf	2465/17
lk_extraordinary_gazettes_2020s	2025-12-04-2025-12-04-2465-17-en	2025-12-04-2465-17-en	2025-12-04	Land Acquisition - Land Acquisition under Section 07 of the Land Acquisition Act Divisional Secretariat Medadumbera	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-17_E.pdf	2465/17
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-15-si	2025-12-03-2465-15-si	2025-12-03	Kaluthara Municipal Council - Draft Budget for 2026.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-15_S.pdf	2465/15
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-13-ta	2025-12-03-2465-13-ta	2025-12-03	Department of Local Government - Northern Province - Appointed Mew Chairman of Valvettithurai Urban Council in Northern Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-13_T.pdf	2465/13
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-13-si	2025-12-03-2465-13-si	2025-12-03	Department of Local Government - Northern Province - Appointed Mew Chairman of Valvettithurai Urban Council in Northern Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-13_S.pdf	2465/13
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-13-en	2025-12-03-2465-13-en	2025-12-03	Department of Local Government - Northern Province - Appointed Mew Chairman of Valvettithurai Urban Council in Northern Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-13_E.pdf	2465/13
