doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-51-ta	2025-12-17-2467-51-ta	2025-12-17	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-51_T.pdf	2467/51
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-51-si	2025-12-17-2467-51-si	2025-12-17	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-51_S.pdf	2467/51
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-51-en	2025-12-17-2467-51-en	2025-12-17	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-51_E.pdf	2467/51
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-01-si	2025-12-15-2467-01-si	2025-12-15	Sri Lanka Customs - Rates of Exchange w.e.f. 15.12.2025 to 21.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-01_S.pdf	2467/01
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-01-en	2025-12-15-2467-01-en	2025-12-15	Sri Lanka Customs - Rates of Exchange w.e.f. 15.12.2025 to 21.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-01_E.pdf	2467/01
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-46-si	2025-12-12-2466-46-si	2025-12-12	Election Commission - Filling of a Vacancy in the office of the Member of the Kataragama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-46_S.pdf	2466/46
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-46-en	2025-12-12-2466-46-en	2025-12-12	Election Commission - Filling of a Vacancy in the office of the Member of the Kataragama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-46_E.pdf	2466/46
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-45-ta	2025-12-12-2466-45-ta	2025-12-12	Elections Commission - Notice under Section 10 A (1)(a) Padiyathalawa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-45_T.pdf	2466/45
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-45-si	2025-12-12-2466-45-si	2025-12-12	Elections Commission - Notice under Section 10 A (1)(a) Padiyathalawa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-45_S.pdf	2466/45
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-45-en	2025-12-12-2466-45-en	2025-12-12	Elections Commission - Notice under Section 10 A (1)(a) Padiyathalawa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-45_E.pdf	2466/45
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-44-ta	2025-12-12-2466-44-ta	2025-12-12	Ministry of Justice and National Integration - Order under Section 02 of the Transfer of Offenders Act, No. of 1995	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-44_T.pdf	2466/44
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-33-ta	2025-12-12-2466-33-ta	2025-12-12	Sri Lanka Parliament - Convening of the Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-33_T.pdf	2466/33
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-33-si	2025-12-12-2466-33-si	2025-12-12	Sri Lanka Parliament - Convening of the Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-33_S.pdf	2466/33
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-33-en	2025-12-12-2466-33-en	2025-12-12	Sri Lanka Parliament - Convening of the Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-33_E.pdf	2466/33
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-31-si	2025-12-12-2466-31-si	2025-12-12	Land Title Settlement Dept - Rawatawatta, Moratuwa D/S/D, Colombo District (25/0466)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-31_S.pdf	2466/31
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-31-en	2025-12-12-2466-31-en	2025-12-12	Land Title Settlement Dept - Rawatawatta, Moratuwa D/S/D, Colombo District (25/0466)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-31_E.pdf	2466/31
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-26-ta	2025-12-11-2466-26-ta	2025-12-11	2466/26	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-26_T.pdf	2466/26
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-26-si	2025-12-11-2466-26-si	2025-12-11	2466/26	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-26_S.pdf	2466/26
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-26-en	2025-12-11-2466-26-en	2025-12-11	2466/26	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-26_E.pdf	2466/26
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-25-si	2025-12-11-2466-25-si	2025-12-11	Department of Local Government - Southern Province - Summer Meeting to be Electing to the Chairman for Weligama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-25_S.pdf	2466/25
