doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-43-ta	2025-10-31-2460-43-ta	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-43_T.pdf	2460/43
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-43-si	2025-10-31-2460-43-si	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-43_S.pdf	2460/43
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-43-en	2025-10-31-2460-43-en	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-43_E.pdf	2460/43
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-42-ta	2025-10-31-2460-42-ta	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-42_T.pdf	2460/42
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-42-si	2025-10-31-2460-42-si	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-42_S.pdf	2460/42
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-42-en	2025-10-31-2460-42-en	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-42_E.pdf	2460/42
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-41-ta	2025-10-31-2460-41-ta	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-41_T.pdf	2460/41
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-41-si	2025-10-31-2460-41-si	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-41_S.pdf	2460/41
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-41-en	2025-10-31-2460-41-en	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-41_E.pdf	2460/41
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-38-si	2025-10-31-2460-38-si	2025-10-31	2460/38	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-38_S.pdf	2460/38
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-38-en	2025-10-31-2460-38-en	2025-10-31	2460/38	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-38_E.pdf	2460/38
