doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-06-ta	2026-03-24-2481-06-ta	2026-03-24	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-06_T.pdf	2481/06
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-06-si	2026-03-24-2481-06-si	2026-03-24	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-06_S.pdf	2481/06
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-06-en	2026-03-24-2481-06-en	2026-03-24	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-06_E.pdf	2481/06
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-46-ta	2026-03-20-2480-46-ta	2026-03-20	The Medical Serviced Minute of the Sri Lanka Health Service 9th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-46_T.pdf	2480/46
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-46-si	2026-03-20-2480-46-si	2026-03-20	The Medical Serviced Minute of the Sri Lanka Health Service 9th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-46_S.pdf	2480/46
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-46-en	2026-03-20-2480-46-en	2026-03-20	The Medical Serviced Minute of the Sri Lanka Health Service 9th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-46_E.pdf	2480/46
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-44-si	2026-03-20-2480-44-si	2026-03-20	Ministry of Agriculture, livestock Land and irrigation - W. Indika Prabath vimal Kumara Removal his Post.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-44_S.pdf	2480/44
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-26-si	2026-03-20-2480-26-si	2026-03-20	Ministry of Education, Higher Education and Vocational Education - Order made under sub section (1) of Section 27 University of Moratuwa, Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-26_S.pdf	2480/26
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-26-en	2026-03-20-2480-26-en	2026-03-20	Ministry of Education, Higher Education and Vocational Education - Order made under sub section (1) of Section 27 University of Moratuwa, Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-26_E.pdf	2480/26
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-23-si	2026-03-19-2480-23-si	2026-03-19	Presidential Secretariat - Appointed Mr. Gunadasa Samarasinghe as the Secretary to the Ministry of Plantation and Community Infrastructure	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-23_S.pdf	2480/23
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-23-en	2026-03-19-2480-23-en	2026-03-19	Presidential Secretariat - Appointed Mr. Gunadasa Samarasinghe as the Secretary to the Ministry of Plantation and Community Infrastructure	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-23_E.pdf	2480/23
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-22-ta	2026-03-19-2480-22-ta	2026-03-19	Ministry of Transport Highways, Ports and Civil Aviation - Motor Traffic Act ( Chapter 203) Motor Traffic (Expressway) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-22_T.pdf	2480/22
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-22-si	2026-03-19-2480-22-si	2026-03-19	Ministry of Transport Highways, Ports and Civil Aviation - Motor Traffic Act ( Chapter 203) Motor Traffic (Expressway) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-22_S.pdf	2480/22
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-22-en	2026-03-19-2480-22-en	2026-03-19	Ministry of Transport Highways, Ports and Civil Aviation - Motor Traffic Act ( Chapter 203) Motor Traffic (Expressway) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-22_E.pdf	2480/22
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-16-si	2026-03-19-2480-16-si	2026-03-19	Election Commotion - Filling of a vacancies in the Office of the Chairman of the Habaraduwa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-16_S.pdf	2480/16
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-16-en	2026-03-19-2480-16-en	2026-03-19	Election Commotion - Filling of a vacancies in the Office of the Chairman of the Habaraduwa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-16_E.pdf	2480/16
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-13-ta	2026-03-19-2480-13-ta	2026-03-19	Land Aquation - Bogahamulawatta, Rambukkana D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-13_T.pdf	2480/13
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-08-si	2026-03-16-2480-08-si	2026-03-16	Election Commission - Filling the Vacancy in the Office of Member of the Polgahawela Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-08_S.pdf	2480/08
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-08-en	2026-03-16-2480-08-en	2026-03-16	Election Commission - Filling the Vacancy in the Office of Member of the Polgahawela Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-08_E.pdf	2480/08
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-06-si	2026-03-16-2480-06-si	2026-03-16	"Ministry of Labour - Industrial Dispute between
P.V Bandula Padmasiri and Sri Lanka Transport Board,
M.A.Premachandra perera and Sri Lanka Transport Board."	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-06_S.pdf	2480/06
