doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-32-si	2025-11-20-2463-32-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Naththandiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-32_S.pdf	2463/32
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-32-en	2025-11-20-2463-32-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Naththandiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-32_E.pdf	2463/32
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-26-si	2025-11-20-2463-26-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Dompe Pradeshiya sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-26_S.pdf	2463/26
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-26-en	2025-11-20-2463-26-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Dompe Pradeshiya sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-26_E.pdf	2463/26
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-ta	2025-11-18-2463-10-ta	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_T.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-si	2025-11-18-2463-10-si	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_S.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-en	2025-11-18-2463-10-en	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_E.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-07-ta	2025-11-17-2463-07-ta	2025-11-17	Ministry of Buddhasasana religious and Cultural Affairs - Antiquities Ordinance, Appointment of the member as an Archaeology Advisory Committee for a Period w.e.t 01.12.2025 to 30.11.2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-07_T.pdf	2463/07
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-07-si	2025-11-17-2463-07-si	2025-11-17	Ministry of Buddhasasana religious and Cultural Affairs - Antiquities Ordinance, Appointment of the member as an Archaeology Advisory Committee for a Period w.e.t 01.12.2025 to 30.11.2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-07_S.pdf	2463/07
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-07-en	2025-11-17-2463-07-en	2025-11-17	Ministry of Buddhasasana religious and Cultural Affairs - Antiquities Ordinance, Appointment of the member as an Archaeology Advisory Committee for a Period w.e.t 01.12.2025 to 30.11.2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-07_E.pdf	2463/07
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-06-ta	2025-11-17-2463-06-ta	2025-11-17	Election Commission - Filling of a vacancy in the office member of the manmunai South and Evuvilpattu p/s	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-06_T.pdf	2463/06
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-06-si	2025-11-17-2463-06-si	2025-11-17	Election Commission - Filling of a vacancy in the office member of the manmunai South and Evuvilpattu p/s	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-06_S.pdf	2463/06
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-06-en	2025-11-17-2463-06-en	2025-11-17	Election Commission - Filling of a vacancy in the office member of the manmunai South and Evuvilpattu p/s	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-06_E.pdf	2463/06
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-04-ta	2025-11-17-2463-04-ta	2025-11-17	Ministry of Transport Highways and Urban Development - The Motor traffic (Driving Licence Levy ) Regulations No 03 of 2022	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-04_T.pdf	2463/04
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-04-si	2025-11-17-2463-04-si	2025-11-17	Ministry of Transport Highways and Urban Development - The Motor traffic (Driving Licence Levy ) Regulations No 03 of 2022	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-04_S.pdf	2463/04
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-04-en	2025-11-17-2463-04-en	2025-11-17	Ministry of Transport Highways and Urban Development - The Motor traffic (Driving Licence Levy ) Regulations No 03 of 2022	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-04_E.pdf	2463/04
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-ta	2025-11-17-2463-03-ta	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_T.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-si	2025-11-17-2463-03-si	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_S.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-en	2025-11-17-2463-03-en	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_E.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-ta	2025-11-17-2463-02-ta	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_T.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-si	2025-11-17-2463-02-si	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_S.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-en	2025-11-17-2463-02-en	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_E.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-01-si	2025-11-17-2463-01-si	2025-11-17	Sri Lanka Customs - Rates of Exchange w.e.t. 17.11.2025 to 23.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-01_S.pdf	2463/01
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-01-en	2025-11-17-2463-01-en	2025-11-17	Sri Lanka Customs - Rates of Exchange w.e.t. 17.11.2025 to 23.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-01_E.pdf	2463/01
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-ta	2025-11-15-2462-44-ta	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_T.pdf	2462/44
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-si	2025-11-15-2462-44-si	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_S.pdf	2462/44
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-en	2025-11-15-2462-44-en	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_E.pdf	2462/44
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-42-si	2025-11-15-2462-42-si	2025-11-15	Governor's Secretariat - Sabaragamuwa - Fourth Supplementary Financial statement	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-42_S.pdf	2462/42
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-41-si	2025-11-15-2462-41-si	2025-11-15	Land Acquisition - Mawile , Nattandiya D/S/D, Puttalam, District, Thummodara ,Nattandiya D/S/D, Puttalam, District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-41_S.pdf	2462/41
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-41-en	2025-11-15-2462-41-en	2025-11-15	Land Acquisition - Mawile , Nattandiya D/S/D, Puttalam, District, Thummodara ,Nattandiya D/S/D, Puttalam, District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-41_E.pdf	2462/41
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-40-ta	2025-11-14-2462-40-ta	2025-11-14	Consumer Affairs Authority - Consumer Affairs Authority Act, No 09 of 2003 (amended) Order Under Section 20 (S) (Types of Canned Fish)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-40_T.pdf	2462/40
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-40-si	2025-11-14-2462-40-si	2025-11-14	Consumer Affairs Authority - Consumer Affairs Authority Act, No 09 of 2003 (amended) Order Under Section 20 (S) (Types of Canned Fish)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-40_S.pdf	2462/40
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-40-en	2025-11-14-2462-40-en	2025-11-14	Consumer Affairs Authority - Consumer Affairs Authority Act, No 09 of 2003 (amended) Order Under Section 20 (S) (Types of Canned Fish)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-40_E.pdf	2462/40
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-39-ta	2025-11-14-2462-39-ta	2025-11-14	Elections Commission - Notice under Section 66(2) Elected to the Member of Thawalama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-39_T.pdf	2462/39
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-39-si	2025-11-14-2462-39-si	2025-11-14	Elections Commission - Notice under Section 66(2) Elected to the Member of Thawalama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-39_S.pdf	2462/39
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-39-en	2025-11-14-2462-39-en	2025-11-14	Elections Commission - Notice under Section 66(2) Elected to the Member of Thawalama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-39_E.pdf	2462/39
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-35-si	2025-11-14-2462-35-si	2025-11-14	Ministry Of Transport , Highways and Urban Development - Cancellation of the Vesting Order Under Section 15 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-35_S.pdf	2462/35
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-35-en	2025-11-14-2462-35-en	2025-11-14	Ministry Of Transport , Highways and Urban Development - Cancellation of the Vesting Order Under Section 15 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-35_E.pdf	2462/35
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-32-ta	2025-11-14-2462-32-ta	2025-11-14	Governor's Office - North Western Province - recruitment to the Posts of Additional Provincial Director and Subject matter Specialist in the Department of Animal Production and health	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-32_T.pdf	2462/32
