doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-77-ta	2025-12-19-2467-77-ta	2025-12-19	Imports and Exports Control Department - Imports and Exports Control Act, No 01 of 1969 Regulations Passed in Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-77_T.pdf	2467/77
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-77-si	2025-12-19-2467-77-si	2025-12-19	Imports and Exports Control Department - Imports and Exports Control Act, No 01 of 1969 Regulations Passed in Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-77_S.pdf	2467/77
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-77-en	2025-12-19-2467-77-en	2025-12-19	Imports and Exports Control Department - Imports and Exports Control Act, No 01 of 1969 Regulations Passed in Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-77_E.pdf	2467/77
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-69-ta	2025-12-19-2467-69-ta	2025-12-19	Office of the Public Service Commission - Delegation of Powers by the Public Service Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-69_T.pdf	2467/69
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-69-si	2025-12-19-2467-69-si	2025-12-19	Office of the Public Service Commission - Delegation of Powers by the Public Service Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-69_S.pdf	2467/69
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-69-en	2025-12-19-2467-69-en	2025-12-19	Office of the Public Service Commission - Delegation of Powers by the Public Service Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-69_E.pdf	2467/69
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-52-si	2025-12-17-2467-52-si	2025-12-17	Ministry of Transport Highways and Urban Development - Motor Traffic Act (Chapter 203) Motor Traffic (Temporary Extension of the Validity Period of Driving License)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-52_S.pdf	2467/52
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-52-en	2025-12-17-2467-52-en	2025-12-17	Ministry of Transport Highways and Urban Development - Motor Traffic Act (Chapter 203) Motor Traffic (Temporary Extension of the Validity Period of Driving License)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-52_E.pdf	2467/52
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-51-ta	2025-12-17-2467-51-ta	2025-12-17	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-51_T.pdf	2467/51
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-51-si	2025-12-17-2467-51-si	2025-12-17	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-51_S.pdf	2467/51
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-51-en	2025-12-17-2467-51-en	2025-12-17	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-51_E.pdf	2467/51
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-49-si	2025-12-17-2467-49-si	2025-12-17	Minster of Transport, Highways and Urban Development - The National Thoroughfares Act. No. 40 of 2008 Revision of Toll Rates (Expressway Net Work).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-49_S.pdf	2467/49
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-49-en	2025-12-17-2467-49-en	2025-12-17	Minster of Transport, Highways and Urban Development - The National Thoroughfares Act. No. 40 of 2008 Revision of Toll Rates (Expressway Net Work).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-49_E.pdf	2467/49
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-48-ta	2025-12-17-2467-48-ta	2025-12-17	2467/48	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-48_T.pdf	2467/48
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-48-si	2025-12-17-2467-48-si	2025-12-17	2467/48	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-48_S.pdf	2467/48
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-40-ta	2025-12-16-2467-40-ta	2025-12-16	Elections Commission - Filling of a vacancy in the office of member of the Sri Jayawardenapura Kotte M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-40_T.pdf	2467/40
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-40-si	2025-12-16-2467-40-si	2025-12-16	Elections Commission - Filling of a vacancy in the office of member of the Sri Jayawardenapura Kotte M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-40_S.pdf	2467/40
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-40-en	2025-12-16-2467-40-en	2025-12-16	Elections Commission - Filling of a vacancy in the office of member of the Sri Jayawardenapura Kotte M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-40_E.pdf	2467/40
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-03-ta	2025-12-15-2467-03-ta	2025-12-15	Legal Affairs Department - Welfare Benefits Act, No. 24 of 2002 Aswesuma Welfare Benefit Payment Scheme	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-03_T.pdf	2467/03
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-03-si	2025-12-15-2467-03-si	2025-12-15	2467/03	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-03_S.pdf	2467/03
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-03-en	2025-12-15-2467-03-en	2025-12-15	2467/03	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-03_E.pdf	2467/03
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-01-si	2025-12-15-2467-01-si	2025-12-15	Sri Lanka Customs - Rates of Exchange w.e.f. 15.12.2025 to 21.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-01_S.pdf	2467/01
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-01-en	2025-12-15-2467-01-en	2025-12-15	Sri Lanka Customs - Rates of Exchange w.e.f. 15.12.2025 to 21.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-01_E.pdf	2467/01
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-46-si	2025-12-12-2466-46-si	2025-12-12	Election Commission - Filling of a Vacancy in the office of the Member of the Kataragama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-46_S.pdf	2466/46
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-46-en	2025-12-12-2466-46-en	2025-12-12	Election Commission - Filling of a Vacancy in the office of the Member of the Kataragama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-46_E.pdf	2466/46
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-45-ta	2025-12-12-2466-45-ta	2025-12-12	Elections Commission - Notice under Section 10 A (1)(a) Padiyathalawa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-45_T.pdf	2466/45
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-45-si	2025-12-12-2466-45-si	2025-12-12	Elections Commission - Notice under Section 10 A (1)(a) Padiyathalawa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-45_S.pdf	2466/45
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-45-en	2025-12-12-2466-45-en	2025-12-12	Elections Commission - Notice under Section 10 A (1)(a) Padiyathalawa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-45_E.pdf	2466/45
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-44-ta	2025-12-12-2466-44-ta	2025-12-12	Ministry of Justice and National Integration - Order under Section 02 of the Transfer of Offenders Act, No. of 1995	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-44_T.pdf	2466/44
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-34-si	2025-12-12-2466-34-si	2025-12-12	Land Title settlement Dept - Kongodamulla, Divulapitiya D/S/D, Gampaha District (7895)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-34_S.pdf	2466/34
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-34-en	2025-12-12-2466-34-en	2025-12-12	Land Title settlement Dept - Kongodamulla, Divulapitiya D/S/D, Gampaha District (7895)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-34_E.pdf	2466/34
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-33-ta	2025-12-12-2466-33-ta	2025-12-12	Sri Lanka Parliament - Convening of the Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-33_T.pdf	2466/33
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-33-si	2025-12-12-2466-33-si	2025-12-12	Sri Lanka Parliament - Convening of the Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-33_S.pdf	2466/33
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-33-en	2025-12-12-2466-33-en	2025-12-12	Sri Lanka Parliament - Convening of the Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-33_E.pdf	2466/33
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-31-si	2025-12-12-2466-31-si	2025-12-12	Land Title Settlement Dept - Rawatawatta, Moratuwa D/S/D, Colombo District (25/0466)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-31_S.pdf	2466/31
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-31-en	2025-12-12-2466-31-en	2025-12-12	Land Title Settlement Dept - Rawatawatta, Moratuwa D/S/D, Colombo District (25/0466)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-31_E.pdf	2466/31
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-30-si	2025-12-11-2466-30-si	2025-12-11	Mediation Boards Commission - Mediation Boards Commission Notice Calling for Nominations for the Appointment of Mediators	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-30_S.pdf	2466/30
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-30-en	2025-12-11-2466-30-en	2025-12-11	Mediation Boards Commission - Mediation Boards Commission Notice Calling for Nominations for the Appointment of Mediators	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-30_E.pdf	2466/30
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-27-ta	2025-12-11-2466-27-ta	2025-12-11	Colombo Port City Economic Commission - Colombo port City Community Rules No . 01 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-27_T.pdf	2466/27
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-27-si	2025-12-11-2466-27-si	2025-12-11	Colombo Port City Economic Commission - Colombo port City Community Rules No . 01 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-27_S.pdf	2466/27
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-27-en	2025-12-11-2466-27-en	2025-12-11	Colombo Port City Economic Commission - Colombo port City Community Rules No . 01 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-27_E.pdf	2466/27
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-26-ta	2025-12-11-2466-26-ta	2025-12-11	2466/26	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-26_T.pdf	2466/26
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-26-si	2025-12-11-2466-26-si	2025-12-11	2466/26	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-26_S.pdf	2466/26
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-26-en	2025-12-11-2466-26-en	2025-12-11	2466/26	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-26_E.pdf	2466/26
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-25-ta	2025-12-11-2466-25-ta	2025-12-11	Department of Local Government - Southern Province - Summer Meeting to be Electing to the Chairman for Weligama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-25_T.pdf	2466/25
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-25-si	2025-12-11-2466-25-si	2025-12-11	Department of Local Government - Southern Province - Summer Meeting to be Electing to the Chairman for Weligama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-25_S.pdf	2466/25
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-25-en	2025-12-11-2466-25-en	2025-12-11	Department of Local Government - Southern Province - Summer Meeting to be Electing to the Chairman for Weligama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-25_E.pdf	2466/25
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-24-ta	2025-12-11-2466-24-ta	2025-12-11	2466/24	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-24_T.pdf	2466/24
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-24-si	2025-12-11-2466-24-si	2025-12-11	2466/24	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-24_S.pdf	2466/24
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-24-en	2025-12-11-2466-24-en	2025-12-11	2466/24	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-24_E.pdf	2466/24
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-23-ta	2025-12-11-2466-23-ta	2025-12-11	2466/23	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-23_T.pdf	2466/23
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-23-si	2025-12-11-2466-23-si	2025-12-11	2466/23	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-23_S.pdf	2466/23
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-23-en	2025-12-11-2466-23-en	2025-12-11	2466/23	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-23_E.pdf	2466/23
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-19-si	2025-12-10-2466-19-si	2025-12-10	Kaluthara Municipal  Council - Draft Budget for 2026 (Amendment )	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-19_S.pdf	2466/19
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-18-ta	2025-12-10-2466-18-ta	2025-12-10	Sri Lanka Tourism - Tourism Act No 38 of 2005 order Under Section 53	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-18_T.pdf	2466/18
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-18-si	2025-12-10-2466-18-si	2025-12-10	Sri Lanka Tourism - Tourism Act No 38 of 2005 order Under Section 53	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-18_S.pdf	2466/18
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-18-en	2025-12-10-2466-18-en	2025-12-10	Sri Lanka Tourism - Tourism Act No 38 of 2005 order Under Section 53	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-18_E.pdf	2466/18
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-17-si	2025-12-10-2466-17-si	2025-12-10	Department of Local Government Eastern Province -  Notice of Summon meeting of Under the local Authorities Elections Amendment Act No 22 of 2012 (Irakkamam Pradeshiya Sabha )	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-17_S.pdf	2466/17
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-17-en	2025-12-10-2466-17-en	2025-12-10	Department of Local Government Eastern Province -  Notice of Summon meeting of Under the local Authorities Elections Amendment Act No 22 of 2012 (Irakkamam Pradeshiya Sabha )	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-17_E.pdf	2466/17
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-16-ta	2025-12-10-2466-16-ta	2025-12-10	Elections Commission - Notice under section 10 A (1)(a) Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-16_T.pdf	2466/16
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-16-si	2025-12-10-2466-16-si	2025-12-10	Elections Commission - Notice under section 10 A (1)(a) Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-16_S.pdf	2466/16
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-16-en	2025-12-10-2466-16-en	2025-12-10	Elections Commission - Notice under section 10 A (1)(a) Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-16_E.pdf	2466/16
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-14-ta	2025-12-10-2466-14-ta	2025-12-10	Department of Local Government - NWP - Notice of Summer meeting Kobeigane and Anamaduwa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-14_T.pdf	2466/14
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-14-si	2025-12-10-2466-14-si	2025-12-10	Department of Local Government - NWP - Notice of Summer meeting Kobeigane and Anamaduwa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-14_S.pdf	2466/14
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-13-si	2025-12-09-2466-13-si	2025-12-09	Land Acquisition - Degaldoruwe, Kundasale D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-13_S.pdf	2466/13
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-13-en	2025-12-09-2466-13-en	2025-12-09	Land Acquisition - Degaldoruwe, Kundasale D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-13_E.pdf	2466/13
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-11-ta	2025-12-09-2466-11-ta	2025-12-09	Department of Local Government - Northern Province - Notify to Convene the Meeting for the Election to fill the Vacant of Chairman of Maritime Pattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-11_T.pdf	2466/11
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-11-si	2025-12-09-2466-11-si	2025-12-09	Department of Local Government - Northern Province - Notify to Convene the Meeting for the Election to fill the Vacant of Chairman of Maritime Pattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-11_S.pdf	2466/11
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-11-en	2025-12-09-2466-11-en	2025-12-09	Department of Local Government - Northern Province - Notify to Convene the Meeting for the Election to fill the Vacant of Chairman of Maritime Pattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-11_E.pdf	2466/11
