doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-25-2025-10-25-2459-53-ta	2025-10-25-2459-53-ta	2025-10-25	Presidential Secretariat - The Public Security Ordinance Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-53_T.pdf	2459/53
lk_extraordinary_gazettes_2020s	2025-10-25-2025-10-25-2459-53-si	2025-10-25-2459-53-si	2025-10-25	Presidential Secretariat - The Public Security Ordinance Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-53_S.pdf	2459/53
lk_extraordinary_gazettes_2020s	2025-10-25-2025-10-25-2459-53-en	2025-10-25-2459-53-en	2025-10-25	Presidential Secretariat - The Public Security Ordinance Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-53_E.pdf	2459/53
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-42-ta	2025-10-23-2459-42-ta	2025-10-23	Elections Commission - Filling of a Vacancy in the office of member of the kalpitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-42_T.pdf	2459/42
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-42-si	2025-10-23-2459-42-si	2025-10-23	Elections Commission - Filling of a Vacancy in the office of member of the kalpitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-42_S.pdf	2459/42
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-42-en	2025-10-23-2459-42-en	2025-10-23	Elections Commission - Filling of a Vacancy in the office of member of the kalpitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-42_E.pdf	2459/42
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-38-si	2025-10-23-2459-38-si	2025-10-23	Ministry of Defence - Award the Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-38_S.pdf	2459/38
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-38-en	2025-10-23-2459-38-en	2025-10-23	Ministry of Defence - Award the Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-38_E.pdf	2459/38
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-30-si	2025-10-22-2459-30-si	2025-10-22	Department of Census and Statistics - national Consumer Price Index- September 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-30_S.pdf	2459/30
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-30-en	2025-10-22-2459-30-en	2025-10-22	Department of Census and Statistics - national Consumer Price Index- September 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-30_E.pdf	2459/30
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-29-si	2025-10-22-2459-29-si	2025-10-22	Coast Conservation and Coastal management Dept - Environmental Impact Assessment report Bess Renewable Energy wind power Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-29_S.pdf	2459/29
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-29-en	2025-10-22-2459-29-en	2025-10-22	Coast Conservation and Coastal management Dept - Environmental Impact Assessment report Bess Renewable Energy wind power Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-29_E.pdf	2459/29
