doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-06-2025-10-06-2457-01-si	2025-10-06-2457-01-si	2025-10-06	Sri Lanka Customs - Rates of Exchange with effect from. 06.10.2025 to 12.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-01_S.pdf	2457/01
lk_extraordinary_gazettes_2020s	2025-10-06-2025-10-06-2457-01-en	2025-10-06-2457-01-en	2025-10-06	Sri Lanka Customs - Rates of Exchange with effect from. 06.10.2025 to 12.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-01_E.pdf	2457/01
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-si	2025-10-04-2456-85-si	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_S.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-en	2025-10-04-2456-85-en	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_E.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-73-si	2025-10-03-2456-73-si	2025-10-03	Ministry of Labour - The Wages Boards Ordinance. Nominated Members of the Wages Board.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-73_S.pdf	2456/73
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-73-en	2025-10-03-2456-73-en	2025-10-03	Ministry of Labour - The Wages Boards Ordinance. Nominated Members of the Wages Board.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-73_E.pdf	2456/73
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-72-si	2025-10-03-2456-72-si	2025-10-03	Elections Commission - Filling of a vacancy in the office of Member of the Rathnapura Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-72_S.pdf	2456/72
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-72-en	2025-10-03-2456-72-en	2025-10-03	Elections Commission - Filling of a vacancy in the office of Member of the Rathnapura Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-72_E.pdf	2456/72
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-61-ta	2025-10-03-2456-61-ta	2025-10-03	2456/61	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-61_T.pdf	2456/61
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-61-si	2025-10-03-2456-61-si	2025-10-03	2456/61	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-61_S.pdf	2456/61
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-61-en	2025-10-03-2456-61-en	2025-10-03	2456/61	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-61_E.pdf	2456/61
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-59-si	2025-10-03-2456-59-si	2025-10-03	Department of Animal Production and Health - Animal Diseases Act. No 59 of 1992	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-59_S.pdf	2456/59
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-59-en	2025-10-03-2456-59-en	2025-10-03	Department of Animal Production and Health - Animal Diseases Act. No 59 of 1992	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-59_E.pdf	2456/59
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-58-si	2025-10-03-2456-58-si	2025-10-03	Department of Census and Statistics - The Census Ordinance (Chapter 143) Appointed Superintendent of Census.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-58_S.pdf	2456/58
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-58-en	2025-10-03-2456-58-en	2025-10-03	Department of Census and Statistics - The Census Ordinance (Chapter 143) Appointed Superintendent of Census.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-58_E.pdf	2456/58
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-47-si	2025-10-02-2456-47-si	2025-10-02	Cost Conservation and Coastal Resource Management Dept.- Environmental Impact Assessment Report	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-47_S.pdf	2456/47
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-47-en	2025-10-02-2456-47-en	2025-10-02	Cost Conservation and Coastal Resource Management Dept.- Environmental Impact Assessment Report	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-47_E.pdf	2456/47
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-42-ta	2025-10-01-2456-42-ta	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.96 Sri Lanka Standard Specification for Reusable Plastic Bottles for carrying Drinkable Liquids SLS 1616. Sri Lanka Standard Specification for Feeding Bottles made of Polymer Materials SLS 1306	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-42_T.pdf	2456/42
