"(Incorporation) Act, No. 4 of 2009",""
"[Certified on 16th February, 2009]",""
"L.D.O.—(INC) 12/2006",""
"AN  ACT TO INCORPORATE THE FOUNDATION FOR CIVILIAN BRAVERY",""
"WHEREAS a Foundation called and known as “Foundation","Preamble."
"for Civilian Bravery” has heretofore been established in1993",""
"for the purpose of effectually carrying out and transacting all",""
"objects  and  matters  connected    with  said  Foundation",""
"according to the rules agreed to by its members:",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was established and has applied to",""
"be incorporated and it is now desirable and expedient that",""
"the said Foundation should be incorporated and it will be for",""
"the public advantage to grant such application :",""
"BE it  enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Foundation for Civilian","Short  title."
"Bravery (Incorporation) Act, No. 4 of  2009.",""
"","Incorporation  of"
"2.
From and after the date of commencement of this Act,",""
"","the  Foundation"
"such  and  so  many  persons  as  now  are  members  for  the",""
"","for  Civilian"
"Foundation for Civilian Bravery (hereinafter referred to as",""
"","Bravery."
"“the Foundation”), or shall hereinafter be admitted members",""
"of  the  Corporation  hereby  constituted,  shall  be  a  body",""
"corporate (hereinafter referred to as “the Corporation”) with",""
"perpetual  succession,  under  the  name  and  style  of  the",""
"“Foundation  for  Civilian  Bravery”  and  by  that  name  may",""
"sue and be sued with full power and authority to have, and",""
"use a common seal and to alter the same at its pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General  Objects"
"","of  the"
"established are hereby declared to be —",""
"","Foundation."
