"","Foundation  for  Civilian  Bravery"
"","(Incorporation) Act, No. 4 of 2009"
"(a)","classification of membership, fees payable by such"
"","class of members and their admission, withdrawal"
"","or expulsion of resignation ;"
"(b)","the election of members of the Executive Council"
"","and the office-bearers, resignation or removal from,"
"","or vacation of, office of, members of the Executive"
"","Council powers, duties and conduct of the members"
"","of the Executive Council, the appointment, powers,"
"","duties, functions and conduct of the various officers,"
"","agents and servants of the Corporation ;"
"(c)","the procedure to be observed at, and the summoning"
"","and holding of meetings of,  Executive Council and"
"","the  Corporaion,  filling  vacancies,  notices  and"
"","agenda of such meetings the quorum therefor and"
"","the conduct of business thereat ;"
"(d)","the  qualifications  and  disqualifications  for"
"","membership  in  the    Executive  Council  and  the"
"","Corporation  ;"
"(e)","the administration and management of the property"
"","of the Corporation ; and"
"(f)","generally for the management of the affairs of the"
"","Corporation and the dissolution of the Corporation."
