"","9
Civil Procedure Code (Amendment)",""
"","8.  Section  80A  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  80A"
"","repealed.",""
"","","of  the"
"","","principal"
"","","enactment"
"","9.  Section  93  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  93"
"","amended, as follows:-",""
"","","of  the"
"","","principal"
"","","enactment"
"5","(1)
by  the  substitution,  in  subsection  (1)  thereof,  for",""
"","the words “first fixed for Pre-Trial of the action” of",""
"","the words “first fixed for pre-trial conference of the",""
"","action”;  and",""
"","(2)
by  the  substitution,  in  subsection  (2)  thereof,  for",""
"10","the words “first fixed for Pre-Trial of the action” of",""
"","the words “first fixed for pre-trial conference of the",""
"","action”.",""
