"","conference",""
"","","conference  with 
the  Attorneys-at-law"
"","","representing the parties and the parties not so"
"10","","represented, for the following purposes :-"
"","","(a)
to facilitate a settlement between the"
"","","parties as specified in subsection (2),"
"","","ensuring  that  the  matters  not  so"
"","","settled shall only be fixed for trial;"
"","","(b)
to  expedite  the  disposition  of  the"
"15","",""
"","","action 
through 
judicial 
case"
"","","management;"
"","","(c)
improving  the  quality  of  the  trial"
"","","through  prior  preparation  and  case"
"20","","management orders so that the action"
"","","will not be protracted due to lack of"
"","","trial management;"
"","","(d)
to identify the key issues at an early"
"","","stage, 
in  order 
to  discourage"
"25","","unnecessary pre-trial applications;"
"","","(e)
to 
facilitate 
the  discovery  of"
"","","evidence;"
