",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","RUf;fg;ngah;."
"1. ,r;rl;lk;> 2008 Mk; Mz;bd; 13 Mk; ,yf;f> ,iwr;rpf;",""
"filf;fhuh; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","272 Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPLnra;ag;gLk;) (272 Mk; mj;jpahakhd) ,iwr;rpf;",""
"","18 Mk;"
"filf;fhuh; fl;lisr; rl;lj;jpd; 18 Mk; gphpthdJ mg;gphp",""
"","gphptpidj;"
"tpd; (1) Mk; cl;gphptpid ePf;fQ;nra;J mjw;Fg; gjpyhfg;","jpUj;Jjy;."
"gpd;tUk; cl;gphptpid ,Ltjd;%yk; ,j;jhy; jpUj;jg;",""
