"","2
2008 Mk; Mz;bd; 13 Mk; ,yf;f>"
"",",iwr;rpf;filf;fhuh; (jpUj;jr;) rl;lk;"
"","(2)
gpd;tUk; Gjpa gphpT kPs ,yf;fkplg;gl;l (1) Mk;"
"","cl;gphptpid  cldLj;Jg;gpd;dh;  Nrh;g;gjd;"
"","%yKk; :-"
"","''(2) gjpndl;lhk;  gphptpd;  (1)  Mk;  cl;gphptpy;"
"","Vw;ghLfis kPwp fUTw;w gR my;yJ ghy;nfhLf;Fk;"
"","g R i t   n f h y ; f p d ; w t u h d   v t N u D k ;   M s ;"
"","jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lk; vd;gJld;"
"","Ik;gjhapuk;  &gh  Fw;wg;gzj;jpw;Fk;  mj;Jld;"
"","%d;whz;Lfis  tpQ;rhj  fhyg;gFjpnahd;Wf;F"
"",",uz;bnyhUtifapyhd  kwpaw;wz;lidf;Fk;"
"","Mshjy; Ntz;Lk;.""""."
"xt;thikapd;","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"NghJ rpq;fs",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"ciu NkNyhq;fp",""
"epw;wy;.","epw;wy; Ntz;Lk;."
