"","1. 1.  இச்சட்டம்  2025  ஆம்  ஆண்டின் 
 
 
  ஆம்  இலக்கை,","சுருக்கைப சபயர்"
"","நாைய  மாற்றுண்டியலகைள்  (திருததச்)  சட்டம்  என  எடுததுக்",""
"","",""
"5","கைாட்டபப்டலாம்.",""
"","2.2.
(இதனகைததுபபின்னர் 
“முதன்்மச் 
சட்டவாக்கைம்”","82 ஆம்"
"","","அததியாயத"
"","எனக்  கு்றிபபீடுசசயயபபடும்) 
(82  ஆம்  அததியாயமான)",""
"","","துக்கைான"
"","நாைய  மாற்றுண்டியலகைள்  கைட்ட்ளச்சட்டம், 
“இலங்கை”","சபாதுவான"
"","","திருததம்"
"","என்னும்  சசால  முதன்்மச்  சட்டவாக்கைததில  கைாைபபடும்",""
"10","இ்டஙகைளிசலலலாம்  அதற்குப  பதிலாகை  “இலங்கை”  என்னும்",""
"","சசால்ல இடுவதன்மூலம் இததாற்்றிருததபபடுகைின்்றது.",""
"","3.3. முதன்்மச்  சட்டவாக்கைததின்  2  ஆம்  பிாிவு 
  இததாற்","முதன்்மச்"
"","","சட்டவாக்கைததின்"
"","பின்வருமாறு திருததபபடுகைின்்றது:-",""
"","","2 ஆம் பிாி்வத"
"","","திருததுதல"
"","(1)
என்னும் 
சசாலல்மபபின் 
“வஙகைியாளர்”",""
