"","","மதிபபளிக்கைபப்டவில்லசயன 
ஊகைிக்கைப"
"","","படுதல சவண்டும்."
"","சட்ட ந்டவடிக்","82ஆ. வ்ரபவாின் 
கைைக்கைில 
நிதிகைள்"
"","்கை்யத",""
"","","சபாதா்மகைாரைமாகைப 
பைஞ 
சசலுததப"
"","சதாடுததல.",""
"10","","ப்டாமல திருபபியனுபபபபடடுள்ள கைாசசா்ல"
"","","சயான்்றின்  பைம்சபறுநர்  அலலது  அத்ன"
"","","உாியகைாலததில 
உ்்ட்ம 
சகைாள்பவர்,"
"","","82அ  என்னும்  பிாிவின்  (2)  ஆம்  உடபிாிவின்"
"","","(இ)  என்னும்  பந்தியிற்  கு்றிதது்ரக்கைபபட்ட"
"15","","கைாலபபகுதி 
முடிவுற்்றதிலிருந்து 
முபபது"
"","","நாடகைளினுள்  உாி்மக்சகைாாிக்்கையாளராகைச்"
"","","சட்ட ந்டவடிக்்கை்யத சதாடுக்கைலாம்."
"","நியாயாதிக்கைம்.",""
"","","82இ82இ.. இக்கைட்ட்ளச்ச ட்டததின்கைீழான"
"","","தவச்றான்்்றக்  சகைடடுததீர்மானிபபதற்கைான"
"","","நியாயாதிக்கைம்,-"
"20","",""
