"","நாணய மாற்றுண்டியல்கள் (திருததம்)
8",""
"","அலலது  அதுவின்்றிசயா 
“பைம்சபறுநாின்",""
"","கைைக்குக்கு” 
அலலது 
“பைம்சபறுநாின்",""
"","கை/குக்கு” 
என்னும் 
சசாற்கை்ள 
அதன்",""
"","முகைபபிற்குக் 
குறுக்சகை 
சகைாண்டுள்ள",""
"","",""
"5","வி்டதது,  அக்கைாசசா்ல  ்கைமாற்்றததக்கைதாகை",""
"","விருததலாகைாது என்பது்டன் அதற்கைான தி்றதத",""
"","வர்கைளுக்கைி்்டசயயுள்ளவா்றாகை 
மடடும்",""
"","சசலலுபடியு்்டயதாதலும் சவண்டும்.”.",""
"","சட்டவாக்கைததின் 
82 
ஆம் 
பிாிவு, 
 15.15. முதன்்மச்","முதன்்மச்"
"","","சட்டவாகைததின்"
"10","அபபிாிவின் 
(1)  ஆம்  உடபிாிவில  இததாற்  பின்வருமாறு",""
"","","82 ஆம் பிாி்வத"
"","திருததபபடுகைின்்றது: –","திருததுதல."
"","(1)  அவவுடபிாி்வ 
  அவவுடபிாிவின் 
(அ)  என்னும்",""
"","பந்தியாகை மீளஎழுததிடுவதன்மூலமும்; அதது்டன்",""
"","(2)  அவவுடபிாிவின்  மீளஎழுததி்டபபட்ட  பந்தி 
(அ)",""
"15","",""
"","்வ  உ்டனடுததுப  பின்வரும்  புதிய  பந்தி்யச்",""
"","சசர்பபதன்மூலமும்:-",""
"","“(ஆ) 
வஙகைியாளசராருவர், 
கைாசசா்ல",""
"","சயான்்றில  பு்றக்கு்றிபபு  இலலா்ம  அலலது",""
"","அதிலான 
ஒழுஙகைீனம் 
பற்்றிக் 
கைாிச்ன",""
"20","",""
"","சகைாள்வதற்கு  அவர்  தவ்றிய்ம  கைாரைமாகை",""
"","மடடும் 
அசட்்டயாகைவிருந்துள்ளாசரனப",""
"","பந்தி  (அ)  வின்  சநாக்கைததுக்கைாகைக்    சகைாள்ளப",""
"","படுதலாகைாது.”.",""
"","","முதன்்மச்"
"","16.  முதன்்ம 
சட்டவாக்கைததின் 
82  ஆம் 
 
பிாி்வ",""
"25","","சட்டவாக்கைததில"
"","உ்டனடுததுப பின்வரும் புதிய பிாிவுகைள் இததால உடபுகுததப",""
"","","82அ, 82ஆ, 82இ,"
"","படுகைின்்றனசவன்பது்டன்  இ்வ  அச்சட்டவாக்கைததின்  82அ,","82ஈ, 82உ மற்றும்"
"","","82ஊ என்னும்"
"","82ஆ, 82இ, 82ஈ, 82உ மற்றும் 82ஊ என்னும் பிாிவுகைளாகைப",""
"","","புதிய பிாிவுகை்ள"
"","பயனுறுதலும் சவண்டும்:-","உடபுகுததுதல."
"","“கு்றிததசில 
82அ. (1) இரண்்டாம் உடபிாிவின் ஏற்பாடு",""
"30","",""
"","கைாசசா்ல",""
"","கைளுக்கை்மய, 
ஏசதனும் 
தனி்ச  அலலது",""
"","கைளுக்கு மதிப",""
"","சவறு 
சபாறுப்ப  முழு்மயாகை  அலலது 
பளிக்கைா்ம",""
"","சதா்டர்பிலான",""
"","பகுதியளவில 
சபாறுபபு  விடுவிபபதற்கைாகை",""
"","தண்்டஙகைள்.",""
"","ஒரு வஙகைியில வாடிக்்கையாளசராருவாினால",""
"35","சபைபபட்டசவாரு கைைக்கைிலிருந்து சவச்றார்",""
