"","மு்்றயான  கைாரைமின்்றி  அவாினால"
"20","வழஙகைபபட்ட  கைாசசா்லசயான்றுக்கு"
"","எதிர்க்கைட்ட்ள ஆக்கைியுள்ளவராகை,"
"","இருபபதன்கைாரைமாகைப 
பைஞ"
"","சசலுததபப்டாமல 
வஙகைியினால"
"","திருபபியனுபபபபடுமி்டதது, 
அதத்கைய"
"25","ஆள் 
தவச்றான்்்றப 
புாிந்துள்ளாசரனக்"
"","கைருதபபடுதல 
சவண்டுசமன்பது்டன்  குற்்ற"
"","ததீர்பபளிக்கைபபட்டதன்மீது 
கைாசசா்லத"
"","சதா்கைக்குச் சமமான குற்்றபபைசமான்றுக்கு"
"","அலலது இரண்்டாண்டுகை்ள விஞசாதசவாரு"
"",""
"30","கைாலததுக்கு 
இருவ்கையிசலாருவ்கை"
"","ம்றியற்்றண்்ட்னக்கு  அலலது  அதத்கைய"
"","குற்்றபபைம், 
ம்றியற் 
்றண்்ட்ன  ஆகைிய"
"","இரண்டுக்கும் ஆளாதலும் சவண்டும்."
"","(2) 
ஓராம் 
உடபிாிவின் 
ஏற்பாடுகைள்"
"",""
"35","பின்வரும் சந்தர்பபஙகைளில மடடுசம ஏற்பு்்ட"
"","யனவாதல சவண்டும்:-"
