"","சதாற்றுவிபபதன்மூலம் 
சதா்லசபசி",""
"","மு்்ற்மயினூ்டாகைக் 
கை்டததுகைின்்ற்ம",""
"","என்று சபாருளாகும்;”.",""
"","4.4. முதன்்மச் சட்டவாக்கைததின் 9 ஆம் பிாிவு, அபபிாிவின்","முதன்்மச்"
"","","சட்டவாக்கைததின்"
"20","(4)  ஆம்  உடபிாிவில,  “ஆண்ச்டான்றுக்கு  ஒன்பது  சதவீதம்",""
"","","9 ஆம் பிாி்வத"
"","என்்ற  வீதததிலிருததல  சவண்டும்:”  என்னும்  சசாற்கைளுக்குப","திருததுதல"
"","பதிலாகை 
“அபசபா்தக்கு 
ஏற்பு்்டயற்பாலதாகைவுள்ள",""
"","சட்டபபடியான  வீதமாகை  இருததல  சவண்டும்:”  என்னும்",""
"","சசாற்கை்ள இடுவதன்மூலம் இததாற்்றிருததபபடுகைின்்றது.",""
"","5.5. முதன்்மச் சட்டவாக்கைததின் 14 ஆம் பிாிவு, அபபிாிவின்","முதன்்மச்"
"25","",""
"","","சட்டவாக்"
"","(1) ஆம் உடபிாி்வ நீக்கைிவிடடு அதற்குப பதிலாகைப  பின்வரும்",""
"","","கைததின்  14 ஆம்"
"","உடபிாி்வ இடுவதன்மூலம் இததாற்்றிருததபபடுகைின்்றது:-","பிாி்வத"
"","","திருததுதல"
