"","tu j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;"
"oelafjk w¨;a Wmj.ka;sh tl;= lsÍfukaa(-",""
"","mejreï Tmamqjla iïnkaOfhka jk úg § -"
"^w&","úl=Kqïlre iy .eKqïlre hk fofokdu"
"","úiska ^1& jk Wmj.ka;sh u.ska kshulr"
"","we;s wdldrhg Tjqkaf.a w;aika iy uymg"
"","we`.s,s i,l=Kq ;nkq ,eìh hq;= h:"
"","tfia jqj o"" .eKqïlreg meñK Tmamqj"
"","fyda  idOkm;%h  ,shd  w;aika  lsÍug"
"","fkdyelsjk wjia:djl §"" Tyq úiska"" ;ud"
"","fjkqfjka  tu  Tmamqj  fyda  idOkm;%h"
"","w;aika  lsÍu  i|yd  fjk;a  hï"
"",";eke;a;l=g ,sÅ;j n,h mjrkq ,eìh"
"","hq;=  w;r""  tlS  ;eke;a;d  ^1&  jk"
"","Wmj.ka;sfha olajd we;s kshuj,g wkql+,"
"","úh hq;= h:"
"","tfia  u  ;jÿrg;a""  .eKqïlre"
"","ixia:dms; uKav,hla jk úg § iy tlS"
"","ixia:dms; uKav,fha wOHlaI uKav,hg"
"","meñK  Tmamqj  fyda  idOk  m;%h  ,shd"
"","w;aika lsÍug fkdyels jk úg §"" tlS"
"","uKav,h"" ;ud fjkqfjka tu Tmamqjg fyda"
"","idOk m;%hg w;aika ;eîug fjk;a hï"
"",";eke;a;l=g n,h mjrkq ,eìh yels w;r"""
"","n,h mjrkq ,enQ tlS ;eke;a;d ^1& jk"
"","Wmj.ka;sfha olajd we;s kshuj,g wkql+,"
"","úh hq;= h'"
"^wd&",".eKqïlre  nd,jhialrejl=  fõ  kï"""
"",".eKqïlref.a Ndrlre fï mkf;a ld¾hh"
"","i|yd .eKqïlre fjkqfjka l%shd lsÍug"
"","Ylakq;dj we;s ;eke;a;l= úh hq;= h'˜'"
