"","ii වන ප(cid:604)(cid:316)ෙ(cid:326)දය"
"","(cid:541)ාෙ(cid:458)(cid:629)ය සභා අර(cid:575)දල  හා අර(cid:575)දලට කර(cid:489) ලබන ෙග(cid:619)(cid:572)"
"49.","(cid:541)ාෙ(cid:458)(cid:629)ය  සභා  අර(cid:575)දලට  කර(cid:489)  ලබන  (cid:251)(cid:646)ය(cid:572)  ෙග(cid:619)ම(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  හැ(cid:251)  සෑම  අවස්ථාවකම  පළා(cid:430)  පාලන  ආයතන"
"","සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597) අංශ  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තය(cid:486)ට  අ(cid:489)(cid:254)ල  පළා(cid:430)  පාලන  ෙක(cid:675)මසා(cid:604)ස් (cid:618)(cid:646)(cid:486)  (cid:487)යම  කරන ආකෘ(cid:431)යට"
"","අ(cid:489)(cid:254)ල  (cid:621)  ල(cid:464)පත(cid:250)    ඒ  සඳහා  (cid:487)(cid:253)(cid:430)  කළ  (cid:594)(cid:433)ය.  එෙස(cid:674)  (cid:620)වද  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  අර(cid:575)දලට  ෙගව(cid:489)  ලබන  ෙග(cid:619)ම(cid:250)  වශෙය(cid:486)"
"","(cid:541)ාෙ(cid:458)(cid:629)ය  සභා  අර(cid:575)දල  ෙව(cid:489)ෙව(cid:486)  (cid:575)ද(cid:610)  භාරගැ(cid:488)ම  සඳහා  අදාළ  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  සමඟ  ය(cid:572)  (cid:281)(cid:618)(cid:648)ම(cid:250)  මත  (cid:257)යා  කරන"
"","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාව (cid:618)(cid:646)(cid:486)  අවසරය  ඇ(cid:431)  (cid:251)(cid:646)ය(cid:572)  ව(cid:597)වස්ථා(cid:536)ත ආයතනය(cid:250) ෙහ(cid:676) 2007  අංක  07  දරන  සමාග(cid:572)  පනත  යටෙ(cid:430)"
"","(cid:257)යා(cid:430)මක වන සමාගම(cid:250), මහ බැං(cid:253)ෙ(cid:617) (cid:575)ද(cid:610) ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486) අ(cid:489)මත කරන ලද බැං(cid:253)ව(cid:250) ෙහ(cid:676) ෙවන(cid:430) කවර ෙහ(cid:676) (cid:576)ල(cid:597)"
"","ආයතනය(cid:250)  (cid:257)යා  කරන  අවස්ථාවක  එම  ආයතනය  (cid:618)(cid:646)(cid:486)  අදාළ  (cid:575)ද(cid:610)  භාරගැ(cid:488)ම  ෙව(cid:489)ෙව(cid:486)  ස්වං(cid:258)යව  ෙහ(cid:676)  (cid:257)යාෙව(cid:486)"
"","ෙය(cid:675)දන  සටහන(cid:250)  ෙහ(cid:676)  (cid:487)(cid:253)(cid:430)  කර(cid:489)  ලබන  ල(cid:464)පත(cid:250),  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  ඒ  ෙව(cid:489)ෙව(cid:486)  (cid:487)(cid:253)(cid:430)  කරන  ල(cid:464)පත(cid:250)  හා  සමාන"
"","ෙක(cid:675)ට සැල(cid:251)ය (cid:594)(cid:433)ය."
"5
0.","ඉහත 49 වන (cid:605)(cid:431)ය යටෙ(cid:430) සඳහ(cid:486) ආකාරයට (cid:541)ාෙ(cid:458)(cid:629)ය සභාව ෙව(cid:489)ෙව(cid:486) (cid:251)(cid:646)ය(cid:572) ව(cid:597)වස්ථා(cid:536)ත ආයතනය(cid:250) 2007 අංක"
"","07  දරන  සමාග(cid:572)  පනත  යටෙ(cid:430)  (cid:257)යා(cid:430)මක  වන  සමාගම(cid:250)  මහ  බැං(cid:253)ෙ(cid:617)  (cid:576)ල(cid:597)  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)  අ(cid:489)මත  බැං(cid:253)ව(cid:250)  ෙහ(cid:676)"
"","ෙවන(cid:430) (cid:576)ල(cid:597) ආයතනය(cid:250) ෙහ(cid:676) (cid:575)ද(cid:610) භාරගැ(cid:488)ම(cid:250) (cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572)(cid:463), එෙස(cid:674) අය කරන (cid:575)ද(cid:610) (cid:541)ාෙ(cid:458)(cid:629)ය සභා අර(cid:575)දලට බැර (cid:251)(cid:605)ම"
"","ඇ(cid:433)(cid:613) (cid:646)ය(cid:613) ක(cid:606)(cid:415) (cid:541)ාෙ(cid:458)(cid:629)ය සභාව හා අදාළ ආයතනය ඇ(cid:431) කරග(cid:486)නට ෙයෙදන (cid:281)(cid:618)(cid:648)(cid:572) (cid:541)කාරව (cid:646)(cid:464)(cid:618)ය (cid:594)(cid:433)ය."
