"18 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"ෙ(cid:458)පළ (cid:536)(cid:604)යත සහ උපකරණ",""
"1
55.","ෙ(cid:458)පළ, (cid:536)(cid:604)යත සහ උපකරණ ව(cid:489)ෙ(cid:591) පහත සඳහ(cid:486)වන ස්පෘශ(cid:597) ව(cid:430)ක(cid:572) ෙ(cid:617)."
"","i)  
(cid:487)ෂ්පාදනය ෙහ(cid:676) භා(cid:412)ඩ ෙහ(cid:676) ෙස(cid:674)වා සැප(cid:593)ම, ෙවන(cid:430) අයව(cid:613)(cid:486)ට (cid:253)(cid:664)යට (cid:463)ම සඳහා ෙහ(cid:676) ප(cid:604)පාලනමය"
"","කට(cid:594)(cid:433) සඳහා භා(cid:618)තයට තබාෙගන ඇ(cid:431) සහ."
"","ii) 
එ(cid:250) වා(cid:601)තා කරන කාලප(cid:604)(cid:316)ෙ(cid:326)දයකට වඩා වැ(cid:395) කාලය(cid:250) සඳහා භා(cid:618)ත (cid:251)(cid:605)මට අෙ(cid:535)(cid:250)ෂා කරන"
"156.","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාව(cid:250)  එ(cid:250)  කාල  ප(cid:604)(cid:316)ෙ(cid:326)දයකට  වඩා  වැ(cid:395)  කාලප(cid:604)(cid:316)ෙ(cid:326)දය(cid:250)  (cid:433)ළ (cid:463)  ඒවා  (cid:541)ෙය(cid:676)ජනයට  ගැ(cid:488)මට  අෙ(cid:535)(cid:250)ෂා"
"","කර(cid:486)ෙ(cid:486) න(cid:572) අමතර ෙක(cid:675)ටස්, ෙප(cid:675)ෙර(cid:675)(cid:430)(cid:433)වට ඇ(cid:431) උපකරණ සහ ෙස(cid:674)වා කරන  උපකරණ වැ(cid:487) ෙලස ඇ(cid:431) අ(cid:592)තම ෙහ(cid:676)"
"","ඒවා භා(cid:618)ත කළ හැ(cid:250)ෙ(cid:250) ෙ(cid:458)පළ, (cid:536)(cid:604)යත සහ උපකරණ අ(cid:592)තමය(cid:250) හා ස(cid:572)බ(cid:486)ධව න(cid:572) පමණ(cid:250) ඒවා ෙ(cid:458)පළ (cid:536)(cid:604)යත සහ"
"","උපකරණ ෙ(cid:617).  එෙස(cid:674) ෙන(cid:675)මැ(cid:431) න(cid:572) ඒවා ෙත(cid:675)ග ෙලස ව(cid:601)(cid:282)කරණය කළ (cid:594)(cid:433)ය."
"1
57.","ඉඩ(cid:572)  සහ  ෙග(cid:675)ඩනැ(cid:309)(cid:611) ෙව(cid:486)  කළහැ(cid:251)  ව(cid:430)ක(cid:572) ය.   ඒවා  එකට අ(cid:430)කර  ග(cid:486)ෙ(cid:486)  (cid:620)ව ද  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව(cid:250) ෙව(cid:486)  ෙව(cid:486)ව"
"","(cid:281)(cid:415)(cid:572) ගත කළ (cid:594)(cid:433)ය."
"හ
(cid:511)නාගැ(cid:488)ෙ(cid:572) (cid:463) මැ(cid:488)ම",""
"1
58.","ෙ(cid:458)පළ, (cid:536)(cid:604)යත සහ උපකරණ අ(cid:592)තමය(cid:486) එ(cid:655) (cid:576)(cid:611)ක හ(cid:511)නාගැ(cid:488)ෙ(cid:572) (cid:463) (cid:541)ාෙ(cid:458)(cid:629)ය සභාව(cid:250) හ(cid:511)නාගත (cid:594)(cid:430)ෙ(cid:430) එ(cid:655) (cid:536)(cid:604)වැයට ය."
"(cid:536)
(cid:604)වැෙ(cid:591) (cid:576)(cid:611)කාංග",""
"1
59.","ෙ(cid:458)පළ, (cid:536)(cid:604)යත සහ උපකරණ අ(cid:592)තමවල (cid:536)(cid:604)වැය පහත සඳහ(cid:486) (cid:646)ය(cid:613) ම දෑව(cid:611)(cid:486) සම(cid:486)(cid:618)ත (cid:618)ය (cid:594)(cid:433)ය."
"","(i) 
(cid:488)(cid:431) ගාස්(cid:433) හා තැ(cid:602)(cid:617)කාර ගාස්(cid:433) ඇ(cid:433)(cid:613)ව එ(cid:655) (cid:573)ල(cid:463)ගැ(cid:488)ෙ(cid:572) (cid:573)ල, ආනයන (cid:432)(cid:606)බ(cid:464) සහ ආප(cid:648) ෙන(cid:675)ෙගවන"
"","(cid:573)ල(cid:463)ගැ(cid:488)(cid:572) බ(cid:464)ව(cid:611)(cid:486) ෙවෙළඳ ව(cid:376)ට(cid:572) සහ (cid:541)(cid:431)දාන අ(cid:397)(cid:251)(cid:605)ෙම(cid:486) ප(cid:648); සහ"
"","(ii) 
කලමනාකා(cid:605)(cid:430)වය  අෙ(cid:535)(cid:250)ෂා  කළ  ආකාරයට  එය  ෙමෙහ(cid:594)(cid:572)  (cid:646)(cid:464)(cid:251)(cid:605)මට  හැ(cid:251)වන  ආකාරයට  ව(cid:430)කම"
"","අවශ(cid:597) ත(cid:430)(cid:430)වයට  ෙහ(cid:676)  ස්ථානයට ෙගන  ඒමට  ඍ(cid:337)ව  ආෙර(cid:676)(cid:536)ත ඕනෑම (cid:536)(cid:604)වැය(cid:250)  ෙමයට  ඇ(cid:433)ළ(cid:430) (cid:618)ය"
"","හැ(cid:250)ෙ(cid:250)  ස්ථානය  (cid:536)(cid:664)ෙයල  (cid:251)(cid:605)ෙ(cid:572)  (cid:576)(cid:611)ක  භාර(cid:463)ෙ(cid:572)  සහ  ෙමෙහ(cid:594)(cid:572)  ස(cid:618)(cid:251)(cid:605)ෙ(cid:572)  සහ  එකලස්  (cid:251)(cid:605)ම  සහ"
"","(cid:257)යාකා(cid:605)(cid:430)වය ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)ෙ(cid:572) (cid:536)(cid:604)වැය (cid:592)."
"1
60.","පහත සඳහ(cid:486) (cid:536)(cid:604)වැය ෙ(cid:458)පළ, (cid:536)(cid:604)යත සහ උපකරණයක (cid:536)(cid:604)වැය ෙන(cid:675)වන අතර ඒවා දරන අවස්ථාෙ(cid:617) (cid:541)ාෙ(cid:458)(cid:629)ය සභාව(cid:250)"
"","(cid:618)යද(cid:572) ෙලස හ(cid:511)නාගත (cid:594)(cid:433)ය."
"","(i) 
නව පහ(cid:648)කම(cid:250) (cid:618)වෘත (cid:251)(cid:605)ෙ(cid:572) (cid:536)(cid:604)වැය;"
"","(ii) 
නව  (cid:487)ෂ්පාදනය(cid:250)  ෙහ(cid:676)  ෙස(cid:674)වාව(cid:250)  හ(cid:511)(cid:486)වා(cid:463)ෙ(cid:572)  (cid:536)(cid:604)වැය  ((cid:541)චාරණය  සහ  (cid:541)ව(cid:601)ධන  (cid:257)යාකාරක(cid:572)  සඳහා"
"","(cid:536)(cid:604)වැය ඇ(cid:433)ළ(cid:430)ව);"
"","(iii) 
නව  (cid:536)(cid:655)(cid:378)මක  ෙහ(cid:676)  නව  ග(cid:489)ෙද(cid:489)කාර  ප(cid:486)(cid:431)යක  ව(cid:597)ාපා(cid:604)ක  කට(cid:594)(cid:433)  පව(cid:430)වාෙගන  යාෙ(cid:572)  (cid:536)(cid:604)වැය"
"","(ෙස(cid:674)වකය(cid:486) (cid:538)(cid:657)(cid:415) (cid:251)(cid:605)ෙ(cid:572) (cid:536)(cid:604)වැය ඇ(cid:433)(cid:666)ව);"
"","(iv) 
ප(cid:604)පාලන සහ ෙවන(cid:430) ෙප(cid:675)(cid:464) කා(cid:601)ය (cid:536)(cid:604)වැය, සහ"
"","(v) 
ණය ගැ(cid:488)ෙ(cid:572) (cid:536)(cid:604)වැය."
"1
61.","ෙ(cid:458)පළ  (cid:536)(cid:604)යත  සහ  උපකරණ  අ(cid:592)තමය(cid:250)  තැ(cid:488)ෙ(cid:572)  (cid:463)  ෙහ(cid:676)  සංව(cid:601)ධනය  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  ආදායම  සහ  ආ(cid:489)ශං(cid:281)ක  ෙමෙහ(cid:594)(cid:572)"
