"42 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","(ii) 
(cid:618)ස්තරා(cid:430)මක ලං(cid:648) ඇග(cid:593)ම,"
"","ලැ(cid:555) ඇ(cid:431) සාරා(cid:489)(cid:254)ල ලං(cid:648) අත(cid:604)(cid:486) අගයන ලද උප(cid:604)ම අවම (cid:573)ල ස(cid:655)ත ලං(cid:648)ව  (cid:432)රණය (cid:251)(cid:605)ම"
"","(iii) 
පශ්චා(cid:430) (cid:648)(cid:464)(cid:648)කම,"
"","අගය(cid:489) ලැ(cid:557) අවම (cid:573)ල ස(cid:655)ත ලං(cid:648)ක(cid:606)ෙ(cid:280) (cid:648)(cid:464)(cid:648)කම හා පළ(cid:538)(cid:606)(cid:458)ද (cid:487)(cid:601)ණය (cid:251)(cid:605)ම"
"3
80.","ලං(cid:648) ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)ෙ(cid:572) (cid:463) පහත ක(cid:606)(cid:415) තහ(cid:620)(cid:606) කරගත (cid:594)(cid:433)ය."
"","(i) 
ලං(cid:648)ක(cid:606) (cid:648)(cid:464)(cid:648)කම ලබා (cid:431)(cid:555)ම,"
"","(ii) 
ලං(cid:648)වට අ(cid:430)ස(cid:486) තබා (cid:431)(cid:555)ම,"
"","(iii) 
ලං(cid:648)ව (cid:488)ත(cid:597)(cid:489)(cid:254)ලව වලං(cid:283)ව (cid:431)(cid:555)ම,"
"3","(iv) 
ලං(cid:648) කැඳ(cid:619)ෙ(cid:572) ෙ(cid:610)ඛනවල සඳහ(cid:486) (cid:618)(cid:477)(cid:618)ධානව(cid:611)(cid:486) (cid:541)ධාන වශෙය(cid:486) බැහැර(cid:619) ෙන(cid:675)මැ(cid:431) බව."
