"(i)","වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  අවසානෙ(cid:591)  (cid:463)  ව(cid:430)කම(cid:250)  හා(cid:487)කරණය  (cid:619)  (cid:431)(cid:557)  බව  ෙහ(cid:676)"
"","ව(cid:430)කම(cid:250)  සඳහා  ක(cid:611)(cid:486)  හ(cid:511)නාග(cid:430)  හා(cid:487)කරණ  අලාභය  ගැළ(cid:536)ය  (cid:594)(cid:433)  බව  අඟව(cid:573)(cid:486),  වා(cid:601)තා  කර(cid:489)"
"","ලබන කාලප(cid:604)(cid:316)ෙ(cid:326)දය අවසානයට ප(cid:648)ව ෙත(cid:675)ර(cid:433)(cid:606) ලැ(cid:555)(cid:572), එන(cid:572),"
"","අ. 
වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  අවසානයට  ප(cid:648)ව  (cid:253)(cid:612)  (cid:487)වැ(cid:646)ෙය(cid:250)  බංෙක(cid:675)ෙළ(cid:675)(cid:430)"
"","(cid:619)ෙම(cid:486)  සාමාන(cid:597)ෙය(cid:486)  තහ(cid:620)(cid:606)  ව(cid:486)ෙ(cid:486)  ලැ(cid:554)ය  (cid:594)(cid:433)  (cid:253)(cid:612)  මත  වා(cid:601)තා  කර(cid:489)  ලබන"
"","කාලප(cid:604)(cid:316)ෙ(cid:326)දය  අවසාන  අලාභය(cid:250)  පැවැ(cid:431)  බව  සහ  ලැ(cid:554)ය  (cid:594)(cid:433)  ෙගව(cid:610)  (cid:253)(cid:612)  හා(cid:487)කරණය"
"","සඳහා (cid:541)(cid:431)භාගෙ(cid:591) ධාරණ ව(cid:377)නාකම ගැළ(cid:536)ය (cid:594)(cid:433) බව(cid:430) ය, සහ"
"","ආ. 
වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  අවසානයට  ප(cid:648)ව  (cid:618)(cid:253)(cid:416)  ෙත(cid:675)ගව(cid:611)(cid:486),  එම  (cid:462)න"
"","අයකරගත  හැ(cid:251) 
ව(cid:377)නාකම  ත(cid:250)ෙස(cid:674)(cid:606)  (cid:251)(cid:605)ෙ(cid:572) 
අර(cid:575)ණ  සඳහා 
වා(cid:601)තාකර(cid:489)  ලබන"
"","කාලප(cid:604)(cid:316)ෙ(cid:326)දය අවසාන ඒවාෙ(cid:591) (cid:618)(cid:253)(cid:415)(cid:572) (cid:573)ල (cid:536)(cid:664)බඳව සා(cid:250)(cid:639) (cid:462)ය හැ(cid:251)ය."
