"ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම",""
"1
74.","සෑම ප(cid:486)(cid:431)යක ෙ(cid:458)පළ (cid:536)(cid:604)යත සහ උපකරණ සඳහා (cid:541)ාෙ(cid:458)(cid:629)ය සභාව(cid:250) පහත දැ(cid:250)ෙවන දෑ ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
"","(i) 
දළ ධාරණ ව(cid:377)නාකම (cid:487)(cid:601)ණය (cid:251)(cid:605)මට භා(cid:618)ත කළ මැ(cid:488)ෙ(cid:572) පදන(cid:572);"
"","(ii) 
භා(cid:618)ත කළ (cid:250)ෂය (cid:251)(cid:605)ෙ(cid:572) (cid:256)ම;"
"","(iii) 
(cid:541)ෙය(cid:676)ජ(cid:597) (cid:336)වකාලය ෙහ(cid:676) භා(cid:618)ත කළ (cid:250)ෂය (cid:251)(cid:605)ෙ(cid:572) අ(cid:489)පා(cid:431)ක;"
"","(iv)  
වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  ආර(cid:572)භෙ(cid:591)  (cid:463)  ෙහ(cid:676)  අවසානෙ(cid:591)  ස(cid:575)(cid:316)(cid:317)ත  (cid:250)ෂය  (cid:251)(cid:605)(cid:572)  සහ"
"","ස(cid:575)(cid:316)(cid:317)ත හා(cid:487)කරණ අලාභය(cid:486)(cid:655) දළ ධාරණ ව(cid:377)නාකම(cid:250) ෙ(cid:617) න(cid:572); සහ"
"","(v) 
පහත  දෑ  ෙවනම ෙප(cid:486)ව(cid:573)(cid:486)  වා(cid:601)තා  කරන  කාලප(cid:604)(cid:316)ෙ(cid:326)දය ආර(cid:572)භෙ(cid:591)  (cid:463)  ෙහ(cid:676)  අවසානෙ(cid:591)  (cid:463) ධාරණ"
"","ව(cid:377)නාක(cid:572)වල ස(cid:486)ස(cid:486)දනය (cid:251)(cid:605)ම"
"","(අ)  
එක(cid:433) (cid:251)(cid:605)(cid:572)"
"","(ආ)  
බැහැර (cid:251)(cid:605)(cid:572)"
"","(ඇ)  
(cid:250)ෂය (cid:251)(cid:605)(cid:572) සහ"
"","(ඈ)  
හා(cid:487)කරණ"
