"","19A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"(cid:250)ෂය කළ(cid:594)(cid:433) ව(cid:377)නාකම සහ (cid:250)ෂය (cid:251)(cid:605)ෙ(cid:572) කාලප(cid:604)(cid:316)ෙ(cid:326)දය",""
"1
64.","ව(cid:430)කමක  (cid:250)ෂය  කළ(cid:594)(cid:433)  ව(cid:377)නාකම  (cid:256)මා(cid:489)(cid:254)ල  පදනමකට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  එ(cid:655)  (cid:336)(cid:618)ත  කාලය  (cid:538)රා  ෙව(cid:486)  කළ  (cid:594)(cid:433)ය."
"","(cid:250)ෂය  කළ  (cid:594)(cid:433)  ව(cid:377)නාකම  ව(cid:489)ෙ(cid:591)  ස(cid:575)(cid:316)(cid:317)ත  (cid:250)ෂය  අ(cid:397)කළ  (cid:536)(cid:604)වැය  සහ  අවෙශ(cid:674)ෂ  අගය  අ(cid:397)කළ  ස(cid:575)(cid:316)(cid:317)ත  හා(cid:487)කරණ"
"","අලාභය (cid:592).  ව(cid:430)කමක දැනමටම(cid:430) එ(cid:655) (cid:336)වකාලය අවස(cid:486) (cid:619) එ(cid:655) (cid:541)ෙය(cid:676)ජ(cid:597) (cid:336)වකාලය අවසානෙ(cid:591) අෙ(cid:535)(cid:250)(cid:639)ත ත(cid:430)(cid:430)වයට"
"","පැ(cid:573)ණ  ඇ(cid:430)න(cid:572)  ව(cid:430)කමක  අවෙශ(cid:674)ෂ  අගය  ය(cid:489)  ව(cid:601)තමානෙ(cid:591)  (cid:463)  එම  ව(cid:430)කම  බැහැර  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  බැහැර  (cid:251)(cid:605)මට  වන"
"","ඇස්තෙ(cid:572)(cid:486)(cid:433)ගත (cid:618)යද(cid:572) අ(cid:397)කළ ප(cid:648) ලබාගත හැ(cid:251)වන ඇස්තෙ(cid:572)(cid:486)(cid:433) කළ ව(cid:377)නාකම(cid:251)."
"1
65.","සෑම කාලප(cid:604)(cid:316)ෙ(cid:326)දයක ම (cid:250)ෂය (cid:251)(cid:605)ෙ(cid:572) (cid:618)යදම අ(cid:431)(cid:604)(cid:250)තෙ(cid:591) ෙහ(cid:676) ඌණතාවෙ(cid:591) හ(cid:511)නාගත (cid:594)(cid:433)ය."
"1
66.","ව(cid:430)කම භා(cid:618)ත කළ (cid:594)(cid:430)ෙ(cid:430) ෙකෙස(cid:674)ද ය(cid:486)ෙන(cid:655) ෙවනස්(cid:619)ම(cid:250), සැල(cid:251)ය (cid:594)(cid:433) අ(cid:486)දෙ(cid:572) අනෙ(cid:535)(cid:250)(cid:639)ත වැහැ(cid:605)ම සහ ෙග(cid:619)යාම,"
"","තා(cid:250)ෂ(cid:413)ක  ම(cid:376)ට(cid:572)  උසස්  (cid:619)ම  සහ  ෙවෙළඳපළ  (cid:573)ල  ගණ(cid:486)වල  ෙවනස්(cid:619)ම  වැ(cid:487)  සාධක  ඉතාම(cid:430)  මෑතක  වා(cid:601)(cid:639)ක  වා(cid:601)තා"
"","කරන (cid:462)ෙන(cid:486) ප(cid:648) ව(cid:430)කෙ(cid:572) අවෙශ(cid:674)ෂ අගය සහ (cid:541)ෙය(cid:676)ජ(cid:597) (cid:336)වකාලය ෙවනස්(cid:619) ඇ(cid:431) බව ඉ(cid:309)කළ හැ(cid:251)ය.  එවැ(cid:487) ඇඟ(cid:619)(cid:572)"
"","පව(cid:430)ෙ(cid:486)  න(cid:572)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  එ(cid:655)  ෙපර  (cid:621)  ඇස්තෙ(cid:572)(cid:486)(cid:433)  සමාෙල(cid:676)චනය  කර  සහ  (cid:541)ව(cid:601)තන  අෙ(cid:535)(cid:250)ෂාව(cid:486)  ෙවනස්  න(cid:572)"
"","අවෙශ(cid:674)ෂ අගය (cid:250)ෂය (cid:251)(cid:605)ෙ(cid:572) (cid:256)මය ෙහ(cid:676) (cid:541)ෙය(cid:676)ජ(cid:597) (cid:336)වකාලය සංෙශ(cid:676)ධනය කළ (cid:594)(cid:433)ය.  අවෙශ(cid:674)ෂ අගය, (cid:250)ෂය (cid:251)(cid:605)ෙ(cid:572) (cid:256)මය"
"","ෙහ(cid:676)  (cid:541)ෙය(cid:676)ජ(cid:597)  (cid:336)වකාලෙය(cid:655)  ෙවනස්(cid:619)(cid:572)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව,  (cid:281)(cid:415)(cid:572)ගත  කළ  (cid:594)(cid:430)ෙ(cid:430)  (cid:281)(cid:415)(cid:572)කරණ  ඇස්තෙ(cid:572)(cid:486)(cid:433)වල"
"","ෙවනස්(cid:619)ම(cid:250) ෙලස ය."
"1
67.","ව(cid:430)කම(cid:250) භා(cid:618)තය සඳහා ලබාගත හැ(cid:251) අවස්ථාෙ(cid:617) (cid:646)ට එය (cid:250)ෂය (cid:251)(cid:605)ම ආර(cid:572)භ ෙ(cid:617).  එන(cid:572), කලමනාකා(cid:605)(cid:430)වය අෙ(cid:535)(cid:250)ෂා"
"","කළ ආකාරයට ව(cid:430)කම ෙමෙහ(cid:594)(cid:572) (cid:251)(cid:605)මට හැ(cid:251)(cid:619)මට වන අවශ(cid:597) ත(cid:430)(cid:430)වය(cid:250) හා ස්ථානයක ව(cid:430)කම (cid:536)(cid:655)(cid:379)(cid:619)මට ව(cid:430)කම"
"","(cid:541)(cid:431)හ(cid:511)නා ග(cid:430)(cid:618)ට ෙහ(cid:676) ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486) (cid:250)ෂය කළ(cid:618)ට ව(cid:430)කම (cid:250)ෂය (cid:251)(cid:605)ම නව(cid:432)."
"1
68.","ව(cid:430)කමක (cid:541)ෙය(cid:676)ජ(cid:597) (cid:336)වකාලය ව(cid:489)ෙ(cid:591) (cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) ව(cid:430)කම භා(cid:618)ත (cid:251)(cid:605)මට අෙ(cid:535)(cid:250)ෂා කළ කාලප(cid:604)(cid:316)ෙ(cid:326)දය ෙහ(cid:676)"
"","(cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) ව(cid:430)කෙම(cid:486) ලබාගැ(cid:488)මට අෙ(cid:535)(cid:250)ෂා කළ (cid:487)ෂ්පාදන සංඛ(cid:597)ාව ෙහ(cid:676) ඒ හා සමාන ඒකක ගණන ෙ(cid:617)."
"","ව(cid:430)කමක  (cid:541)ෙය(cid:676)ජ(cid:597)  (cid:336)වකාලය  (cid:487)(cid:601)ණය  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:618)(cid:646)(cid:486)  පහත  සඳහ(cid:486)  (cid:646)ය(cid:613)  සාධක  සැල(cid:251)(cid:610)ලට  ගත"
"","(cid:594)(cid:433)ය."
