"","(iii) 
(cid:618)ෙ(cid:458)ශ  ව(cid:597)වහාර  (cid:575)දල(cid:251)(cid:486)  න(cid:572)  කළ  ව(cid:430)ක(cid:572)  අ(cid:430)කර  ගැ(cid:488)(cid:572) ෙහ(cid:676)  බැහැර (cid:251)(cid:605)(cid:572)  වග(cid:252)(cid:572)  දැ(cid:605)ම  ෙහ(cid:676) (cid:487)ර(cid:620)(cid:610)"
"","(cid:251)(cid:605)ම"
"2
44.","ග(cid:489)ෙද(cid:489) (cid:646)(cid:464)(cid:621) (cid:462)න ෙ(cid:458)(cid:629)ය ව(cid:597)වහාර (cid:575)ද(cid:610) සහ (cid:618)ෙ(cid:458)(cid:629)ය ව(cid:597)වහාර (cid:575)ද(cid:610) අතර ත(cid:430)කා(cid:612)න (cid:618)ෙ(cid:458)ශ ව(cid:597)වහාර (cid:575)ද(cid:610) ව(cid:377)නාකම"
"","ව(cid:597)වහාර කර(cid:573)(cid:486) (cid:576)(cid:611)ක හ(cid:511)නා ගැ(cid:488)ෙ(cid:572) (cid:463) (cid:618)ෙ(cid:458)ශ ව(cid:597)වහාර (cid:575)ද(cid:610) ව(cid:377)නාකම, ෙ(cid:458)(cid:629)ය ව(cid:597)වහාර (cid:575)ද(cid:610) ව(cid:377)නාකමට (cid:541)ාෙ(cid:458)(cid:629)ය"
"","සභාව(cid:250) හ(cid:511)නාගත (cid:594)(cid:433)ය."
"2
46.","ග(cid:489)ෙද(cid:489)ෙ(cid:617)  (cid:462)නය  ව(cid:489)ෙ(cid:591)  ෙමම  (cid:618)ෙ(cid:458)ශ  ව(cid:597)වහාර  (cid:575)ද(cid:610)  ග(cid:489)ෙද(cid:489)  වා(cid:601)තා  (cid:251)(cid:605)මට  අදාළ  (cid:605)(cid:431)ය  (cid:541)කාරව  ග(cid:489)ෙද(cid:489)ව"
"","හ(cid:511)නාගැ(cid:488)ම  සඳහා  (cid:541)ථමෙය(cid:486) (cid:648)(cid:464)(cid:648)ක(cid:572) ලබන  (cid:462)නය (cid:592).    (cid:541)ාෙය(cid:676)(cid:281)ක  ෙහ(cid:674)(cid:433)  මත ෙබ(cid:675)ෙහ(cid:676)(cid:618)ට  ග(cid:489)ෙද(cid:489)ව (cid:646)(cid:464)(cid:621)  (cid:462)න  සත(cid:597)"
"","අ(cid:489)පා(cid:431)කයට ආස(cid:486)නතම අ(cid:489)පා(cid:431)කය භා(cid:618)ත කළ (cid:594)(cid:433)ය."
"","i) 
එ(cid:250)  එ(cid:250)  (cid:618)ෙ(cid:458)ශ  ව(cid:597)වහාර  (cid:575)ද(cid:610)  සඳහා  ස(cid:431)යක  ෙහ(cid:676)  මාසයක  සාමාන(cid:597)  අ(cid:489)පා(cid:431)කය  එම  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  (cid:433)ළ  (cid:463)"
"","(cid:646)(cid:464)වන (cid:646)ය(cid:613) ග(cid:489)ෙද(cid:489) සඳහා භා(cid:618)ත කළ හැ(cid:251)ය; ෙහ(cid:676)"
"","ii) 
ග(cid:489)ෙද(cid:489)ව (cid:646)(cid:464)(cid:621) (cid:462)න (cid:646)ට ෙක(cid:377) කාලය(cid:250) (cid:433)ළ (cid:463) (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ම (cid:646)(cid:464)(cid:621)ෙ(cid:591) න(cid:572), ස(cid:572)බ(cid:486)(cid:477)ත ලැ(cid:554)ය (cid:594)(cid:433) දෑ ෙහ(cid:676) ෙග(cid:618)ය"
"","(cid:594)(cid:433) දෑ (cid:487)ර(cid:620)(cid:610) කළ අ(cid:489)පා(cid:431)කය භා(cid:618)ත කළ හැ(cid:251)ය."
"ප
(cid:648)ව එන වා(cid:601)තාකරණ ලද කාල(cid:647)මාව අවසන වා(cid:601)තා (cid:251)(cid:605)ම",""
"2
46.","සෑම වා(cid:601)තා කර(cid:489) ලබන කාල ප(cid:604)(cid:316)ෙ(cid:326)දය(cid:250) අවසානෙ(cid:591) (cid:463) (cid:541)ාෙ(cid:458)(cid:629)ය සභාව(cid:250) (cid:618)(cid:646)(cid:486),"
"","(i) 
අවසාන අ(cid:489)පා(cid:431)කය භා(cid:618)ත කර(cid:573)(cid:486) (cid:646)ය(cid:613) (cid:618)ෙ(cid:458)ශ ව(cid:597)වහාර (cid:575)ද(cid:610) (cid:576)ල(cid:597) අ(cid:592)තම ප(cid:604)ව(cid:601)තනය (cid:251)(cid:605)ම; සහ"
"","(ii) 
ග(cid:489)ෙද(cid:489)ව  (cid:646)(cid:464)(cid:621)  (cid:462)න  (cid:618)ෙ(cid:458)ශ  ව(cid:597)වහාර  (cid:575)ද(cid:610)වල  (cid:618)(cid:487)මය  අ(cid:489)පා(cid:431)කය  භා(cid:618)ත  කර(cid:573)(cid:486)  (cid:576)ල(cid:597)  ෙන(cid:675)වන"
"","අ(cid:592)තම ප(cid:604)ව(cid:601)තනය (cid:251)(cid:605)ම"
"2
47.","(cid:576)ල(cid:597) අ(cid:592)තම (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572) (cid:463) ෙහ(cid:676) ක(cid:611)(cid:486) ප(cid:604)ව(cid:601)තනය කළ අ(cid:489)පා(cid:431)කවලට වඩා ෙවනස් අ(cid:489)පා(cid:431)කයකට (cid:576)ල(cid:597) අ(cid:592)තම"
"","ප(cid:604)ව(cid:601)තනය    (cid:251)(cid:605)ෙ(cid:572)  (cid:463)    පැනන(cid:309)න    (cid:618)(cid:487)මය  ෙවනස්ක(cid:572)  ඒවා  ඇ(cid:431)  (cid:621)  කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)  අ(cid:431)(cid:604)(cid:250)තය  ෙහ(cid:676)  ඌණතාව"
"","(cid:541)ාෙ(cid:458)(cid:629)ය සභාව හ(cid:511)නාගත (cid:594)(cid:433)ය."
"ස
(cid:572)බ(cid:486)(cid:477)ත පා(cid:601)ශ්ව ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම",""
"2
48.","(cid:541)ාෙ(cid:458)(cid:629)ය    සභාව(cid:250)    එ(cid:655)  (cid:576)ල(cid:597)  (cid:541)කාශනවල  ස(cid:572)බ(cid:486)(cid:477)ත  පා(cid:601)ශ්ව  සමග  ග(cid:489)ෙද(cid:489)  සහ  එවැ(cid:487)  පා(cid:601)ශ්ව  සමග  ඇ(cid:431)  (cid:655)ඟ(cid:655)(cid:377)"
"","ෙශ(cid:674)ෂය(cid:486) ස(cid:572)බ(cid:486)ධෙය(cid:486) අවශ(cid:597) කරන ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)(cid:572) (cid:646)(cid:464)කළ (cid:594)(cid:433) ෙ(cid:617)."
"ස
(cid:572)බ(cid:486)(cid:477)ත පා(cid:601)ශ්වයක (cid:487)(cid:601)වචනය",""
"2
49.","එ(cid:250)  පා(cid:601)ශ්වයකට  (අ)  අෙන(cid:250)  ප(cid:601)ශ්වය  පාලනය  (cid:251)(cid:605)මට  ෙහ(cid:676)  (ආ)  (cid:576)ල(cid:597)  සහ  ෙමෙහ(cid:594)(cid:572)  (cid:432)රණ  ගැ(cid:488)ෙ(cid:572)  (cid:463)  අෙන(cid:250)"
"","පා(cid:601)ශ්වය  මත  සැල(cid:251)ය  (cid:594)(cid:433)  අ(cid:486)දෙ(cid:572)  බලපෑම(cid:250)  ෙයද(cid:619)මට  හැ(cid:251)යාව(cid:250)  ඇ(cid:431)  න(cid:572)  එම  පා(cid:601)ශ්ව  ෙමම  ක(cid:606)ණ  හා"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) ස(cid:572)බ(cid:486)(cid:477)ත පා(cid:601)ශ්ව ෙලස සැල(cid:251)ය (cid:594)(cid:433)ය."
"2
50.","ස(cid:572)බ(cid:486)(cid:477)ත පා(cid:601)ශ්වවලට ඇ(cid:433)ළ(cid:430) ව(cid:486)ෙ(cid:486);"
