"","45A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","(ii) 
ඉහත  (cid:605)(cid:431)ය  යටෙ(cid:430)  (cid:621)  වා(cid:601)තාව(cid:250)  ෙ(cid:610)ක(cid:572)  (cid:618)(cid:646)(cid:486)  සභාප(cid:431)  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)  සභාප(cid:431)  (cid:618)(cid:646)(cid:486)  ඊට"
"","සභාෙ(cid:617) අවසරය සඳහා ෙය(cid:676)ජනාව(cid:250) සභාවට ඉ(cid:462)(cid:604)ප(cid:430) කර අ(cid:489)මැ(cid:431)ය ලබාගත (cid:594)(cid:433)ය."
"","(iii)  ෙට(cid:486)ඩ(cid:601)  කා(cid:601)යය  සඳහා  ස්(cid:450)ර ෙට(cid:486)ඩ(cid:601)  ක(cid:573)(cid:379)ව  ෙහ(cid:676)  ඒ  සඳහා ම  ප(cid:430)කරන ලද ෙට(cid:486)ඩ(cid:601)  ක(cid:573)(cid:379)ව(cid:250) (cid:618)(cid:646)(cid:486)"
"","ෙට(cid:486)ඩ(cid:601) කා(cid:601)යයට අදාළ ෙ(cid:458)පළ (cid:487)ශ්(cid:317)තව හ(cid:511)නාගත (cid:594)(cid:433) අතර, ඊට සමා(cid:486)තරව එම කා(cid:601)යය සඳහා ම ප(cid:430)ව"
"","ඇ(cid:431)  ඇග(cid:593)(cid:572) 
ක(cid:573)(cid:379)ව 
යටෙ(cid:430) 
(cid:618)(cid:251)(cid:414)ම 
අදාළ 
ෙ(cid:458)පළ 
ස(cid:572)බ(cid:486)ධව 
අවස්ථාෙව(cid:676)(cid:317)තව 
වරල(cid:430)"
"","ත(cid:250)ෙස(cid:674)(cid:606)ක(cid:606)ෙව(cid:253) යටෙ(cid:430) ෙහ(cid:676) චංචල ෙ(cid:458)පළ(cid:250) ෙ(cid:617) න(cid:572) ෙහ(cid:676) ඒ සඳහා (cid:618)ෙශ(cid:674)(cid:639)ත දැ(cid:489)මැ(cid:431) අයව(cid:613)(cid:486)ෙග(cid:486)"
"","ලබාග(cid:430) ත(cid:250)ෙස(cid:674)(cid:606)  වා(cid:601)තා  පදන(cid:572)  කර  ග(cid:487)(cid:573)(cid:486)  ෙ(cid:458)පළ  ව(cid:377)නාක(cid:572)  (cid:536)(cid:664)බඳ  (cid:487)(cid:601)ෙ(cid:458)ශ ෙට(cid:486)ඩ(cid:601)  ක(cid:573)(cid:379)ව ෙවත"
"","ලබා (cid:462)ය (cid:594)(cid:433)ය."
"","(iv)  චංචල ෙ(cid:458)පළ ස(cid:572)බ(cid:486)ධෙය(cid:486) වන(cid:618)ට (cid:463) ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) අදාළ භා(cid:412)ඩවල ෙව(cid:486) ෙව(cid:486) වශෙය(cid:486) (cid:621)"
"","ත(cid:250)ෙස(cid:674)(cid:606) ව(cid:377)නාකම පදන(cid:572) කරග(cid:487)(cid:573)(cid:486) ඒ ඒ භා(cid:412)ඩෙ(cid:591) ලං(cid:648) අගය (cid:432)රණය කළ (cid:594)(cid:433) අතර, එ(cid:252) අගය මත"
"","සභාවට  උප(cid:604)ම  (cid:576)ල(cid:597)  වා(cid:646)ය(cid:250)  (cid:646)(cid:464)වන  ප(cid:604)(cid:462)  (cid:646)(cid:464)කළ  (cid:594)(cid:433)  (cid:648)(cid:464)(cid:648)  ෙට(cid:486)ඩ(cid:601)  (cid:256)මය  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:487)(cid:601)ෙ(cid:458)ශ,"
"","සභාවට ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය.  එ(cid:252) (cid:487)(cid:601)ෙ(cid:458)ශ පදන(cid:572) කරග(cid:487)(cid:573)(cid:486) අ(cid:489)ගමනය කළ(cid:594)(cid:433) ෙට(cid:486)ඩ(cid:601) (cid:256)මය සභාව"
"","(cid:432)රණය කළ (cid:594)(cid:433)ය."
"","(v)  (cid:487)ශ්චල ෙ(cid:458)පළ(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) වන(cid:618)ට ජා(cid:431)ක වශෙය(cid:486) (cid:541)(cid:646)(cid:458)ධ (cid:538)ව(cid:430)ප(cid:430) යටෙ(cid:430) මහජනයා ෙවත (cid:541)(cid:646)(cid:458)ධ"
"","කර(cid:489)  ලබන  (cid:487)ෙ(cid:617)දන  ම(cid:281)(cid:486)  සහ  ෙට(cid:486)ඩ(cid:601)  ක(cid:573)(cid:379)  ෙය(cid:676)ජනා  කර(cid:489)  ලබන  ෙවන(cid:430)  ආකාරය(cid:486)ෙග(cid:486)  (cid:541)(cid:646)(cid:458)ධ"
"","කර (cid:541)(cid:646)(cid:458)ධ ෙව(cid:486)ෙ(cid:458)(cid:646)ය(cid:250) යටෙ(cid:430) ලං(cid:648) කැඳ(cid:619)ම මත හ(cid:511)නාග(cid:489) ලබන වඩා(cid:430) වා(cid:646)දායක (cid:573)ලට (cid:618)(cid:251)(cid:414)ම කළ"
"","(cid:594)(cid:433)ය."
"","(vi)  චංචල  ෙ(cid:458)පළ(cid:250)  යටෙ(cid:430)  එකවර  (cid:618)(cid:251)(cid:414)මට  ඇ(cid:431)  භා(cid:412)ඩ  ෙව(cid:486)  ෙව(cid:486)ව  සඳහ(cid:486)  කර  ක(cid:395)න(cid:573)(cid:486)  ඒ  සඳහා"
"","ෙට(cid:486)ඩ(cid:601)  (cid:257)යාව(cid:611)ෙ(cid:591)  ලං(cid:648)  ව(cid:377)නාකම  ලබාගත  (cid:594)(cid:433)  අතර,  ඒෙස(cid:674)  අ(cid:592)තමය(cid:486)  වශෙය(cid:486)  ෙන(cid:675)සලකා  ලං(cid:648)"
"","ව(cid:377)නාකම(cid:250) ලබාගැ(cid:488)මට  ෙහ(cid:674)(cid:433) ඇ(cid:430)ෙ(cid:430) න(cid:572) ඊට අදාළ ෙහ(cid:674)(cid:433) ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)ව සහ ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ව එ(cid:250)ව"
"","පව(cid:430)වන (cid:602)ස්(cid:619)මක (cid:462) (cid:432)රණය කර සභාව අ(cid:489)මැ(cid:431)ය ලබා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4
11.","සභාව  ස(cid:433)  ඉඩ(cid:572),  ෙග(cid:675)ඩනැ(cid:309)(cid:611)  (cid:463)(cid:601)ඝ  කා(cid:612)නව  බ(cid:464)(cid:463)ම,  (cid:253)(cid:611)යට  (cid:463)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ෙමම  (cid:605)(cid:431)  යටෙ(cid:430)  (cid:539)(cid:601)වෙය(cid:486)  (cid:253)ම(cid:250)"
"","සඳහ(cid:486) (cid:621)වද පහත (cid:618)(cid:477)(cid:618)ධාන ඒ ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:541)(cid:575)ඛ (cid:618)ය (cid:594)(cid:433)ය."
"","(i) 
සභාව  ස(cid:433)  ඉඩ(cid:572)  වසරකට  වඩා  වැ(cid:395)  කාල(cid:647)මාවකට  බ(cid:464)(cid:463)ම,  (cid:253)(cid:611)යට  (cid:463)මට  අදාළ  ෙට(cid:486)ඩ(cid:601)  (cid:257)යාව(cid:611)යක  (cid:463)"
"","ෙමම (cid:605)(cid:431) යටෙ(cid:430) ෙවන(cid:430) (cid:605)(cid:431)යක (cid:253)ම(cid:250) සඳහ(cid:486) (cid:620)වද ෙමම ෙ(cid:326)දය යටෙ(cid:430) සඳහ(cid:486) (cid:605)(cid:431) (cid:541)(cid:575)ඛ ෙව(cid:573)(cid:486) අදාළ"
