".","සභා  අර(cid:575)දෙල(cid:655)  (cid:281)(cid:415)(cid:572)  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ම  ෙමම  (cid:605)(cid:431)  ම(cid:281)(cid:486)  වැ(cid:395)(cid:464)රට(cid:430)  (cid:618)(cid:477)(cid:618)ධාන  සලස්ව(cid:486)නා  (cid:621)  ආකාරයට  පළා(cid:430)  පාලන"
"","ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තය(cid:486)ට අ(cid:489)(cid:254)ලව (cid:536)(cid:664)ෙයල කර එ(cid:250) එ(cid:250) (cid:575)ද(cid:610) ව(cid:601)ෂය(cid:486) සඳහා වන"
"","(cid:281)(cid:415)ම අ(cid:489)ගා(cid:574) (cid:575)ද(cid:610) ව(cid:601)ෂය(cid:486)(cid:655) ෙපබරවා(cid:604) (cid:618)(cid:646) අට (28) වැ(cid:487) (cid:462)න ෙහ(cid:676) එ(cid:462)නට (cid:539)(cid:601)වෙය(cid:486) (cid:618)ගණකා(cid:477)ප(cid:431) ෙවත ඉ(cid:462)(cid:604)ප(cid:430)"
"","(cid:251)(cid:605)මට (cid:257)යාකළ (cid:594)(cid:433)ය."
"9
.","සභා  අර(cid:575)දෙල(cid:655)  (cid:648)ර(cid:250)(cid:639)තභාවය,  අර(cid:575)දල  සඳහා  ආදාය(cid:572)  (cid:602)ස්(cid:251)(cid:605)ම  ෙම(cid:486)  ම  (cid:602)ස්කරන  ලද  ආදාය(cid:572)  (cid:618)යද(cid:572)  (cid:251)(cid:605)ම  ද  අදාළ"
"","(cid:611)(cid:272)ත (cid:488)(cid:431)යට අ(cid:489)(cid:254)ල බවට හා වා(cid:601)(cid:639)ක අයවැය ෙ(cid:610)ඛනයට අ(cid:489)(cid:254)ල වන බවට සහ(cid:431)ක වන ප(cid:604)(cid:462) සභාෙ(cid:617) ෙ(cid:610)ක(cid:572) ඇ(cid:433)(cid:613)"
"","කා(cid:601)ය ම(cid:412)ඩලය පව(cid:430)වා ගැ(cid:488)මට (cid:541)ධාන ගණ(cid:486)(cid:463)ෙ(cid:572) (cid:487)ලධා(cid:605) හා ගණ(cid:486)(cid:463)ෙ(cid:572) (cid:487)ලධා(cid:605) වශෙය(cid:486) (cid:257)යා කළ (cid:594)(cid:433)ය."
"1
0.","අදාළ  (cid:611)(cid:272)ත  (cid:488)(cid:431)ෙය(cid:655)  සඳහ(cid:486)  (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට  අ(cid:489)(cid:254)ල  වන  ප(cid:604)(cid:462)  සභාප(cid:431)වරයාෙ(cid:280)  හා  ෙ(cid:610)ක(cid:572)ෙ(cid:280)  ෙප(cid:675)(cid:464)  අ(cid:478)(cid:250)ෂණය  හා"
"","කළමනාකරණයට යට(cid:430)වන ප(cid:604)(cid:462) සභාෙ(cid:617) (cid:576)ල(cid:597) හා (cid:281)(cid:415)(cid:572) ෙමෙහ(cid:594)(cid:572) හා කලමනාකරණ කට(cid:594)(cid:433) පව(cid:430)වාෙගන ය(cid:489) ලබන"
"","බවට (cid:536)(cid:664)ෙව(cid:611)(cid:486) (cid:541)ධාන ගණ(cid:486)(cid:463)ෙ(cid:572) (cid:487)ලධා(cid:604)යා හා ගණ(cid:486)(cid:463)ෙ(cid:572) (cid:487)ලධා(cid:604)යා වශෙය(cid:486) සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433)ය."
"1
1.","(cid:611)(cid:272)ත (cid:488)(cid:431)ෙය(cid:655) සඳහ(cid:486) (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට අ(cid:489)(cid:254)ල ප(cid:604)(cid:462) (cid:257)යා(cid:430)මක (cid:619)ෙම(cid:486) ප(cid:648) හා වා(cid:601)(cid:639)ක අය වැය ෙ(cid:610)ඛනෙය(cid:655) (cid:541)(cid:431)පාදන"
"","සලස්වා ෙන(cid:675)මැ(cid:431)  අවස්ථාවක  (cid:463)  (cid:251)(cid:646)(cid:511) (cid:618)යදමකට   අදාළව ෙදවන  පා(cid:601)ශ්වය(cid:250)  සමග බැ(cid:510)(cid:572)  ඇ(cid:431)  ෙන(cid:675)වන  ප(cid:604)(cid:462)  (cid:257)යා(cid:251)(cid:605)ම"
"","සභාප(cid:431)වරයාෙ(cid:280) හා ෙ(cid:610)ක(cid:572)වරයාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
