"10 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"94.","(i)  
(cid:541)ාෙ(cid:458)(cid:629)ය සභාව ස(cid:572)මත කළ (cid:576)ල(cid:597) (cid:541)කාශෙ(cid:591) අඛ(cid:412)ඩ පැවැ(cid:430)ම, (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) සභාප(cid:431)වරයා ඇ(cid:433)(cid:613) ප(cid:604)පාලනය"
"","සැම(cid:618)ට  ම  ත(cid:250)ෙස(cid:674)(cid:606)  කළ  (cid:594)(cid:433)ය.    එෙස(cid:674)  ම  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  අඛ(cid:412)ඩ  පැවැ(cid:430)ම  සැල(cid:251)(cid:610)ලට  ෙගන  වා(cid:601)(cid:639)ක  (cid:576)ල(cid:597)"
"","(cid:541)කාශනයක,  වා(cid:601)(cid:639)ක  පදනමකට  (cid:647)මා  ෙන(cid:675)ෙක(cid:675)ට  අනාගතයට  එය  ත(cid:250)ෙස(cid:674)(cid:606)  කර  (cid:536)(cid:664)ෙයල  කළ  (cid:594)(cid:433)ය.    එෙලස"
"","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:618)(cid:646)(cid:486)  අ(cid:489)මත  කරන  ලද  (cid:576)ල(cid:597)  (cid:541)කාශනය(cid:486)  යටෙ(cid:430)  කට(cid:594)(cid:433)  (cid:251)(cid:605)ෙ(cid:572)  සැකය(cid:250)  පළකරන  ෙහ(cid:676)"
"","අ(cid:618)(cid:487)ශ්(cid:317)ත භාවයකට ෙහ(cid:674)(cid:433)වන ක(cid:606)(cid:415), (cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) එම අ(cid:618)(cid:487)ශ්(cid:317)තතාව(cid:486) ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
"","(ii)   (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව(cid:250)  ස(cid:572)මත  කළ  (cid:576)ල(cid:597)  (cid:541)කාශනෙ(cid:591)  අඛ(cid:412)ඩ  පැවැ(cid:430)ම  සභාප(cid:431)වරයා,  ෙ(cid:610)ක(cid:572)  ඇ(cid:433)(cid:613)  ඒ  සඳහා  (cid:621)"
"","(cid:487)ශ්(cid:317)ත ම(cid:412)ඩලය(cid:250) (cid:618)(cid:646)(cid:486) තහ(cid:620)(cid:606) කළ(cid:594)(cid:433)ය."
"9
5.","පළා(cid:430)  පාලන  ආයතන  සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597)  අංශ  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තය(cid:486)ට  අ(cid:489)(cid:254)ලව  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව(cid:250)  (cid:618)(cid:646)(cid:486)"
"","ෙමෙහ(cid:594)(cid:572) ස්වභාවෙ(cid:591) සැල(cid:251)ය (cid:594)(cid:433) අ(cid:486)දෙ(cid:572) ෙවනස්(cid:619)ම(cid:251)(cid:486) ප(cid:648)ව ෙහ(cid:676) වා(cid:601)(cid:639)ක (cid:576)ල(cid:597) (cid:541)කාශනය සමාෙල(cid:676)චනය (cid:251)(cid:605)ෙ(cid:572)"
"","(cid:463);  ෙවන(cid:430)  ආකාරය(cid:251)(cid:486)  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ම(cid:250)  ෙහ(cid:676)  ව(cid:601)(cid:282)කරණය(cid:250)  වඩා(cid:430)  උ(cid:317)ත  යැ(cid:592)  පහ(cid:648)ෙව(cid:486)  හ(cid:511)නාගත  හැ(cid:251)  න(cid:572)  (cid:573)ස"
"","හැ(cid:251)තා(cid:250) අදාළ (cid:541)කාශනෙය(cid:655) අ(cid:592)තම ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම හා ව(cid:601)(cid:282)කරණය අ(cid:489)ගා(cid:574) ව(cid:601)ෂය සඳහා ද එෙල(cid:646)(cid:486) ම පව(cid:430)වාගත"
"","(cid:594)(cid:433)ය."
"9
6.","පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)ත යටෙ(cid:430) සඳහ(cid:486) ආකාරයට (cid:541)ව(cid:601)තන ව(cid:601)ෂය සඳහා"
"","(cid:621) (cid:576)ල(cid:597)   (cid:541)කාශනයට  අදාළ  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  සඳහා  ව(cid:377)නාක(cid:572)  (cid:618)ය  (cid:594)(cid:433)වා  ෙස(cid:674)ම  ෙපර  ව(cid:601)ෂයට  අදාළව  ද  සැස(cid:509)ය  හැ(cid:251)"
"","ෙත(cid:675)ර(cid:433)(cid:606) (cid:433)ලනා(cid:430)මකව සඳහ(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"9
7.","අදාළ (cid:575)ද(cid:610) ව(cid:601)ෂය සඳහා පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)ත  යටෙ(cid:430)(cid:621) හ(cid:511)නාගැ(cid:488)ෙ(cid:572)"
"","හා  මැ(cid:488)ෙ(cid:572)  (cid:576)ලධ(cid:601)ම  අ(cid:489)ව  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව(cid:250)  (cid:536)(cid:664)ෙයල  කළ  අය  වැය  ෙ(cid:610)ඛනයක  අයවැය  ගත  ෙත(cid:675)ර(cid:433)(cid:606),  ඊට  අදාළ"
"","කාලප(cid:604)(cid:316)ෙ(cid:326)දය සඳහා (cid:621) (cid:576)ල(cid:597) (cid:541)කාශනවල ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"9
8.","අදාළ (cid:575)ද(cid:610) ව(cid:601)ෂය සඳහා පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)ත  යටෙ(cid:430)(cid:621) හ(cid:511)නාගැ(cid:488)ෙ(cid:572)"
"","හා මැ(cid:488)ෙ(cid:572) (cid:576)ලධ(cid:601)ම අ(cid:489)ව (cid:541)ාෙ(cid:458)(cid:629)ය සභාව(cid:250) (cid:536)(cid:664)ෙයල ෙන(cid:675)කළ අය වැය ෙ(cid:610)ඛනවල අයවැය ගත ෙත(cid:675)ර(cid:433)(cid:606) ඊට අදාළ"
"","කාලප(cid:604)(cid:316)ෙ(cid:326)ද සඳහා (cid:621) (cid:576)ල(cid:597) (cid:541)කාශනවල ඉ(cid:462)(cid:604)ප(cid:430)   ෙන(cid:675)කළ (cid:594)(cid:433)ය."
