"36 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"312.","(cid:281)(cid:618)(cid:648)මට අදාළ මා(cid:646)ක (cid:253)(cid:612) (cid:575)ද(cid:610) අදාළ මාසෙය(cid:655) 10 වැ(cid:487) (cid:462)න ෙහ(cid:676) එ(cid:462)නට ෙපරෙග(cid:618)ය (cid:594)(cid:433) අතර, ඊට අදාළව ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)"
"","(cid:281)(cid:618)(cid:648)ෙම(cid:655) ඇ(cid:433)ළ(cid:430) (cid:619) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"3
13.","පළා(cid:430) පාලන ආයතන ස(cid:433) ෙ(cid:458)පළ බ(cid:464) (cid:463)ම හා (cid:253)(cid:611)යට (cid:463)ෙ(cid:572) (cid:463) (cid:541)ාෙ(cid:458)(cid:629)ය සභාව(cid:250) කට(cid:594)(cid:433) (cid:251)(cid:605)ෙ(cid:572) (cid:463) (cid:576)(cid:611)ක (cid:488)(cid:431)ෙය(cid:655) සහ"
"","ම(cid:433)  සඳහ(cid:486)  (cid:605)(cid:431)  යටෙ(cid:430)  සඳහ(cid:486)  (cid:618)(cid:477)(cid:618)ධාන  (cid:487)(cid:646)  ආකාරෙය(cid:486)  අ(cid:489)ගමනය  (cid:251)(cid:605)මට  පළා(cid:430)  පාලන  ආයතනෙය(cid:655)  (cid:618)ධායක"
"","(cid:541)ධා(cid:487)යා හා ප(cid:604)පාලන (cid:541)ධා(cid:487)යා (cid:618)(cid:646)(cid:486) (cid:646)ය(cid:613) ම (cid:536)යවර ගත (cid:594)(cid:433)ය."
"3
14.","(cid:541)ාෙ(cid:458)(cid:629)ය සභාව ස(cid:433) ෙ(cid:458)පළ බ(cid:464) (cid:463)ම ෙහ(cid:676) (cid:253)(cid:611)යට (cid:463)ම, (cid:618)(cid:251)(cid:414)මට අදාළ ෙට(cid:486)ඩ(cid:601) (cid:257)යාව(cid:611)ෙ(cid:591) (cid:463) එ(cid:655) අස්(cid:431)(cid:430)වය වශෙය(cid:486)"
"","(cid:541)ාෙ(cid:458)(cid:629)ය සභාව ෙහ(cid:676) ය(cid:572) ෙට(cid:486)ඩ(cid:601) කා(cid:601)යය(cid:250) සඳහා සභාව ෙහ(cid:676) සභාව (cid:618)(cid:646)(cid:486)  ෙව(cid:486)  ෙව(cid:486)ව  ෙහ(cid:676)  ෙප(cid:675)(cid:464)ෙ(cid:617)  බලය  පවරන"
"","කාරක  සභාව(cid:250)  අදහස්  වන  අතර,  (cid:541)ස(cid:572)පාදන  ක(cid:573)(cid:379)ව ය(cid:486)ෙන(cid:486)  සභාව (cid:618)(cid:646)(cid:486)  ය(cid:572)  ෙට(cid:486)ඩ(cid:601)  කට(cid:594)(cid:430)ත(cid:250)  ෙහ(cid:676)  ෙට(cid:486)ඩ(cid:601)"
"","කට(cid:594)(cid:433) සඳහා ප(cid:430)කර(cid:489) ලබන ෙවන(cid:430) ඕනෑම ක(cid:573)(cid:379)ව(cid:250) අදහස් ෙ(cid:617)."
"3
  
15.","ෙමම (cid:605)(cid:431) යටෙ(cid:430) ෙට(cid:486)ඩ(cid:601) (cid:257)යාප(cid:377)පා(cid:377)ය ම(cid:281)(cid:486) පහත සඳහ(cid:486) ක(cid:606)(cid:415) සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433)ය."
