"","5A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"27.","සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:489) ලබන අයවැය ෙ(cid:610)ඛනයට අදාළ (cid:575)ද(cid:610) ව(cid:601)ෂය ආර(cid:572)භ (cid:619)මට ෙපරා(cid:433)ව (cid:611)(cid:272)ත (cid:488)(cid:431)ෙ(cid:591)"
"","සඳහ(cid:486)  වන  ආකාරයට,  යථා  ප(cid:604)(cid:462)  සභා  ස(cid:572)මත  කරන  ලද  අයවැය  ෙ(cid:610)ඛනය  ෙලස  සැල(cid:252)මට  ෙහ(cid:674)(cid:433)  වන  ප(cid:604)(cid:462)  ක(cid:606)(cid:415)"
"","ස(cid:572)(cid:539)(cid:601)ණ (cid:618)ය(cid:594)(cid:433)ය."
"28.","සභාව (cid:618)(cid:646)(cid:486) අයවැය ෙ(cid:610)ඛනය ස(cid:572)මත (cid:251)(cid:605)ෙම(cid:486) අන(cid:433)(cid:606)ව එ(cid:655) සහ(cid:431)ක කරන ලද (cid:536)ටප(cid:430) (cid:618)ගණකා(cid:477)ප(cid:431), පළා(cid:430) පාලන"
"","ෙක(cid:675)මසා(cid:604)ස් සහ (cid:462)ස්(cid:437)(cid:250) පළා(cid:430) පාලන සහකාර ෙක(cid:675)මසා(cid:604)ස් ෙවත ෙය(cid:675)(cid:575) කළ (cid:594)(cid:433)ය."
"29.","සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ය(cid:572)  (cid:575)ද(cid:610)  ව(cid:601)ෂය(cid:250) (cid:433)ළ  කවර  ෙහ(cid:676)  අවස්ථාවක  අමතර ආදායමකට  අදාළව  පළා(cid:430)  පාලන  ආයතන"
"","සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තය(cid:486)ට අ(cid:489)(cid:253)ලව ප(cid:604)(cid:539)රක අය වැය ෙ(cid:610)ඛනය (cid:536)(cid:664)ෙයල ෙක(cid:675)ට අ(cid:489)මැ(cid:431)ය"
"","සඳහා  සභාව  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  කළ  හැ(cid:251)ය.    එෙස(cid:674)  (cid:620)ව  ද  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව(cid:250)  (cid:250)ෂය  (cid:541)(cid:431)පාදන  සඳහා  ප(cid:604)(cid:539)රක  අය  වැය"
"","ෙ(cid:610)ඛනය(cid:250) ඉ(cid:462)(cid:604)ප(cid:430) කරන (cid:618)ෙටක (cid:463) ආදායමකට අ(cid:489)(cid:607)(cid:537) (cid:619)ෙ(cid:572) අවශ(cid:597)තාව(cid:250) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"3
0.","සභාව  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  කරන  කවර  ෙහ(cid:676)  අය  වැය  ෙ(cid:610)ඛනය(cid:250)  ෙහ(cid:676)  ප(cid:604)(cid:539)රක  අයවැය  ෙ(cid:610)ඛනය(cid:250)  (cid:575)ද(cid:610)  (cid:536)(cid:664)බඳ  කාරක"
"","සභාව සලකා බලා (cid:487)(cid:601)ෙ(cid:458)ශ ලබාෙදන ෙත(cid:250) මහා සභාව (cid:618)(cid:646)(cid:486) සලකා බැ(cid:612)ම(cid:250) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"3
1.","අයවැය  ෙ(cid:610)ඛනය  ම(cid:281)(cid:486)  ෙහ(cid:676)  ප(cid:604)(cid:539)රක  අයවැය  ෙ(cid:610)ඛනය  ම(cid:281)(cid:486)  ය(cid:572)  (cid:618)යදම(cid:250)  ෙහ(cid:676)  (cid:618)ෂයය(cid:250)  සඳහා  ෙව(cid:486)  කර  ඇ(cid:431)"
"","(cid:541)(cid:431)පාදන  (cid:541)මාණව(cid:430)  ෙන(cid:675)වන  අවස්ථාවක,  ෙවන(cid:430)  (cid:618)ෂයය(cid:250)  යටෙ(cid:430)  වන  (cid:541)(cid:431)පාදන  ම(cid:281)(cid:486)  අවශ(cid:597)  (cid:541)(cid:431)පාදන  සකස්"
"","කරගැ(cid:488)ම සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) කළ හැ(cid:251)ය."
"3
2.","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාවක  සභාව  (cid:618)(cid:646)(cid:486)  යථාප(cid:604)(cid:462)  (cid:536)(cid:664)ග(cid:486)නා  අයවැය  ෙ(cid:610)ඛනය(cid:250)  ෙහ(cid:676)  සෑම  ප(cid:604)(cid:539)රක  අයවැය  ෙ(cid:610)ඛනය(cid:250)"
"","මහජනයාට දැනගැ(cid:488)ම සඳහා (cid:541)(cid:646)(cid:458)ධ කළ (cid:594)(cid:433)ය."
