"6 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"44.","ස(cid:574)(cid:250)ෂණ  ම(cid:412)ඩල  වා(cid:601)තා  (cid:536)ටප(cid:430)  ස(cid:655)තව  (cid:618)ගණකා(cid:477)ප(cid:431)වරයා,  පළා(cid:430)  පාලන  ෙක(cid:675)මසා(cid:604)ස්  හා  (cid:462)ස්(cid:437)(cid:250)  පළා(cid:430)  පාලන"
"","සහකාර ෙක(cid:675)මසා(cid:604)ස් ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"4
5.","(cid:541)ාෙ(cid:458)(cid:629)ය සභාවක ෙ(cid:458)පළ ස(cid:572)බ(cid:486)ධෙය(cid:486) ප(cid:430)කරන ස(cid:574)(cid:250)ෂණ ම(cid:412)ඩලයක සං(cid:594)(cid:431)ය සඳහා (cid:462)ස්(cid:437)(cid:250) පළා(cid:430) පාලන සහකාර"
"","ෙක(cid:675)මසා(cid:604)ස්  (cid:487)ෙය(cid:676)ජනය  කරන  (cid:487)ලධා(cid:604)ෙය(cid:253)  ඇ(cid:433)ළ(cid:430)  (cid:618)ය  (cid:594)(cid:433)  අතර  ප(cid:430)කළ  (cid:594)(cid:433)  ස(cid:574)(cid:250)ෂණ  ම(cid:412)ඩල  ක(cid:573)(cid:379)  සංඛ(cid:597)ාව"
"","ෙ(cid:610)ක(cid:572) (cid:618)(cid:646)(cid:486) (cid:432)රණය කළ (cid:594)(cid:433)ය."
"4
6.","සෑම ස(cid:574)(cid:250)ෂණ ම(cid:412)ඩලය(cid:250) ම ෙ(cid:610)ක(cid:572) (cid:618)(cid:646)(cid:486) ප(cid:430)කළ (cid:594)(cid:433) අතර ප(cid:430)කළ (cid:462)න (cid:646)ට මස(cid:250) ඇ(cid:433)ළත   කා(cid:601)යය (cid:487)මකළ (cid:594)(cid:433)ය."
"4
7.","ගබඩා    (cid:470)ව(cid:597)  (cid:573)ල(cid:463)ගැ(cid:488)ෙම(cid:486)  ප(cid:648)  අ(cid:541)මාදව  ෙ(cid:610)ඛනගත  කළ(cid:594)(cid:433)  අතර  (cid:573)ල(cid:463)ගැ(cid:488)මට  අදාළ  ෙග(cid:619)(cid:572)  ව(cid:620)චරෙය(cid:655)  (cid:462)නය  හා"
"","අංකය අ(cid:489)(cid:607)(cid:537)ව සටහ(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4
8.","බලය ඇ(cid:431) (cid:487)ලධා(cid:604)ෙය(cid:253)ෙ(cid:280) (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ෙ(cid:572) (cid:487)ෙය(cid:676)ගය(cid:251)(cid:486) ෙත(cid:675)රව (cid:251)(cid:646)(cid:511) ගබඩා (cid:470)ව(cid:597)ය(cid:250) (cid:487)(cid:253)(cid:430)  ෙන(cid:675)කළ (cid:594)(cid:433) අතර සෑම"
"","(cid:575)ද(cid:610)  ව(cid:601)ෂය(cid:250)  අවසානෙ(cid:591)  ගබඩා  (cid:470)ව(cid:597)  (cid:536)(cid:664)බඳ  ස(cid:574)(cid:250)ෂණය ෙමම  (cid:605)(cid:431)  යටෙ(cid:430) (cid:618)ස්තර කරන  ලද  ස(cid:574)(cid:250)ෂණ  ම(cid:412)ඩලය(cid:250)"
"","යටෙ(cid:430) ස(cid:574)(cid:250)ෂණය කර වා(cid:601)තාව(cid:250) ලබා ගත (cid:594)(cid:433)ය."
