"","21A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"180.","ක(cid:610)බ(cid:464)  (cid:463)මනාක(cid:606)ෙ(cid:280)  අෙ(cid:535)(cid:250)(cid:639)ත  උ(cid:458)ධමනකා(cid:605)  (cid:536)(cid:604)වැය  වැ(cid:395)(cid:619)(cid:572)වලට  හා(cid:487)(cid:539)රණය  (cid:251)(cid:605)මට  අෙ(cid:535)(cid:250)(cid:639)ත  සාමාන(cid:597)"
"","උ(cid:458)ධමනය  අ(cid:489)ව  වැ(cid:395)(cid:619)මට  ව(cid:599)හගත  කර  ෙන(cid:675)මැ(cid:431)  න(cid:572)  හැර,  ක(cid:610)බ(cid:464)  (cid:463)මනාක(cid:606)  ක(cid:610)බ(cid:464)  ආදායම  අ(cid:431)(cid:604)(cid:250)තෙ(cid:591)  ෙහ(cid:676)"
"","ඌණතාෙ(cid:617) ක(cid:610)බ(cid:464) කාල(cid:647)මාව (cid:538)රා සරල මා(cid:601)(cid:281)ක පදනම මත හ(cid:511)නාගත (cid:594)(cid:433)ය."
"1
81.","ක(cid:610)බ(cid:464) ආදායම ඉප(cid:593)ෙ(cid:572) (cid:463) දර(cid:489) ලබන (cid:250)ෂය (cid:251)(cid:605)ම ඇ(cid:433)(cid:613)ව, (cid:536)(cid:604)වැය (cid:618)යදම(cid:250) ෙලස ක(cid:610)බ(cid:464) (cid:463)මනාක(cid:606) හ(cid:511)නාගත (cid:594)(cid:433)ය."
"ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම",""
"1
82.","ක(cid:610)බ(cid:464) සඳහා බ(cid:464) ගැ(cid:489)(cid:572)ක(cid:606) පහත සඳහ(cid:486) ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)(cid:572) කළ (cid:594)(cid:433)ය."
"","(i) 
(cid:618)යදම(cid:250) ෙලස හ(cid:511)නාග(cid:430) ක(cid:610)බ(cid:464) ෙග(cid:619)(cid:572)"
"","(ii) 
උදාහරණ වශෙය(cid:486) අස(cid:572)භාව(cid:597) (cid:253)(cid:611)ය (cid:536)(cid:664)බඳ ෙත(cid:675)ර(cid:433)(cid:606), අ(cid:613)(cid:430) (cid:251)(cid:605)ෙ(cid:572) ෙහ(cid:676) (cid:573)ල(cid:463)ගැ(cid:488)ෙ(cid:572) (cid:618)ක(cid:610)ප සහ"
"","වැ(cid:395)(cid:619)ෙ(cid:572)  වග(cid:486)(cid:431)  සහ  ක(cid:610)බ(cid:464)  එකඟ(cid:619)ම  ම(cid:281)(cid:486)  පනවන  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)  ඇ(cid:433)(cid:613)ව  බ(cid:464)  ගැ(cid:489)(cid:572)ක(cid:606)ෙ(cid:280)"
