"","(viii)  උපකා(cid:601)යාලයට  අදාළ  (cid:646)ය(cid:613)  ම  ෙත(cid:675)ර(cid:433)(cid:606),  2016  අංක  12  දරන  ෙත(cid:675)ර(cid:433)(cid:606)  දැනගැ(cid:488)ෙ(cid:572)  පනෙ(cid:430)  හා"
"","ෙර(cid:283)ලා(cid:646)වලට  අ(cid:489)(cid:254)ලව  (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට  අ(cid:489)(cid:254)ලව  ෙත(cid:675)ර(cid:433)(cid:606)  (cid:648)(cid:317)  (cid:541)ගා(cid:574)  ෙත(cid:675)ර(cid:433)(cid:606)  (cid:536)(cid:664)බඳ  ෙ(cid:610)ඛන"
"","පව(cid:430)වාෙගන යාම."
"1
8.","ඉහත  17  වන  (cid:605)(cid:431)ය  යටෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට  අ(cid:489)ව  කට(cid:594)(cid:433)  (cid:646)(cid:464)ව(cid:486)ෙ(cid:486)  ද  ය(cid:486)න  හා  (cid:541)ධාන  කා(cid:601)යාලයට  අදාළ  (cid:646)ය(cid:613)  ම"
"","ෙත(cid:675)ර(cid:433)(cid:606),  2016  අංක  12  දරන  ෙත(cid:675)ර(cid:433)(cid:606)  දැනගැ(cid:488)ෙ(cid:572)  පනෙ(cid:430) හා  ෙර(cid:283)ලා(cid:646)වලට  අ(cid:489)(cid:254)ලව  (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට  අ(cid:489)(cid:254)ලව"
"","ෙත(cid:675)ර(cid:433)(cid:606) (cid:648)(cid:317) (cid:541)ගා(cid:574) ෙත(cid:675)ර(cid:433)(cid:606) (cid:536)(cid:664)බඳ ෙ(cid:610)ඛන පව(cid:430)වාෙගන යාම (cid:536)(cid:664)බඳ ෙ(cid:610)ක(cid:572) (cid:618)(cid:646)(cid:486) අ(cid:478)(cid:250)ෂණය කළ (cid:594)(cid:433)ය."
"1
9.","(cid:541)ාෙ(cid:458)(cid:629)ය සභාවට අදාළව (cid:646)(cid:464)කරන ප(cid:605)(cid:250)ෂණය(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) ෙහ(cid:676) එ(cid:655) (cid:480)රධා(cid:604)ෙය(cid:253)ට, (cid:487)ලධා(cid:604)ෙය(cid:253)ට අදාළව පළා(cid:430)"
"","පාලන ෙක(cid:675)මසා(cid:604)ස්, පළා(cid:430) පාලන ෙක(cid:675)මසා(cid:604)ස්  (cid:618)(cid:646)(cid:486)  බලය 
ෙදන 
(cid:618)ම(cid:601)ශන  (cid:487)ලධා(cid:604)ෙය(cid:253)  ෙහ(cid:676)  ෙවන(cid:430)  කවර"
"","(cid:487)ලධා(cid:604)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  ඉ(cid:610)ලා  (cid:646)(cid:377)න  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  අර(cid:575)දලට  අදාළ  (cid:281)(cid:415)(cid:572)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  ඕනෑම"
"","ෙත(cid:675)ර(cid:433)ර(cid:250) ලබා(cid:463)මට සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අවශ(cid:597) (cid:618)(cid:477)(cid:618)ධාන සැල(cid:646)ය (cid:594)(cid:433)ය."
"2
0.","(cid:618)ගණකා(cid:477)ප(cid:431)  (cid:618)(cid:646)(cid:486)  ෙහ(cid:676)  අමාත(cid:597)වරයා  (cid:618)(cid:646)(cid:486)  ෙහ(cid:676)  පළා(cid:430)  පාලන  ෙක(cid:675)මසා(cid:604)ස්  (cid:618)(cid:646)(cid:486),  සභාප(cid:431)  ෙහ(cid:676)  ෙ(cid:610)ක(cid:572)  ෙවත"
"","ඉ(cid:462)(cid:604)ප(cid:430)  කරන  ලද  ෙහ(cid:676)  සභාප(cid:431)  ෙහ(cid:676)  ෙ(cid:610)ක(cid:572)  ෙව(cid:431)(cid:486)  (cid:618)මසන  ලද  කවර  ෙහ(cid:676)  ක(cid:606)ණකට  අදාළව  අ(cid:541)මාදව  (cid:536)(cid:664)(cid:433)(cid:606)"
"","සැප(cid:593)මට හා ෙත(cid:675)ර(cid:433)(cid:606) සැප(cid:593)මට සභාප(cid:431)වරයා ෙහ(cid:676) සභාෙ(cid:617) ෙ(cid:610)ක(cid:572)වරයා (cid:257)යාකළ (cid:594)(cid:433)ය."
"2
1.","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  අභ(cid:597)(cid:486)තර  (cid:618)ගණන  (cid:257)යාව(cid:611)ය  2018  අංක  19  දරන  ජා(cid:431)ක  (cid:618)ගණන  පනතට  අ(cid:489)(cid:254)ලව  පව(cid:430)වාෙගන"
"","යාමට අවශ(cid:597) සෑම (cid:536)යවර(cid:250) ම සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ගත(cid:594)(cid:433)ය."
"2
2.","ය(cid:572) (cid:575)ද(cid:610) ව(cid:601)ෂය(cid:250) (cid:433)ළ (cid:541)ාෙ(cid:458)(cid:629)ය සභාවට (cid:488)ත(cid:597)ා(cid:489)(cid:254)ලව අයකර ගත ෙන(cid:675)හැ(cid:251) (cid:575)දල(cid:250) ෙහ(cid:676) අ(cid:430)හැ(cid:605)මට ෙහ(cid:674)(cid:433) වන ප(cid:604)(cid:462) (cid:621)"
