"","(ආ) 
ජය(cid:286)ා(cid:656) ලං(cid:648)ක(cid:606)ෙ(cid:280) නම"
"","(ඇ) 
ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)(cid:433)ව 
  (cid:541)දානය 
  කර(cid:489)  ලැ(cid:557)  (cid:575)දල  ෙත(cid:675)ර(cid:433)(cid:606)  උ(cid:317)ත  ස(cid:486)(cid:487)ෙ(cid:617)දන  මාධ(cid:597)ය(cid:251)(cid:486)"
"","(cid:541)කාශයට ප(cid:430) කළ (cid:594)(cid:433)ය."
"(i)","ලං(cid:648)ව  සමග  ලං(cid:648)  (cid:648)ර(cid:250)ෂණ  (cid:541)කාශය(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  කරන  ෙලස  ඉ(cid:610)ලා  (cid:646)(cid:377)න  (cid:618)ට  හා  ය(cid:572)  (cid:618)ෙශ(cid:674)(cid:639)ත"
"","ලං(cid:648)ක(cid:606)ෙව(cid:253) එම (cid:648)ර(cid:250)ෂණ (cid:541)කාශෙ(cid:591) සඳහ(cid:486) ය(cid:572) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)ය(cid:250) ස(cid:538)රා(cid:612)මට අෙප(cid:675)ෙහ(cid:675)ස(cid:430) වන (cid:618)ට"
"","සභාප(cid:431)  (cid:618)(cid:646)(cid:486)  එබ(cid:511)  අසම(cid:430)(cid:619)(cid:572) (cid:536)(cid:664)බඳ (cid:618)ස්තර  පළා(cid:430)  පාලන  ෙක(cid:675)මසා(cid:604)ස්  ෙවත  වහාම  දැ(cid:489)(cid:572)  (cid:462)ය  (cid:594)(cid:433)"
"","අතර ඒ බව සභාව ෙවතවා(cid:601)තා කළ (cid:594)(cid:433)ය."
"(ii)","සභාප(cid:431)  (cid:618)(cid:646)(cid:486)  එවැ(cid:487)  වා(cid:601)තා  (cid:251)(cid:605)ම(cid:251)(cid:486)  අන(cid:433)(cid:606)ව,  ඊට  (cid:541)(cid:431)චාර  දැ(cid:250)(cid:619)ම  සඳහා  (cid:462)න  හතක  කාලය(cid:250)"
"","ලං(cid:648)ක(cid:606)ට ලබා(cid:462)ය (cid:594)(cid:433)ය."
"(
iii)","සභාප(cid:431) (cid:618)(cid:646)(cid:486)  ඒ  සඳහා  කාලය ලබා(cid:463)ෙම(cid:486)  අන(cid:433)(cid:606)ව  ද  ඊට  ස(cid:433)(cid:379)දායක  (cid:541)(cid:431)චාරය(cid:250)  ෙන(cid:675)ලැ(cid:556)ණෙහ(cid:675)(cid:430)"
"","සභා  අ(cid:489)මැ(cid:431)ය  ලබාෙගන  සභාෙ(cid:617)  ෙ(cid:610)ක(cid:572)  (cid:618)(cid:646)(cid:486)  ඒ  බව  පළා(cid:430)සභාව  (cid:618)(cid:646)(cid:486)  පව(cid:430)වාෙගන  ය(cid:489)  ලබන"
"","පැහැරහැර ඇ(cid:431) පා(cid:601)ශ්වය(cid:486)ෙ(cid:280) ද(cid:430)ත (cid:576)ලා(cid:633)යට, එම පා(cid:601)ශ්වෙ(cid:591) නම ඇ(cid:433)ළ(cid:430) කළ (cid:594)(cid:433)ය."
